PCL 12.5 Set 45 Sat Jul 13 15:17:21 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROWIN'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1032  84898  110 1029 "start_time"
1033  84964   79    0 "byc"
1034  84984    7    0 "#I2048"
1035  85106   39    0 "#S21"
1036  85264   75    0 "BUSYLOOP"

----------------------------------------------------------
NAME TABLE

  iNAM iSYM  Name
------ ----  -----------------
    44    1 "#I0"
    86    2 "#I1"
   128    3 "#I100"
   170    4 "#I1000"
   212    5 "#I2"
   254    6 "#I20"
   296    7 "#I2048"
   338    8 "#I25"
   380    9 "#I3"
   422   10 "#I4096"
   464   11 "#I50"
   506   12 "#I500"
   548   13 "#I5000"
   590   14 "#I6"
   632   15 "#I8000"
   674   16 "#L0"
   716   17 "#L1"
   758   18 "#L2"
   800   19 "#L3"
   842   20 "#L4"
   884   21 "#L5"
   926   22 "#L6"
   968   23 "#L7"
  1010   24 "#L8"
  1052   25 "#S0"
  1094   26 "#S1"
  1136   27 "#S10"
  1178   28 "#S11"
  1220   29 "#S12"
  1262   30 "#S13"
  1304   31 "#S14"
  1346   32 "#S15"
  1388   33 "#S16"
  1430   34 "#S17"
  1472   35 "#S18"
  1514   36 "#S19"
  1556   37 "#S2"
  1598   38 "#S20"
  1640   39 "#S21"
  1682   40 "#S22"
  1724   41 "#S23"
  1766   42 "#S24"
  1808   43 "#S25"
  1850   44 "#S26"
  1892   45 "#S27"
  1934   46 "#S28"
  1976   47 "#S3"
  2018   48 "#S4"
  2060   49 "#S5"
  2102   50 "#S6"
  2144   51 "#S7"
  2186   52 "#S8"
  2228   53 "#S9"
  2270   54 "__debug_op"
  2312   55 "aCLEAR"
  2354   56 "acquire_time"
  2396   57 "aFILLED"
  2438   58 "aINVISIBLE"
  2480   59 "aRANGE"
  2522   60 "aREPLACE"
  2564   61 "aSIZE"
  2606   62 "aTITLE"
  2648   63 "aUNFILLED"
  2690   64 "AUTOMONKEY"
  2732   65 "aVISIBLE"
  2774   66 "ax"
  2816   67 "axc"
  2858   68 "aXOR"
  2900   69 "ay"
  2942   70 "ayc"
  2984   71 "BAR"
  3026   72 "BOXOFF"
  3068   73 "BOXON"
  3110   74 "busy"
  3152   75 "BUSYLOOP"
  3194   76 "bx"
  3236   77 "bxc"
  3278   78 "by"
  3320   79 "byc"
  3362   80 "CheckIsInside"
  3404   81 "DEBUG"
  3446   82 "end"
  3488   83 "ERR_ACQUIRE"
  3530   84 "ERR_HOLD"
  3572   85 "ERR_OK"
  3614   86 "failed"
  3656   87 "FAILURE"
  3698   88 "gLEFT"
  3740   89 "gRIGHT"
  3782   90 "hold_time"
  3824   91 "INIT"
  3866   92 "isinside"
  3908   93 "JUICE"
  3950   94 "juice_time"
  3992   95 "MAIN"
  4034   96 "nPCX"
  4076   97 "oB"
  4118   98 "oB1"
  4160   99 "oE"
  4202  100 "oE1"
  4244  101 "oldx"
  4286  102 "oldy"
  4328  103 "PRIMARY_DATABASES"
  4370  104 "REVISION"
  4412  105 "saveVSscreen"
  4454  106 "SETS"
  4496  107 "SETUP"
  4538  108 "SPEED"
  4580  109 "SPEED_UNITS"
  4622  110 "start_time"
  4664  111 "SuccessCount"
  4706  112 "tBOX"
  4748  113 "tCROSS"
  4790  114 "tELLIPSE"
  4832  115 "tPOINT"
  4874  116 "TRIAL"
  4916  117 "TRIAL_LOOP"
  4958  118 "TrialCount"
  5000  119 "tXCROSS"
  5042  120 "VERSION"
  5084  121 "waitAutoMonkey"
  5126  122 "WATCHEYE"
  5168  123 "x"
  5210  124 "XMAX"
  5252  125 "xsize"
  5294  126 "y"
  5336  127 "YMAX"
  5378  128 "ysize"

  iNAM Name
------ -----------------
 84002 "SETS"
 84008 "SPEED"
 84014 "SPEED_UNITS"
 84026 "__debug_op"
 84038 "gLEFT"
 84044 "gRIGHT"
 84052 "tPOINT"
 84060 "tBOX"
 84066 "tCROSS"
 84074 "tXCROSS"
 84082 "tELLIPSE"
 84092 "aXOR"
 84098 "aREPLACE"
 84108 "aVISIBLE"
 84118 "aINVISIBLE"
 84130 "aFILLED"
 84138 "aUNFILLED"
 84148 "aSIZE"
 84154 "aRANGE"
 84162 "aTITLE"
 84170 "aCLEAR"
 84178 "DEBUG"
 84184 "AUTOMONKEY"
 84196 "VERSION"
 84204 "REVISION"
 84214 "PRIMARY_DATABASES"
 84232 "XMAX"
 84238 "YMAX"
 84244 "TrialCount"
 84256 "SuccessCount"
 84270 "xsize"
 84276 "ysize"
 84282 "acquire_time"
 84296 "hold_time"
 84306 "juice_time"
 84318 "failed"
 84326 "ERR_OK"
 84334 "ERR_ACQUIRE"
 84346 "ERR_HOLD"
 84356 "BAR"
 84360 "oB"
 84364 "oE"
 84368 "oB1"
 84372 "oE1"
 84376 "bx"
 84380 "by"
 84384 "ax"
 84388 "ay"
 84392 "x"
 84394 "y"
 84396 "isinside"
 84406 "MAIN"
 84412 "INIT"
 84418 "TRIAL_LOOP"
 84430 "WATCHEYE"
 84440 "SETUP"
 84446 "TRIAL"
 84452 "JUICE"
 84458 "FAILURE"
 84466 "BOXON"
 84472 "BOXOFF"
 84480 "CheckIsInside"
 84494 "Press F1 for HELP and other TEMPO dialogs."
 84538 "#S0"
 84542 "#L0"
 84546 "dialog main"
 84558 "#S1"
 84562 "cl"
 84566 "#S2"
 84570 "vc 0,%d,0,%d
"
 84584 "#S3"
 84588 "#I0"
 84592 "#I20"
 84598 "oc 1,3
"
 84606 "#S4"
 84610 "ow 1,20,20
"
 84622 "#S5"
 84626 "oi 1,13
"
 84636 "#S6"
 84640 "os 1
"
 84646 "#S7"
 84650 "waitAutoMonkey"
 84666 "#I1"
 84670 "#I1000"
 84678 "#I8000"
 84686 "#L1"
 84690 "Automonkey will press bar in %d ms
"
 84726 "#S8"
 84730 "cls"
 84734 "#S9"
 84738 "Waiting for left mouse button..."
 84772 "#S10"
 84778 "#L2"
 84782 "Waiting for BAR press..."
 84808 "#S11"
 84814 "Starting trial %d..
"
 84836 "#S12"
 84842 "Trial %d SUCCESSFUL
"
 84864 "#S13"
 84870 "Trial %d FAILED
"
 84888 "#S14"
 84894 "end"
 84898 "start_time"
 84910 "#L3"
 84914 "#I2"
 84918 "Latency %d ms
"
 84934 "#S15"
 84940 "#I5000"
 84948 "oldx"
 84954 "oldy"
 84960 "bxc"
 84964 "byc"
 84968 "axc"
 84972 "ayc"
 84976 "#I4096"
 84984 "#I2048"
 84992 "#I50"
 84998 "#I25"
 85004 "om 1,%d,%d
"
 85016 "#S16"
 85022 "#L4"
 85026 "#L5"
 85030 "#L6"
 85034 "#L7"
 85038 "#L8"
 85042 "oh 1"
 85048 "#S17"
 85054 "co 15"
 85060 "#S18"
 85066 "ru %d,%d,%d,%d
"
 85082 "#S19"
 85088 "os 1"
 85094 "#S20"
 85100 "oh 1"
 85106 "#S21"
 85112 "co 0"
 85118 "#S22"
 85124 "ru %d,%d,%d,%d
"
 85140 "#S23"
 85146 "os 1"
 85152 "#S24"
 85158 "#I500"
 85164 "#I6"
 85168 "Failed to acquire target within %d ms.
"
 85208 "#S25"
 85214 "Failed to hold target for %d ms.
"
 85248 "#S26"
 85254 "#I100"
 85260 "#I3"
 85264 "BUSYLOOP"
 85274 "busy"
 85280 "saveVSscreen"
 85294 "nPCX"
 85300 "IS 0,0,%d,%d,%d.pcx
"
 85322 "#S27"
 85328 "saveVSscreen - Saved %d.PCX
"
 85358 "#S28"
----------------------------------------------------------

ANALYSIS OF 253 INSTRUCTIONS (2484/90000 bytes) IN 13/75 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET           10 x 10 =   100 bytes (  4%) Assignment
   3 NEXTTICK       0 x  4 =     0 bytes (  0%) Wait ticks
   4 WAIT           9 x  4 =    36 bytes (  4%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           1 x  4 =     4 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN         12 x  6 =    72 bytes (  5%) Spawn process
  10 ADD           25 x 14 =   350 bytes ( 10%) val3 = var1 + var2
  11 SUB            9 x 14 =   126 bytes (  4%) val3 = var1 - var2
  12 MUL            5 x 14 =    70 bytes (  2%) val3 = var1 * var2
  13 DIV           18 x 14 =   252 bytes (  7%) val3 = var1 / var2
  14 MOD            0 x 14 =     0 bytes (  0%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           1 x 14 =    14 bytes (  0%) val3 = val1 & val2
  17 BOR            0 x 14 =     0 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND           5 x 14 =    70 bytes (  2%) val3 = val1 && val2
  20 LOR            1 x 14 =    14 bytes (  0%) val3 = val1 || val2
  21 EQ             2 x 14 =    28 bytes (  1%) val3 = val1 == val2
  22 NE             2 x 14 =    28 bytes (  1%) val3 = val1 != val2
  23 GT             0 x 14 =     0 bytes (  0%) val3 = val1 > val2
  24 LT             3 x 14 =    42 bytes (  1%) val3 = val1 < val2
  25 LE             2 x 14 =    28 bytes (  1%) val3 = val1 <= val2
  26 GE             2 x 14 =    28 bytes (  1%) val3 = val1 >= val2
  27 NOT            8 x 14 =   112 bytes (  3%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF            21 x  8 =   168 bytes (  8%) IF (expr) stmt
  30 GOTO          15 x  4 =    60 bytes (  6%) GOTO #
  31 NEXTTICK1      7 x  2 =    14 bytes (  3%) NEXTTICK1
  32 TRIGGER        2 x  6 =    12 bytes (  1%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        2 x  6 =    12 bytes (  1%) Harvest databases
  35 CALL0         10 x  6 =    60 bytes (  4%) Builtin function
  36 CALL1         35 x  8 =   280 bytes ( 14%) Builtin function
  37 CALL2         23 x 10 =   230 bytes (  9%) Builtin function
  38 CALL3          6 x 12 =    72 bytes (  2%) Builtin function
  39 CALL4          7 x 14 =    98 bytes (  3%) Builtin function
  40 CALL5          2 x 16 =    32 bytes (  1%) Builtin function
  41 CALL6          2 x 18 =    36 bytes (  1%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1        0 x  8 =     0 bytes (  0%) Fetch array value
  53 AFETCH2        0 x 10 =     0 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1        0 x  8 =     0 bytes (  0%) Store array value
  59 ASTORE2        0 x 10 =     0 bytes (  0%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS      6 x  6 =    36 bytes (  2%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 >> val2
  67 FBINARY        0 x 14 =     0 bytes (  0%) val3 = val1 Fop val2
  68 FUNARY         0 x 10 =     0 bytes (  0%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='acquire.pxe', profile='acquire.pro', kernel_op=40C6:0002 kernel_symtab=56C1:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'acquire.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='acquire.pro'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 75 PROCESS control blocks..
PXESave - Found 13 PROCESS control blocks.
PXESave - PROCESS 'MAIN' reading 40 bytes of instructions..
          PROCESS 'MAIN' mapping instructions..
MapOp - Mapping 40 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'MAIN' writting 40 bytes of instructions to fileOffset=204
PXESave - PROCESS 'INIT' reading 214 bytes of instructions..
          PROCESS 'INIT' mapping instructions..
MapOp - Mapping 214 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'INIT' writting 214 bytes of instructions to fileOffset=244
PXESave - PROCESS 'TRIAL_LOOP' reading 276 bytes of instructions..
          PROCESS 'TRIAL_LOOP' mapping instructions..
MapOp - Mapping 276 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'TRIAL_LOOP' writting 276 bytes of instructions to fileOffset=458
PXESave - PROCESS 'SETUP' reading 56 bytes of instructions..
          PROCESS 'SETUP' mapping instructions..
MapOp - Mapping 56 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'SETUP' writting 56 bytes of instructions to fileOffset=734
PXESave - PROCESS 'TRIAL' reading 454 bytes of instructions..
          PROCESS 'TRIAL' mapping instructions..
MapOp - Mapping 454 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'TRIAL' writting 454 bytes of instructions to fileOffset=790
PXESave - PROCESS 'WATCHEYE' reading 564 bytes of instructions..
          PROCESS 'WATCHEYE' mapping instructions..
MapOp - Mapping 564 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'WATCHEYE' writting 564 bytes of instructions to fileOffset=1244
PXESave - PROCESS 'CheckIsInside' reading 158 bytes of instructions..
          PROCESS 'CheckIsInside' mapping instructions..
MapOp - Mapping 158 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'CheckIsInside' writting 158 bytes of instructions to fileOffset=1808
PXESave - PROCESS 'BOXON' reading 252 bytes of instructions..
          PROCESS 'BOXON' mapping instructions..
MapOp - Mapping 252 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'BOXON' writting 252 bytes of instructions to fileOffset=1966
PXESave - PROCESS 'BOXOFF' reading 88 bytes of instructions..
          PROCESS 'BOXOFF' mapping instructions..
MapOp - Mapping 88 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'BOXOFF' writting 88 bytes of instructions to fileOffset=2218
PXESave - PROCESS 'JUICE' reading 192 bytes of instructions..
          PROCESS 'JUICE' mapping instructions..
MapOp - Mapping 192 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'JUICE' writting 192 bytes of instructions to fileOffset=2306
PXESave - PROCESS 'FAILURE' reading 102 bytes of instructions..
          PROCESS 'FAILURE' mapping instructions..
MapOp - Mapping 102 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'FAILURE' writting 102 bytes of instructions to fileOffset=2498
PXESave - PROCESS 'BUSYLOOP' reading 50 bytes of instructions..
          PROCESS 'BUSYLOOP' mapping instructions..
MapOp - Mapping 50 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'BUSYLOOP' writting 50 bytes of instructions to fileOffset=2600
PXESave - PROCESS 'saveVSscreen' reading 38 bytes of instructions..
          PROCESS 'saveVSscreen' mapping instructions..
MapOp - Mapping 38 instruction bytes; firstOp=37F1:0002 pcl_symtab=4DEB:0016 kernel_symtab=56C1:0002..
          PROCESS 'saveVSscreen' writting 38 bytes of instructions to fileOffset=2650
pxesave - INSTRUCTIONS=138/5000 (2486/90000 bytes) pxe.op=202 pxe.nBytesOp=2486
 PROCESS   1: state=2  nOp=40    iOp=     2-41     iCache=     2-41      'MAIN'
 PROCESS   2: state=1  nOp=214   iOp=    42-255    iCache=    42-255     'INIT'
 PROCESS   3: state=1  nOp=276   iOp=   256-531    iCache=   256-531     'TRIAL_LOOP'
 PROCESS   4: state=1  nOp=56    iOp=   532-587    iCache=   532-587     'SETUP'
 PROCESS   5: state=1  nOp=454   iOp=   588-1041   iCache=   588-1041    'TRIAL'
 PROCESS   6: state=1  nOp=564   iOp=  1042-1605   iCache=  1042-1605    'WATCHEYE'
 PROCESS   7: state=1  nOp=158   iOp=  1606-1763   iCache=  1606-1763    'CheckIsInside'
 PROCESS   8: state=1  nOp=252   iOp=  1764-2015   iCache=  1764-2015    'BOXON'
 PROCESS   9: state=1  nOp=88    iOp=  2016-2103   iCache=  2016-2103    'BOXOFF'
 PROCESS  10: state=1  nOp=192   iOp=  2104-2295   iCache=  2104-2295    'JUICE'
 PROCESS  11: state=1  nOp=102   iOp=  2296-2397   iCache=  2296-2397    'FAILURE'
 PROCESS  12: state=1  nOp=50    iOp=  2398-2447   iCache=  2398-2447    'BUSYLOOP'
 PROCESS  13: state=1  nOp=38    iOp=  2448-2485   iCache=  2448-2485    'saveVSscreen'
pxesave - 13 processes fileOffset=2688 len=572
pxesave - 128 Symbol table fileOffset=3260 len=1032
pxesave - (1021,oflo=1037) hash table fileOffset=4292 len=16472
pxesave - 85364 name table fileOffset=20764 len=85364
pxesave - 0 arraytable fileOffset=0 len=0
pxesave - 0 arraydata fileOffset=0 len=0
pxesave - Next fileOffset=106250
pxesave - Successful. EndOfFile=106250
PCL write_pxe_file returned 0
PCL Closing ICache file
PCL - Freeing SYMTABEX array
PCL - SYMTABEX array freed
PCL Closing IC..
PCL Closing XMS..
PCL Closing error file..
PCL Deleteing error file 'acquire.err'
PCL - Exiting with status 0
