PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
 33E1:55AE 37E2:159E  5532: #L0:123 = InfosZero:1257 F+ maskColor_b@43:1348
 33E1:55BC 37E2:15AC  5546: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:55C4 37E2:15B4  5554: #L0:123 = Set_event:1613 + #I1:17
 33E1:55D2 37E2:15C2  5568: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:55E0 37E2:15D0  5582: #L0:123 = InfosZero:1257 F+ highBetColor_r@43:1209
 33E1:55EE 37E2:15DE  5596: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:55F6 37E2:15E6  5604: #L0:123 = Set_event:1613 + #I1:17
 33E1:5604 37E2:15F4  5618: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5612 37E2:1602  5632: #L0:123 = InfosZero:1257 F+ highBetColor_g@43:1208
 33E1:5620 37E2:1610  5646: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:5628 37E2:1618  5654: #L0:123 = Set_event:1613 + #I1:17
 33E1:5636 37E2:1626  5668: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5644 37E2:1634  5682: #L0:123 = InfosZero:1257 F+ highBetColor_b@43:1207
 33E1:5652 37E2:1642  5696: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:565A 37E2:164A  5704: #L0:123 = Set_event:1613 + #I1:17
 33E1:5668 37E2:1658  5718: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5676 37E2:1666  5732: #L0:123 = InfosZero:1257 F+ lowBetColor_r@43:1335
 33E1:5684 37E2:1674  5746: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:568C 37E2:167C  5754: #L0:123 = Set_event:1613 + #I1:17
 33E1:569A 37E2:168A  5768: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:56A8 37E2:1698  5782: #L0:123 = InfosZero:1257 F+ lowBetColor_g@43:1334
 33E1:56B6 37E2:16A6  5796: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:56BE 37E2:16AE  5804: #L0:123 = Set_event:1613 + #I1:17
 33E1:56CC 37E2:16BC  5818: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:56DA 37E2:16CA  5832: #L0:123 = InfosZero:1257 F+ lowBetColor_b@43:1333
 33E1:56E8 37E2:16D8  5846: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:56F0 37E2:16E0  5854: #L0:123 = Set_event:1613 + #I1:17
 33E1:56FE 37E2:16EE  5868: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:570C 37E2:16FC  5882: #L0:123 = InfosZero:1257 F+ betFixColor_r@43:853
 33E1:571A 37E2:170A  5896: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:5722 37E2:1712  5904: #L0:123 = Set_event:1613 + #I1:17
 33E1:5730 37E2:1720  5918: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:573E 37E2:172E  5932: #L0:123 = InfosZero:1257 F+ betFixColor_g@43:852
 33E1:574C 37E2:173C  5946: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:5754 37E2:1744  5954: #L0:123 = Set_event:1613 + #I1:17
 33E1:5762 37E2:1752  5968: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5770 37E2:1760  5982: #L0:123 = InfosZero:1257 F+ betFixColor_b@43:851
 33E1:577E 37E2:176E  5996: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:5786 37E2:1776  6004: #L0:123 = Set_event:1613 + #I1:17
 33E1:5794 37E2:1784  6018: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:57A2 37E2:1792  6032: #L0:123 = InfosZero:1257 F+ proFixColor_r@43:1548
 33E1:57B0 37E2:17A0  6046: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:57B8 37E2:17A8  6054: #L0:123 = Set_event:1613 + #I1:17
 33E1:57C6 37E2:17B6  6068: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:57D4 37E2:17C4  6082: #L0:123 = InfosZero:1257 F+ proFixColor_g@43:1547
 33E1:57E2 37E2:17D2  6096: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:57EA 37E2:17DA  6104: #L0:123 = Set_event:1613 + #I1:17
 33E1:57F8 37E2:17E8  6118: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5806 37E2:17F6  6132: #L0:123 = InfosZero:1257 F+ proFixColor_b@43:1546
 33E1:5814 37E2:1804  6146: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:581C 37E2:180C  6154: #L0:123 = Set_event:1613 + #I1:17
 33E1:582A 37E2:181A  6168: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5838 37E2:1828  6182: #F0:1 = betWinSize:858 F* #I100:19
 33E1:5846 37E2:1836  6196: #L0:123 = InfosZero:1257 F+ #F0:1
 33E1:5854 37E2:1844  6210: Event_fifo:1043[Set_event:1613] = #L0:123
 33E1:585C 37E2:184C  6218: #L0:123 = Set_event:1613 + #I1:17
 33E1:586A 37E2:185A  6232: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:5878 37E2:1868  6246: Event_fifo:1043[Set_event:1613] = EndInfos_:1038
 33E1:5880 37E2:1870  6254: #L0:123 = Set_event:1613 + #I1:17
 33E1:588E 37E2:187E  6268: Set_event:1613 = #L0:123 % Event_fifo_N:1044

PROCESS  44: REWARDS (Args=0 CtrlBlk=33E1:2432 Size=6350  iOp=2-6351 iCache=72298-78647) DISABLED
 33E1:4012 37E2:0002     0: rewards_start_time = CALL0 time()
 33E1:4018 37E2:0008     6: rewardMaxIncreasePercent@44:1576 = F= rewardMaxIncreasePercent@44:1576
 33E1:4022 37E2:0012    16: #L1:124 = F= #L1:124
 33E1:402C 37E2:001C    26: #L0 = CALL1 random(#L1:124)
 33E1:4034 37E2:0024    34: #L2:135 = baseRewardDuration:844 * #L0:123
 33E1:4042 37E2:0032    48: #L3:140 = #L2:135 / #I100:19
 33E1:4050 37E2:0040    62: rewardRandomIncrease = CALL1 round(#L3:140)
 33E1:4058 37E2:0048    70: rewardDuration:1575 = baseRewardDuration:844 F+ rewardRandomIncrease@44:1577
 33E1:4066 37E2:0056    84: punishDuration:1558 = #I0:16
 33E1:4070 37E2:0060    94: #L0:123 = trialOutcome:1847 == noFix:1407
 33E1:407E 37E2:006E   108: IFnot (#L0:123) GOTO .+50 (goto 158)
 33E1:4086 37E2:0076   116: #L1:124 = basePunishDuration:843 * #I3:72
 33E1:4094 37E2:0084   130: #F0 = CALL1 round(#L1:124)
 33E1:409C 37E2:008C   138: punishDuration:1558 = F= punishDuration:1558
 33E1:40A6 37E2:0096   148: rewardDuration:1575 = #I0:16
 33E1:40B0 37E2:00A0   158: #L0:123 = state:1675 == stateVIS:1685
 33E1:40BE 37E2:00AE   172: #L1:124 = state:1675 == stateMEM:1683
 33E1:40CC 37E2:00BC   186: #L2:135 = #L0:123 || #L1:124
 33E1:40DA 37E2:00CA   200: #L3:140 = state:1675 == stateDEL:1679
 33E1:40E8 37E2:00D8   214: #L4:141 = #L2:135 || #L3:140
 33E1:40F6 37E2:00E6   228: #L5:142 = state:1675 == stateAMP:1676
 33E1:4104 37E2:00F4   242: #L6:143 = #L4:141 || #L5:142
 33E1:4112 37E2:0102   256: #L7:144 = state:1675 == stateCCM:1677
 33E1:4120 37E2:0110   270: #L8:145 = #L6:143 || #L7:144
 33E1:412E 37E2:011E   284: #L9:146 = state:1675 == stateCMD:1678
 33E1:413C 37E2:012C   298: #L10:125 = #L8:145 || #L9:146
 33E1:414A 37E2:013A   312: #L11:126 = state:1675 == stateVWM:1686
 33E1:4158 37E2:0148   326: #L12:127 = #L10:125 || #L11:126
 33E1:4166 37E2:0156   340: IFnot (#L12:127) GOTO .+464 (goto 804)
 33E1:416E 37E2:015E   348: #L13:128 = trialOutcome:1847 == brokeFix:889
 33E1:417C 37E2:016C   362: #L14:129 = trialOutcome:1847 == noSacc:1423
 33E1:418A 37E2:017A   376: #L15:130 = #L13:128 || #L14:129
 33E1:4198 37E2:0188   390: #L16:131 = trialOutcome:1847 == saccOut:1596
 33E1:41A6 37E2:0196   404: #L17:132 = #L15:130 || #L16:131
 33E1:41B4 37E2:01A4   418: #L18:133 = trialOutcome:1847 == saccEarly:1595
 33E1:41C2 37E2:01B2   432: #L19:134 = #L17:132 || #L18:133
 33E1:41D0 37E2:01C0   446: #L20:136 = trialOutcome:1847 == brokeTarg:890
 33E1:41DE 37E2:01CE   460: #L21:137 = #L19:134 || #L20:136
 33E1:41EC 37E2:01DC   474: #L22:138 = trialOutcome:1847 == bodyMove:884
 33E1:41FA 37E2:01EA   488: #L23:139 = #L21:137 || #L22:138
 33E1:4208 37E2:01F8   502: IFnot (#L23:139) GOTO .+90 (goto 592)
 33E1:4210 37E2:0200   510: Event_fifo:1043[Set_event:1613] = Abort_:788
 33E1:4218 37E2:0208   518: #L0:123 = Set_event:1613 + #I1:17
 33E1:4226 37E2:0216   532: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4234 37E2:0224   546: #F0:1 = basePunishDuration:843 F/ #M3FC00000:177
 33E1:4242 37E2:0232   560: #F1 = CALL1 round(#F0:1)
 33E1:424A 37E2:023A   568: punishDuration:1558 = F= punishDuration:1558
 33E1:4254 37E2:0244   578: rewardDuration:1575 = #I0:16
 33E1:425E 37E2:024E   588: GOTO .+216 (goto 804)
 33E1:4262 37E2:0252   592: #L0:123 = trialOutcome:1847 == saccTarg:1597
 33E1:4270 37E2:0260   606: #L1:124 = play_the_odds@44:1527 F< Bonus_weight:885
 33E1:427E 37E2:026E   620: #L2:135 = #L0:123 || #L1:124
 33E1:428C 37E2:027C   634: IFnot (#L2:135) GOTO .+170 (goto 804)
 33E1:4294 37E2:0284   642: #P1:247 = toneChoiceSuccess:1830
 33E1:429E 37E2:028E   652: #P2:248 = toneDuration:1833
 33E1:42A8 37E2:0298   662: SPAWN TONE:1820(with 2 args)
 33E1:42AE 37E2:029E   668: tone_time = CALL0 time()
 33E1:42B4 37E2:02A4   674: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:42BC 37E2:02AC   682: #L0:123 = Set_event:1613 + #I1:17
 33E1:42CA 37E2:02BA   696: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:42D8 37E2:02C8   710: Event_fifo:1043[Set_event:1613] = Reward_tone:1573
 33E1:42E0 37E2:02D0   718: #L0:123 = Set_event:1613 + #I1:17
 33E1:42EE 37E2:02DE   732: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:42FC 37E2:02EC   746: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:430A 37E2:02FA   760: #L0:123 = nTrialArray:1443[targIndex:1791]
 33E1:4312 37E2:0302   768: #L1:124 = #L0:123 + #I1:17
 33E1:4320 37E2:0310   782: nTrialArray:1443[targIndex:1791] = #L1:124
 33E1:4328 37E2:0318   790: nTrialRemain:1447 = nTrialRemain:1447 - #I1:17
 33E1:4336 37E2:0326   804: #L0:123 = state:1675 == stateCMD:1678
 33E1:4344 37E2:0334   818: IFnot (#L0:123) GOTO .+1014 (goto 1832)
 33E1:434C 37E2:033C   826: #L1:124 = trialOutcome:1847 == brokeFix:889
 33E1:435A 37E2:034A   840: IFnot (#L1:124) GOTO .+32 (goto 872)
 33E1:4362 37E2:0352   848: punishDuration:1558 = basePunishDuration:843 * #I2:50
 33E1:4370 37E2:0360   862: rewardDuration:1575 = #I0:16
 33E1:437A 37E2:036A   872: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:4388 37E2:0378   886: #L1:124 = trialOutcome:1847 == nogoCorrect:1414
 33E1:4396 37E2:0386   900: #L2:135 = #L0:123 || #L1:124
 33E1:43A4 37E2:0394   914: IFnot (#L2:135) GOTO .+248 (goto 1162)
 33E1:43AC 37E2:039C   922: #L3:140 = trialOutcome:1847 == goTarg:1186
 33E1:43BA 37E2:03AA   936: IFnot (#L3:140) GOTO .+38 (goto 974)
 33E1:43C2 37E2:03B2   944: #P1:247 = toneChoiceSuccess:1830
 33E1:43CC 37E2:03BC   954: #P2:248 = toneDuration:1833
 33E1:43D6 37E2:03C6   964: SPAWN TONE:1820(with 2 args)
 33E1:43DC 37E2:03CC   970: GOTO .+52 (goto 1022)
 33E1:43E0 37E2:03D0   974: #L0:123 = trialOutcome:1847 == nogoCorrect:1414
 33E1:43EE 37E2:03DE   988: IFnot (#L0:123) GOTO .+34 (goto 1022)
 33E1:43F6 37E2:03E6   996: #P1:247 = toneStopSuccess:1835
 33E1:4400 37E2:03F0  1006: #P2:248 = toneDuration:1833
 33E1:440A 37E2:03FA  1016: SPAWN TONE:1820(with 2 args)
 33E1:4410 37E2:0400  1022: tone_time = CALL0 time()
 33E1:4416 37E2:0406  1028: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:441E 37E2:040E  1036: #L0:123 = Set_event:1613 + #I1:17
 33E1:442C 37E2:041C  1050: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:443A 37E2:042A  1064: Event_fifo:1043[Set_event:1613] = Reward_tone:1573
 33E1:4442 37E2:0432  1072: #L0:123 = Set_event:1613 + #I1:17
 33E1:4450 37E2:0440  1086: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:445E 37E2:044E  1100: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:446C 37E2:045C  1114: #L0:123 = nTrialArray:1443[targIndex:1791]
 33E1:4474 37E2:0464  1122: #L1:124 = #L0:123 + #I1:17
 33E1:4482 37E2:0472  1136: nTrialArray:1443[targIndex:1791] = #L1:124
 33E1:448A 37E2:047A  1144: nTrialRemain:1447 = nTrialRemain:1447 - #I1:17
 33E1:4498 37E2:0488  1158: GOTO .+414 (goto 1572)
 33E1:449C 37E2:048C  1162: #L0:123 = trialOutcome:1847 == nogoTarg:1419
 33E1:44AA 37E2:049A  1176: #L1:124 = trialOutcome:1847 == brokeTarg:890
 33E1:44B8 37E2:04A8  1190: #L2:135 = #L0:123 || #L1:124
 33E1:44C6 37E2:04B6  1204: IFnot (#L2:135) GOTO .+210 (goto 1414)
 33E1:44CE 37E2:04BE  1212: #L3:140 = trialOutcome:1847 == nogoTarg:1419
 33E1:44DC 37E2:04CC  1226: IFnot (#L3:140) GOTO .+38 (goto 1264)
 33E1:44E4 37E2:04D4  1234: #P1:247 = toneStopFailure:1834
 33E1:44EE 37E2:04DE  1244: #P2:248 = toneDuration:1833
 33E1:44F8 37E2:04E8  1254: SPAWN TONE:1820(with 2 args)
 33E1:44FE 37E2:04EE  1260: GOTO .+52 (goto 1312)
 33E1:4502 37E2:04F2  1264: #L0:123 = trialOutcome:1847 == brokeTarg:890
 33E1:4510 37E2:0500  1278: IFnot (#L0:123) GOTO .+34 (goto 1312)
 33E1:4518 37E2:0508  1286: #P1:247 = toneAbort:1828
 33E1:4522 37E2:0512  1296: #P2:248 = toneDuration:1833
 33E1:452C 37E2:051C  1306: SPAWN TONE:1820(with 2 args)
 33E1:4532 37E2:0522  1312: tone_time = CALL0 time()
 33E1:4538 37E2:0528  1318: punishDuration:1558 = basePunishDuration:843
 33E1:4542 37E2:0532  1328: rewardDuration:1575 = #I0:16
 33E1:454C 37E2:053C  1338: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:4554 37E2:0544  1346: #L0:123 = Set_event:1613 + #I1:17
 33E1:4562 37E2:0552  1360: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4570 37E2:0560  1374: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:4578 37E2:0568  1382: #L0:123 = Set_event:1613 + #I1:17
 33E1:4586 37E2:0576  1396: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4594 37E2:0584  1410: GOTO .+162 (goto 1572)
 33E1:4598 37E2:0588  1414: #L0:123 = trialOutcome:1847 == goIncorrect:1178
 33E1:45A6 37E2:0596  1428: IFnot (#L0:123) GOTO .+144 (goto 1572)
 33E1:45AE 37E2:059E  1436: #L1 = CALL1 printf(#S442:638)
 33E1:45B6 37E2:05A6  1444: #P1:247 = toneAbort:1828
 33E1:45C0 37E2:05B0  1454: #P2:248 = toneDuration:1833
 33E1:45CA 37E2:05BA  1464: SPAWN TONE:1820(with 2 args)
 33E1:45D0 37E2:05C0  1470: tone_time = CALL0 time()
 33E1:45D6 37E2:05C6  1476: punishDuration:1558 = basePunishDuration:843 F* #M3FC00000:177
 33E1:45E4 37E2:05D4  1490: rewardDuration:1575 = #I0:16
 33E1:45EE 37E2:05DE  1500: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:45F6 37E2:05E6  1508: #L0:123 = Set_event:1613 + #I1:17
 33E1:4604 37E2:05F4  1522: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4612 37E2:0602  1536: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:461A 37E2:060A  1544: #L0:123 = Set_event:1613 + #I1:17
 33E1:4628 37E2:0618  1558: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4636 37E2:0626  1572: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:4644 37E2:0634  1586: #L1:124 = targIndex:1791 == #I0:16
 33E1:4652 37E2:0642  1600: #L2:135 = #L0:123 && #L1:124
 33E1:4660 37E2:0650  1614: IFnot (#L2:135) GOTO .+72 (goto 1686)
 33E1:4668 37E2:0658  1622: #F0:1 = targ1ExtraPct:1719 F/ #I100:19
 33E1:4676 37E2:0666  1636: #F1:2 = #I1:17 F+ #F0:1
 33E1:4684 37E2:0674  1650: #F2:3 = rewardDuration:1575 F* #F1:2
 33E1:4692 37E2:0682  1664: #F3 = CALL1 round(#F2:3)
 33E1:469A 37E2:068A  1672: rewardDuration:1575 = F= rewardDuration:1575
 33E1:46A4 37E2:0694  1682: GOTO .+114 (goto 1796)
 33E1:46A8 37E2:0698  1686: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:46B6 37E2:06A6  1700: #L1:124 = targIndex:1791 == #I1:17
 33E1:46C4 37E2:06B4  1714: #L2:135 = #L0:123 && #L1:124
 33E1:46D2 37E2:06C2  1728: IFnot (#L2:135) GOTO .+68 (goto 1796)
 33E1:46DA 37E2:06CA  1736: #F0:1 = targ2ExtraPct:1726 F/ #I100:19
 33E1:46E8 37E2:06D8  1750: #F1:2 = #I1:17 F+ #F0:1
 33E1:46F6 37E2:06E6  1764: #F2:3 = rewardDuration:1575 F* #F1:2
 33E1:4704 37E2:06F4  1778: #F3 = CALL1 round(#F2:3)
 33E1:470C 37E2:06FC  1786: rewardDuration:1575 = F= rewardDuration:1575
 33E1:4716 37E2:0706  1796: #L0:123 = trialType:1853 == nogoTarg:1419
 33E1:4724 37E2:0714  1810: IFnot (#L0:123) GOTO .+22 (goto 1832)
 33E1:472C 37E2:071C  1818: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:473A 37E2:072A  1832: #L0:123 = state:1675 == stateCCM:1677
 33E1:4748 37E2:0738  1846: IFnot (#L0:123) GOTO .+1772 (goto 3618)
 33E1:4750 37E2:0740  1854: #L1:124 = trialOutcome:1847 == brokeFix:889
 33E1:475E 37E2:074E  1868: IFnot (#L1:124) GOTO .+32 (goto 1900)
 33E1:4766 37E2:0756  1876: punishDuration:1558 = basePunishDuration:843 * #I2:50
 33E1:4774 37E2:0764  1890: rewardDuration:1575 = #I0:16
 33E1:477E 37E2:076E  1900: #L0:123 = trialOutcome:1847 == goTarg:1186
 33E1:478C 37E2:077C  1914: IFnot (#L0:123) GOTO .+170 (goto 2084)
 33E1:4794 37E2:0784  1922: #P1:247 = toneChoiceSuccess:1830
 33E1:479E 37E2:078E  1932: #P2:248 = toneDuration:1833
 33E1:47A8 37E2:0798  1942: SPAWN TONE:1820(with 2 args)
 33E1:47AE 37E2:079E  1948: tone_time = CALL0 time()
 33E1:47B4 37E2:07A4  1954: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:47BC 37E2:07AC  1962: #L0:123 = Set_event:1613 + #I1:17
 33E1:47CA 37E2:07BA  1976: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:47D8 37E2:07C8  1990: Event_fifo:1043[Set_event:1613] = Reward_tone:1573
 33E1:47E0 37E2:07D0  1998: #L0:123 = Set_event:1613 + #I1:17
 33E1:47EE 37E2:07DE  2012: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:47FC 37E2:07EC  2026: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:480A 37E2:07FA  2040: #L0:123 = nTrialArray:1443[targIndex:1791]
 33E1:4812 37E2:0802  2048: #L1:124 = #L0:123 + #I1:17
 33E1:4820 37E2:0810  2062: nTrialArray:1443[targIndex:1791] = #L1:124
 33E1:4828 37E2:0818  2070: nTrialRemain:1447 = nTrialRemain:1447 - #I1:17
 33E1:4836 37E2:0826  2084: #L0:123 = trialOutcome:1847 == nogoCorrect:1414
 33E1:4844 37E2:0834  2098: IFnot (#L0:123) GOTO .+228 (goto 2326)
 33E1:484C 37E2:083C  2106: #P1:247 = toneStopSuccess:1835
 33E1:4856 37E2:0846  2116: #P2:248 = toneDuration:1833
 33E1:4860 37E2:0850  2126: SPAWN TONE:1820(with 2 args)
 33E1:4866 37E2:0856  2132: #L0:123 = monkey:1370 == broca:886
 33E1:4874 37E2:0864  2146: IFnot (#L0:123) GOTO .+40 (goto 2186)
 33E1:487C 37E2:086C  2154: #F0:1 = rewardDuration:1575 F* #M3FA66666:176
 33E1:488A 37E2:087A  2168: #F1 = CALL1 round(#F0:1)
 33E1:4892 37E2:0882  2176: rewardDuration:1575 = F= rewardDuration:1575
 33E1:489C 37E2:088C  2186: tone_time = CALL0 time()
 33E1:48A2 37E2:0892  2192: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:48AA 37E2:089A  2200: #L0:123 = Set_event:1613 + #I1:17
 33E1:48B8 37E2:08A8  2214: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:48C6 37E2:08B6  2228: Event_fifo:1043[Set_event:1613] = Reward_tone:1573
 33E1:48CE 37E2:08BE  2236: #L0:123 = Set_event:1613 + #I1:17
 33E1:48DC 37E2:08CC  2250: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:48EA 37E2:08DA  2264: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:48F8 37E2:08E8  2278: #L0:123 = nTrialArray:1443[targIndex:1791]
 33E1:4900 37E2:08F0  2286: #L1:124 = #L0:123 + #I1:17
 33E1:490E 37E2:08FE  2300: nTrialArray:1443[targIndex:1791] = #L1:124
 33E1:4916 37E2:0906  2308: nTrialRemain:1447 = nTrialRemain:1447 - #I1:17
 33E1:4924 37E2:0914  2322: GOTO .+888 (goto 3210)
 33E1:4928 37E2:0918  2326: #L0:123 = trialOutcome:1847 == nogoTarg:1419
 33E1:4936 37E2:0926  2340: #L1:124 = trialOutcome:1847 == nogoDist:1416
 33E1:4944 37E2:0934  2354: #L2:135 = #L0:123 || #L1:124
 33E1:4952 37E2:0942  2368: IFnot (#L2:135) GOTO .+234 (goto 2602)
 33E1:495A 37E2:094A  2376: #P1:247 = toneStopFailure:1834
 33E1:4964 37E2:0954  2386: #P2:248 = toneDuration:1833
 33E1:496E 37E2:095E  2396: SPAWN TONE:1820(with 2 args)
 33E1:4974 37E2:0964  2402: tone_time = CALL0 time()
 33E1:497A 37E2:096A  2408: punishDuration:1558 = basePunishDuration:843 F* #M3F99999A:175
 33E1:4988 37E2:0978  2422: #L0:123 = trialOutcome:1847 == nogoTarg:1419
 33E1:4996 37E2:0986  2436: IFnot (#L0:123) GOTO .+44 (goto 2480)
 33E1:499E 37E2:098E  2444: #L1:124 = rewardDuration:1575 / #I3:72
 33E1:49AC 37E2:099C  2458: #F0 = CALL1 round(#L1:124)
 33E1:49B4 37E2:09A4  2466: rewardDuration:1575 = F= rewardDuration:1575
 33E1:49BE 37E2:09AE  2476: GOTO .+36 (goto 2512)
 33E1:49C2 37E2:09B2  2480: #L0:123 = trialOutcome:1847 == nogoDist:1416
 33E1:49D0 37E2:09C0  2494: IFnot (#L0:123) GOTO .+18 (goto 2512)
 33E1:49D8 37E2:09C8  2502: rewardDuration:1575 = #I0:16
 33E1:49E2 37E2:09D2  2512: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:49EA 37E2:09DA  2520: #L0:123 = Set_event:1613 + #I1:17
 33E1:49F8 37E2:09E8  2534: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4A06 37E2:09F6  2548: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:4A0E 37E2:09FE  2556: #L0:123 = Set_event:1613 + #I1:17
 33E1:4A1C 37E2:0A0C  2570: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4A2A 37E2:0A1A  2584: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
 33E1:4A38 37E2:0A28  2598: GOTO .+612 (goto 3210)
 33E1:4A3C 37E2:0A2C  2602: #L0:123 = trialOutcome:1847 == goIncorrect:1178
 33E1:4A4A 37E2:0A3A  2616: IFnot (#L0:123) GOTO .+148 (goto 2764)
 33E1:4A52 37E2:0A42  2624: #L1 = CALL1 printf(#S443:639)
 33E1:4A5A 37E2:0A4A  2632: #P1:247 = toneAbort:1828
 33E1:4A64 37E2:0A54  2642: #P2:248 = toneDuration:1833
 33E1:4A6E 37E2:0A5E  2652: SPAWN TONE:1820(with 2 args)
 33E1:4A74 37E2:0A64  2658: tone_time = CALL0 time()
 33E1:4A7A 37E2:0A6A  2664: punishDuration:1558 = basePunishDuration:843 * #I3:72
 33E1:4A88 37E2:0A78  2678: rewardDuration:1575 = #I0:16
 33E1:4A92 37E2:0A82  2688: Event_fifo:1043[Set_event:1613] = Tone_:1821
 33E1:4A9A 37E2:0A8A  2696: #L0:123 = Set_event:1613 + #I1:17
 33E1:4AA8 37E2:0A98  2710: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4AB6 37E2:0AA6  2724: Event_fifo:1043[Set_event:1613] = Error_tone:1041
 33E1:4ABE 37E2:0AAE  2732: #L0:123 = Set_event:1613 + #I1:17
 33E1:4ACC 37E2:0ABC  2746: Set_event:1613 = #L0:123 % Event_fifo_N:1044
 33E1:4ADA 37E2:0ACA  2760: GOTO .+450 (goto 3210)
 33E1:4ADE 37E2:0ACE  2764: #L0:123 = trialOutcome:1847 == goDist:1176
 33E1:4AEC 37E2:0ADC  2778: IFnot (#L0:123) GOTO .+172 (goto 2950)
 33E1:4AF4 37E2:0AE4  2786: #L1:124 = basePunishDuration:843 * #I3:72
 33E1:4B02 37E2:0AF2  2800: #F0 = CALL1 round(#L1:124)
 33E1:4B0A 37E2:0AFA  2808: punishDuration:1558 = F= punishDuration:1558
 33E1:4B14 37E2:0B04  2818: rewardDuration:1575 = #I0:16
 33E1:4B1E 37E2:0B0E  2828: tone_time = CALL0 time()
 33E1:4B24 37E2:0B14  2834: #P1:247 = toneChoiceFailure:1829
 33E1:4B2E 37E2:0B1E  2844: #P2:248 = toneDuration:1833
 33E1:4B38 37E2:0B28  2854: SPAWN TONE:1820(with 2 args)
 33E1:4B3E 37E2:0B2E  2860: nTrialComplete:1444 = nTrialComplete:1444 + #I1:17
