PCL 12.5 Set 45 Tue Apr 04 08:59:54 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~4'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
postInstructionCompilation: Saving 'REP3_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP3_LOC' Wrote 270 bytes from op[2..271] to instcach[38080..38349]
preInstructionCompilation: BEFORE 'REP4_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP4_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP4_LOC' Wrote 270 bytes from op[2..271] to instcach[38350..38619]
preInstructionCompilation: BEFORE 'REP5_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP5_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP5_LOC' Wrote 270 bytes from op[2..271] to instcach[38620..38889]
preInstructionCompilation: BEFORE 'REP6_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP6_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP6_LOC' Wrote 270 bytes from op[2..271] to instcach[38890..39159]
hashAddNamtab: ADDED 'TgAng' at iOffset=183496
hashAddNamtab: ADDED 'Rand_d2_angle' at iOffset=183502
hashAddNamtab: ADDED 'Rand_d3_angle' at iOffset=183516
hashAddNamtab: ADDED 'Rand_d4_angle' at iOffset=183530
hashAddNamtab: ADDED 'Rand_d5_angle' at iOffset=183544
hashAddNamtab: ADDED 'Rand_d6_angle' at iOffset=183558
hashAddNamtab: ADDED 'Rand_d7_angle' at iOffset=183572
hashAddNamtab: ADDED 'Rand_targ_ecc' at iOffset=183586
hashAddNamtab: ADDED 'Rand_d1_ecc' at iOffset=183600
hashAddNamtab: ADDED 'Rand_d2_ecc' at iOffset=183612
hashAddNamtab: ADDED 'Rand_d3_ecc' at iOffset=183624
hashAddNamtab: ADDED 'Rand_d4_ecc' at iOffset=183636
hashAddNamtab: ADDED 'Rand_d5_ecc' at iOffset=183648
hashAddNamtab: ADDED 'Rand_d6_ecc' at iOffset=183660
hashAddNamtab: ADDED 'Rand_d7_ecc' at iOffset=183672
hashAddNamtab: ADDED 'Rand_d8_ecc' at iOffset=183684
hashAddNamtab: ADDED 'Rand_d9_ecc' at iOffset=183696
hashAddNamtab: ADDED 'Rand_d10_ecc' at iOffset=183708
hashAddNamtab: ADDED 'Rand_d11_ecc' at iOffset=183722
hashAddNamtab: ADDED 'RandomizeRanDistAngles' at iOffset=183736
hashAddNamtab: ADDED 'RandomizeRanDistEccentricities' at iOffset=183760
hashAddNamtab: ADDED 'RandomizeRanTargAngles' at iOffset=183792
hashAddNamtab: ADDED 'LOC_RAND' at iOffset=183816
preInstructionCompilation: BEFORE 'RandomizeRanDistAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanDistAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanDistAngles' Wrote 110 bytes from op[2..111] to instcach[39160..39269]
preInstructionCompilation: BEFORE 'RandomizeRanDistEccentricities' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanDistEccentricities' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanDistEccentricities' Wrote 110 bytes from op[2..111] to instcach[39270..39379]
preInstructionCompilation: BEFORE 'RandomizeRanTargAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanTargAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanTargAngles' Wrote 110 bytes from op[2..111] to instcach[39380..39489]
preInstructionCompilation: BEFORE 'LOC_RAND' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I251' at iOffset=183826
hashAddNamtab: ADDED '#I2222' at iOffset=183832
hashAddNamtab: ADDED '#I1111' at iOffset=183840
hashAddNamtab: ADDED '#I8100' at iOffset=183848
hashAddNamtab: ADDED '#I8200' at iOffset=183856
hashAddNamtab: ADDED '#I8888' at iOffset=183864
postInstructionCompilation: Saving 'LOC_RAND' nops=8298 nInstructions=8296 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_RAND' Wrote 8296 bytes from op[2..8297] to instcach[39490..47785]
hashAddNamtab: ADDED 'LOC_ASYM' at iOffset=183872
preInstructionCompilation: BEFORE 'LOC_ASYM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'LOC_ASYM' nops=3926 nInstructions=3924 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_ASYM' Wrote 3924 bytes from op[2..3925] to instcach[47786..51709]
hashAddNamtab: ADDED 'd1_angle' at iOffset=183882
hashAddNamtab: ADDED 'd2_angle' at iOffset=183892
hashAddNamtab: ADDED 'd3_angle' at iOffset=183902
hashAddNamtab: ADDED 'd4_angle' at iOffset=183912
hashAddNamtab: ADDED 'd5_angle' at iOffset=183922
hashAddNamtab: ADDED 'd6_angle' at iOffset=183932
hashAddNamtab: ADDED 'd7_angle' at iOffset=183942
hashAddNamtab: ADDED 'd8_angle' at iOffset=183952
hashAddNamtab: ADDED 'd9_angle' at iOffset=183962
hashAddNamtab: ADDED 'd10_angle' at iOffset=183972
hashAddNamtab: ADDED 'd11_angle' at iOffset=183982
hashAddNamtab: ADDED 'd1_ecc' at iOffset=183992
hashAddNamtab: ADDED 'd2_ecc' at iOffset=184000
hashAddNamtab: ADDED 'd3_ecc' at iOffset=184008
hashAddNamtab: ADDED 'd4_ecc' at iOffset=184016
hashAddNamtab: ADDED 'd5_ecc' at iOffset=184024
hashAddNamtab: ADDED 'd6_ecc' at iOffset=184032
hashAddNamtab: ADDED 'd7_ecc' at iOffset=184040
hashAddNamtab: ADDED 'd8_ecc' at iOffset=184048
hashAddNamtab: ADDED 'd9_ecc' at iOffset=184056
hashAddNamtab: ADDED 'd10_ecc' at iOffset=184064
hashAddNamtab: ADDED 'd11_ecc' at iOffset=184072
hashAddNamtab: ADDED 'targ_orient' at iOffset=184080
hashAddNamtab: ADDED 'd1_orient' at iOffset=184092
hashAddNamtab: ADDED 'd2_orient' at iOffset=184102
hashAddNamtab: ADDED 'd3_orient' at iOffset=184112
hashAddNamtab: ADDED 'd4_orient' at iOffset=184122
hashAddNamtab: ADDED 'd5_orient' at iOffset=184132
hashAddNamtab: ADDED 'd6_orient' at iOffset=184142
hashAddNamtab: ADDED 'd7_orient' at iOffset=184152
hashAddNamtab: ADDED 'd8_orient' at iOffset=184162
hashAddNamtab: ADDED 'd9_orient' at iOffset=184172
hashAddNamtab: ADDED 'd10_orient' at iOffset=184182
hashAddNamtab: ADDED 'd11_orient' at iOffset=184194
hashAddNamtab: ADDED 'SEL_LOCS' at iOffset=184206
preInstructionCompilation: BEFORE 'SEL_LOCS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SEL_LOCS' nops=2836 nInstructions=2834 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEL_LOCS' Wrote 2834 bytes from op[2..2835] to instcach[51710..54543]
hashAddNamtab: ADDED 'DRW_T' at iOffset=184216
preInstructionCompilation: BEFORE 'DRW_T' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'color' at iOffset=184222
hashAddNamtab: ADDED 'fill' at iOffset=184228
hashAddNamtab: ADDED 'conversion_X' at iOffset=184234
hashAddNamtab: ADDED 'conversion_Y' at iOffset=184248
hashAddNamtab: ADDED 'half_length' at iOffset=184262
hashAddNamtab: ADDED 'THx1' at iOffset=184274
hashAddNamtab: ADDED 'THy1' at iOffset=184280
hashAddNamtab: ADDED 'THx2' at iOffset=184286
hashAddNamtab: ADDED 'THy2' at iOffset=184292
hashAddNamtab: ADDED 'TVx1' at iOffset=184298
hashAddNamtab: ADDED 'TVy1' at iOffset=184304
hashAddNamtab: ADDED 'TVx2' at iOffset=184310
hashAddNamtab: ADDED 'TVy2' at iOffset=184316
hashAddNamtab: ADDED 'co %d;
' at iOffset=184322
hashAddNamtab: ADDED '#S200' at iOffset=184330
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184336
hashAddNamtab: ADDED '#S201' at iOffset=184352
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184358
hashAddNamtab: ADDED '#S202' at iOffset=184374
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184380
hashAddNamtab: ADDED '#S203' at iOffset=184396
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184402
hashAddNamtab: ADDED '#S204' at iOffset=184418
postInstructionCompilation: Saving 'DRW_T' nops=1296 nInstructions=1294 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_T' Wrote 1294 bytes from op[2..1295] to instcach[54544..55837]
hashAddNamtab: ADDED 'DRW_L' at iOffset=184424
preInstructionCompilation: BEFORE 'DRW_L' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'LHx1' at iOffset=184430
hashAddNamtab: ADDED 'LHy1' at iOffset=184436
hashAddNamtab: ADDED 'LHx2' at iOffset=184442
hashAddNamtab: ADDED 'LHy2' at iOffset=184448
hashAddNamtab: ADDED 'LVx1' at iOffset=184454
hashAddNamtab: ADDED 'LVy1' at iOffset=184460
hashAddNamtab: ADDED 'LVx2' at iOffset=184466
hashAddNamtab: ADDED 'LVy2' at iOffset=184472
hashAddNamtab: ADDED 'co %d;
' at iOffset=184478
hashAddNamtab: ADDED '#S205' at iOffset=184486
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184492
hashAddNamtab: ADDED '#S206' at iOffset=184508
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=184514
hashAddNamtab: ADDED '#S207' at iOffset=184530
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184536
hashAddNamtab: ADDED '#S208' at iOffset=184552
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=184558
hashAddNamtab: ADDED '#S209' at iOffset=184574
postInstructionCompilation: Saving 'DRW_L' nops=1352 nInstructions=1350 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_L' Wrote 1350 bytes from op[2..1351] to instcach[55838..57187]
hashAddNamtab: ADDED 'DRW_PLAC' at iOffset=184580
preInstructionCompilation: BEFORE 'DRW_PLAC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'half_size' at iOffset=184590
hashAddNamtab: ADDED 'ulx' at iOffset=184600
hashAddNamtab: ADDED 'uly' at iOffset=184604
hashAddNamtab: ADDED 'lrx' at iOffset=184608
hashAddNamtab: ADDED 'lry' at iOffset=184612
hashAddNamtab: ADDED 'co %d;
' at iOffset=184616
hashAddNamtab: ADDED '#S210' at iOffset=184624
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=184630
hashAddNamtab: ADDED '#S211' at iOffset=184648
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=184654
hashAddNamtab: ADDED '#S212' at iOffset=184672
postInstructionCompilation: Saving 'DRW_PLAC' nops=372 nInstructions=370 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_PLAC' Wrote 370 bytes from op[2..371] to instcach[57188..57557]
hashAddNamtab: ADDED 'DRW_SQR' at iOffset=184678
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'size' at iOffset=184686
hashAddNamtab: ADDED 'co %d;
' at iOffset=184692
hashAddNamtab: ADDED '#S213' at iOffset=184700
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=184706
hashAddNamtab: ADDED '#S214' at iOffset=184724
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=184730
hashAddNamtab: ADDED '#S215' at iOffset=184748
postInstructionCompilation: Saving 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2..381] to instcach[57558..57937]
hashAddNamtab: ADDED 'FIX_PGS' at iOffset=184754
preInstructionCompilation: BEFORE 'FIX_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'open' at iOffset=184762
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184768
hashAddNamtab: ADDED '#S216' at iOffset=184780
hashAddNamtab: ADDED 'cl:
' at iOffset=184786
hashAddNamtab: ADDED '#S217' at iOffset=184792
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184798
hashAddNamtab: ADDED '#S218' at iOffset=184810
hashAddNamtab: ADDED 'cl:
' at iOffset=184816
hashAddNamtab: ADDED '#S219' at iOffset=184822
postInstructionCompilation: Saving 'FIX_PGS' nops=444 nInstructions=442 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIX_PGS' Wrote 442 bytes from op[2..443] to instcach[57938..58379]
hashAddNamtab: ADDED 'FLS_PGS' at iOffset=184828
preInstructionCompilation: BEFORE 'FLS_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P10' at iOffset=184836
hashAddNamtab: ADDED 'pd_eccentricity' at iOffset=184842
hashAddNamtab: ADDED 'pd_angle' at iOffset=184858
hashAddNamtab: ADDED 'opposite' at iOffset=184868
hashAddNamtab: ADDED 'adjacent' at iOffset=184878
hashAddNamtab: ADDED 'flash' at iOffset=184888
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184894
hashAddNamtab: ADDED '#S220' at iOffset=184906
hashAddNamtab: ADDED 'cl:
' at iOffset=184912
hashAddNamtab: ADDED '#S221' at iOffset=184918
hashAddNamtab: ADDED '#M42200000' at iOffset=184924
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184936
hashAddNamtab: ADDED '#S222' at iOffset=184948
hashAddNamtab: ADDED 'cl:
' at iOffset=184954
hashAddNamtab: ADDED '#S223' at iOffset=184960
postInstructionCompilation: Saving 'FLS_PGS' nops=508 nInstructions=506 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FLS_PGS' Wrote 506 bytes from op[2..507] to instcach[58380..58885]
hashAddNamtab: ADDED 'CMD_PGS' at iOffset=184966
preInstructionCompilation: BEFORE 'CMD_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'sig_color' at iOffset=184974
hashAddNamtab: ADDED '#Q11' at iOffset=184984
hashAddNamtab: ADDED '#Q12' at iOffset=184990
hashAddNamtab: ADDED '#Q13' at iOffset=184996
hashAddNamtab: ADDED '#P14' at iOffset=185002
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185008
hashAddNamtab: ADDED '#S224' at iOffset=185020
hashAddNamtab: ADDED 'cl:
' at iOffset=185026
hashAddNamtab: ADDED '#S225' at iOffset=185032
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185038
hashAddNamtab: ADDED '#S226' at iOffset=185050
hashAddNamtab: ADDED 'cl:
' at iOffset=185056
hashAddNamtab: ADDED '#S227' at iOffset=185062
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185068
hashAddNamtab: ADDED '#S228' at iOffset=185080
hashAddNamtab: ADDED 'cl:
' at iOffset=185086
hashAddNamtab: ADDED '#S229' at iOffset=185092
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185098
hashAddNamtab: ADDED '#S230' at iOffset=185110
hashAddNamtab: ADDED 'cl:
' at iOffset=185116
hashAddNamtab: ADDED '#S231' at iOffset=185122
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185128
hashAddNamtab: ADDED '#S232' at iOffset=185140
hashAddNamtab: ADDED 'cl:
' at iOffset=185146
hashAddNamtab: ADDED '#S233' at iOffset=185152
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185158
hashAddNamtab: ADDED '#S234' at iOffset=185170
hashAddNamtab: ADDED 'cl:
' at iOffset=185176
hashAddNamtab: ADDED '#S235' at iOffset=185182
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185188
hashAddNamtab: ADDED '#S236' at iOffset=185200
hashAddNamtab: ADDED 'cl:
' at iOffset=185206
hashAddNamtab: ADDED '#S237' at iOffset=185212
postInstructionCompilation: Saving 'CMD_PGS' nops=2048 nInstructions=2046 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMD_PGS' Wrote 2046 bytes from op[2..2047] to instcach[58886..60931]
hashAddNamtab: ADDED 'Decide_SSD' at iOffset=185218
hashAddNamtab: ADDED 'STAIR' at iOffset=185230
preInstructionCompilation: BEFORE 'STAIR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'plus_minus' at iOffset=185236
postInstructionCompilation: Saving 'STAIR' nops=252 nInstructions=250 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR' Wrote 250 bytes from op[2..251] to instcach[60932..61181]
hashAddNamtab: ADDED 'SETC_TRL' at iOffset=185248
preInstructionCompilation: BEFORE 'SETC_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_trl_type' at iOffset=185258
hashAddNamtab: ADDED 'per_jitter' at iOffset=185274
hashAddNamtab: ADDED 'jitter' at iOffset=185286
hashAddNamtab: ADDED 'decide_jitter' at iOffset=185294
hashAddNamtab: ADDED 'holdtime_diff' at iOffset=185308
hashAddNamtab: ADDED 'ii' at iOffset=185322
hashAddNamtab: ADDED '#I9999' at iOffset=185326
hashAddNamtab: ADDED '#I1001' at iOffset=185334
hashAddNamtab: ADDED '#MBF800000' at iOffset=185342
hashAddNamtab: ADDED '#M3E800000' at iOffset=185354
postInstructionCompilation: Saving 'SETC_TRL' nops=732 nInstructions=730 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETC_TRL' Wrote 730 bytes from op[2..731] to instcach[61182..61911]
hashAddNamtab: ADDED 'MG_PGS' at iOffset=185366
preInstructionCompilation: BEFORE 'MG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185374
hashAddNamtab: ADDED '#S238' at iOffset=185386
hashAddNamtab: ADDED 'cl:
' at iOffset=185392
hashAddNamtab: ADDED '#S239' at iOffset=185398
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185404
hashAddNamtab: ADDED '#S240' at iOffset=185416
hashAddNamtab: ADDED 'cl:
' at iOffset=185422
hashAddNamtab: ADDED '#S241' at iOffset=185428
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185434
hashAddNamtab: ADDED '#S242' at iOffset=185446
hashAddNamtab: ADDED 'cl:
' at iOffset=185452
hashAddNamtab: ADDED '#S243' at iOffset=185458
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185464
hashAddNamtab: ADDED '#S244' at iOffset=185476
hashAddNamtab: ADDED 'cl:
' at iOffset=185482
hashAddNamtab: ADDED '#S245' at iOffset=185488
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185494
hashAddNamtab: ADDED '#S246' at iOffset=185506
hashAddNamtab: ADDED 'cl:
' at iOffset=185512
hashAddNamtab: ADDED '#S247' at iOffset=185518
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185524
hashAddNamtab: ADDED '#S248' at iOffset=185536
hashAddNamtab: ADDED 'cl:
' at iOffset=185542
hashAddNamtab: ADDED '#S249' at iOffset=185548
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185554
hashAddNamtab: ADDED '#S250' at iOffset=185566
hashAddNamtab: ADDED 'cl:
' at iOffset=185572
hashAddNamtab: ADDED '#S251' at iOffset=185578
postInstructionCompilation: Saving 'MG_PGS' nops=2158 nInstructions=2156 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MG_PGS' Wrote 2156 bytes from op[2..2157] to instcach[61912..64067]
hashAddNamtab: ADDED 'soa_jitter' at iOffset=185584
hashAddNamtab: ADDED 'per_soa_jitter' at iOffset=185596
hashAddNamtab: ADDED 'SETMGTRL' at iOffset=185612
preInstructionCompilation: BEFORE 'SETMGTRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'decide_soa_jitter' at iOffset=185622
postInstructionCompilation: Saving 'SETMGTRL' nops=762 nInstructions=760 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETMGTRL' Wrote 760 bytes from op[2..761] to instcach[64068..64827]
hashAddNamtab: ADDED 'GNG_PGS' at iOffset=185640
preInstructionCompilation: BEFORE 'GNG_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'maskcolor' at iOffset=185648
hashAddNamtab: ADDED '#Q14' at iOffset=185658
hashAddNamtab: ADDED '#P15' at iOffset=185664
hashAddNamtab: ADDED 'fixation_target_pd' at iOffset=185670
hashAddNamtab: ADDED 'signal_pd_T' at iOffset=185690
hashAddNamtab: ADDED 'signal_pd_S' at iOffset=185702
hashAddNamtab: ADDED 'atarget' at iOffset=185714
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185722
hashAddNamtab: ADDED '#S252' at iOffset=185734
hashAddNamtab: ADDED 'cl:
' at iOffset=185740
hashAddNamtab: ADDED '#S253' at iOffset=185746
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185752
hashAddNamtab: ADDED '#S254' at iOffset=185764
hashAddNamtab: ADDED 'cl:
' at iOffset=185770
hashAddNamtab: ADDED '#S255' at iOffset=185776
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185782
hashAddNamtab: ADDED '#S256' at iOffset=185794
hashAddNamtab: ADDED 'cl:
' at iOffset=185800
hashAddNamtab: ADDED '#S257' at iOffset=185806
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185812
hashAddNamtab: ADDED '#S258' at iOffset=185824
hashAddNamtab: ADDED 'cl:
' at iOffset=185830
hashAddNamtab: ADDED '#S259' at iOffset=185836
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185842
hashAddNamtab: ADDED '#S260' at iOffset=185854
hashAddNamtab: ADDED 'cl:
' at iOffset=185860
hashAddNamtab: ADDED '#S261' at iOffset=185866
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185872
hashAddNamtab: ADDED '#S262' at iOffset=185884
hashAddNamtab: ADDED 'cl:
' at iOffset=185890
hashAddNamtab: ADDED '#S263' at iOffset=185896
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185902
hashAddNamtab: ADDED '#S264' at iOffset=185914
hashAddNamtab: ADDED 'cl:
' at iOffset=185920
hashAddNamtab: ADDED '#S265' at iOffset=185926
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=185932
hashAddNamtab: ADDED '#S266' at iOffset=185944
hashAddNamtab: ADDED 'cl:
' at iOffset=185950
hashAddNamtab: ADDED '#S267' at iOffset=185956
postInstructionCompilation: Saving 'GNG_PGS' nops=2314 nInstructions=2312 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNG_PGS' Wrote 2312 bytes from op[2..2313] to instcach[64828..67139]
hashAddNamtab: ADDED 'soa' at iOffset=185962
hashAddNamtab: ADDED 'SETG_TRL' at iOffset=185966
preInstructionCompilation: BEFORE 'SETG_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_diff' at iOffset=185976
hashAddNamtab: ADDED '#MC3A6AA3D' at iOffset=185986
hashAddNamtab: ADDED '#F5' at iOffset=185998
hashAddNamtab: ADDED '#I1099' at iOffset=186002
postInstructionCompilation: Saving 'SETG_TRL' nops=1016 nInstructions=1014 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETG_TRL' Wrote 1014 bytes from op[2..1015] to instcach[67140..68153]
hashAddNamtab: ADDED 'DEL_PGS' at iOffset=186010
preInstructionCompilation: BEFORE 'DEL_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P13' at iOffset=186018
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186024
hashAddNamtab: ADDED '#S268' at iOffset=186036
hashAddNamtab: ADDED 'cl:
' at iOffset=186042
