PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
"
183274 "#S197"
183280 "rf %d,%d,%d,%d
"
183296 "#S198"
183302 "rf %d,%d,%d,%d
"
183318 "#S199"
183324 "DRW_PLAC"
183334 "half_size"
183344 "ulx"
183348 "uly"
183352 "lrx"
183356 "lry"
183360 "co %d;
"
183368 "#S200"
183374 "ru %d,%d,%d,%d;
"
183392 "#S201"
183398 "rf %d,%d,%d,%d;
"
183416 "#S202"
183422 "DRW_SQR"
183430 "size"
183436 "co %d;
"
183444 "#S203"
183450 "ru %d,%d,%d,%d;
"
183468 "#S204"
183474 "rf %d,%d,%d,%d;
"
183492 "#S205"
183498 "FIX_PGS"
183506 "open"
183512 "rw %d,%d;
"
183524 "#S206"
183530 "cl:
"
183536 "#S207"
183542 "rw %d,%d;
"
183554 "#S208"
183560 "cl:
"
183566 "#S209"
183572 "FLS_PGS"
183580 "#P10"
183586 "pd_eccentricity"
183602 "pd_angle"
183612 "opposite"
183622 "adjacent"
183632 "flash"
183638 "rw %d,%d;
"
183650 "#S210"
183656 "cl:
"
183662 "#S211"
183668 "#M42200000"
183680 "rw %d,%d;
"
183692 "#S212"
183698 "cl:
"
183704 "#S213"
183710 "CMD_PGS"
183718 "sig_color"
183728 "#Q11"
183734 "#Q12"
183740 "#Q13"
183746 "#P14"
183752 "rw %d,%d;
"
183764 "#S214"
183770 "cl:
"
183776 "#S215"
183782 "rw %d,%d;
"
183794 "#S216"
183800 "cl:
"
183806 "#S217"
183812 "rw %d,%d;
"
183824 "#S218"
183830 "cl:
"
183836 "#S219"
183842 "rw %d,%d;
"
183854 "#S220"
183860 "cl:
"
183866 "#S221"
183872 "rw %d,%d;
"
183884 "#S222"
183890 "cl:
"
183896 "#S223"
183902 "rw %d,%d;
"
183914 "#S224"
183920 "cl:
"
183926 "#S225"
183932 "rw %d,%d;
"
183944 "#S226"
183950 "cl:
"
183956 "#S227"
183962 "Decide_SSD"
183974 "STAIR"
183980 "plus_minus"
183992 "SETC_TRL"
184002 "decide_trl_type"
184018 "per_jitter"
184030 "jitter"
184038 "decide_jitter"
184052 "holdtime_diff"
184066 "ii"
184070 "#M3F800000"
184082 "#I9999"
184090 "#I1001"
184098 "#MBF800000"
184110 "#M3E800000"
184122 "MG_PGS"
184130 "rw %d,%d;
"
184142 "#S228"
184148 "cl:
"
184154 "#S229"
184160 "rw %d,%d;
"
184172 "#S230"
184178 "cl:
"
184184 "#S231"
184190 "rw %d,%d;
"
184202 "#S232"
184208 "cl:
"
184214 "#S233"
184220 "rw %d,%d;
"
184232 "#S234"
184238 "cl:
"
184244 "#S235"
184250 "rw %d,%d;
"
184262 "#S236"
184268 "cl:
"
184274 "#S237"
184280 "rw %d,%d;
"
184292 "#S238"
184298 "cl:
"
184304 "#S239"
184310 "rw %d,%d;
"
184322 "#S240"
184328 "cl:
"
184334 "#S241"
184340 "soa_jitter"
184352 "per_soa_jitter"
184368 "SETMGTRL"
184378 "decide_soa_jitter"
184396 "GNG_PGS"
184404 "maskcolor"
184414 "#Q14"
184420 "#P15"
184426 "fixation_target_pd"
184446 "signal_pd_T"
184458 "signal_pd_S"
184470 "atarget"
184478 "rw %d,%d;
"
184490 "#S242"
184496 "cl:
"
184502 "#S243"
184508 "rw %d,%d;
"
184520 "#S244"
184526 "cl:
"
184532 "#S245"
184538 "rw %d,%d;
"
184550 "#S246"
184556 "cl:
"
184562 "#S247"
184568 "rw %d,%d;
"
184580 "#S248"
184586 "cl:
"
184592 "#S249"
184598 "rw %d,%d;
"
184610 "#S250"
184616 "cl:
"
184622 "#S251"
184628 "rw %d,%d;
"
184640 "#S252"
184646 "cl:
"
184652 "#S253"
184658 "rw %d,%d;
"
184670 "#S254"
184676 "cl:
"
184682 "#S255"
184688 "rw %d,%d;
"
184700 "#S256"
184706 "cl:
"
184712 "#S257"
184718 "soa"
184722 "SETG_TRL"
184732 "soa_diff"
184742 "#MC3A6AA3D"
184754 "#F5"
184758 "#I1099"
184766 "DEL_PGS"
184774 "#P13"
184780 "rw %d,%d;
"
184792 "#S258"
184798 "cl:
"
184804 "#S259"
184810 "rw %d,%d;
"
184822 "#S260"
184828 "cl:
"
184834 "#S261"
184840 "rw %d,%d;
"
184852 "#S262"
184858 "cl:
"
184864 "#S263"
184870 "rw %d,%d;
"
184882 "#S264"
184888 "cl:
"
184894 "#S265"
184900 "rw %d,%d;
"
184912 "#S266"
184918 "cl:
"
184924 "#S267"
184930 "rw %d,%d;
"
184942 "#S268"
184948 "cl:
"
184954 "#S269"
184960 "rw %d,%d;
"
184972 "#S270"
184978 "cl:
"
184984 "#S271"
184990 "SETD_TRL"
185000 "TSCH_PGS"
185010 "rw %d,%d;
"
185022 "#S272"
185028 "cl:
"
185034 "#S273"
185040 "rw %d,%d;
"
185052 "#S274"
185058 "cl:
"
185064 "#S275"
185070 "rw %d,%d;
"
185082 "#S276"
185088 "cl:
"
185094 "#S277"
185100 "rw %d,%d;
"
185112 "#S278"
185118 "cl:
"
185124 "#S279"
185130 "rw %d,%d;
"
185142 "#S280"
185148 "cl:
"
185154 "#S281"
185160 "rw %d,%d;
"
185172 "#S282"
185178 "cl:
"
185184 "#S283"
185190 "rw %d,%d;
"
185202 "#S284"
185208 "cl:
"
185214 "#S285"
185220 "rw %d,%d;
"
185232 "#S286"
185238 "cl:
"
185244 "#S287"
185250 "LSCH_PGS"
185260 "rw %d,%d;
"
185272 "#S288"
185278 "cl:
"
185284 "#S289"
185290 "rw %d,%d;
"
185302 "#S290"
185308 "cl:
"
185314 "#S291"
185320 "rw %d,%d;
"
185332 "#S292"
185338 "cl:
"
185344 "#S293"
185350 "rw %d,%d;
"
185362 "#S294"
185368 "cl:
"
185374 "#S295"
185380 "rw %d,%d;
"
185392 "#S296"
185398 "cl:
"
185404 "#S297"
185410 "rw %d,%d;
"
185422 "#S298"
185428 "cl:
"
185434 "#S299"
185440 "rw %d,%d;
"
185452 "#S300"
185458 "cl:
"
185464 "#S301"
185470 "rw %d,%d;
"
185482 "#S302"
185488 "cl:
"
185494 "#S303"
185500 "DistFix"
185508 "SETS_TRL"
185518 "CatchNum"
185528 "plac_diff"
185538 "plac_jitter"
185550 "#I501"
185556 "#I21"
185562 "#I25"
185568 "GNGTRIAL"
185578 "fix_on_time"
185590 " 
"
185594 "#S304"
185600 "# %d"
185606 "#S305"
185612 " (%d"
185618 "#S306"
185624 " correct)
"
185636 "#S307"
185642 "GO
"
185646 "#S308"
185652 "holdtime = %d
"
185668 "#S309"
185674 "STOP
"
185680 "#S310"
185686 "holdtime = %d
"
185702 "#S311"
185708 "               SOA = %d
"
185734 "#S312"
185740 "IGNORE
"
185748 "#S313"
185754 "holdtime = %d
"
185770 "#S314"
185776 "               SOA = %d
"
185802 "#S315"
185808 "vp %d
"
185816 "#S316"
185822 "XM RFRSH:
"
185834 "#S317"
185840 "vp %d
"
185848 "#S318"
185854 "vp %d
"
185862 "#S319"
185868 "Aborted (no fixation)
"
185892 "#S320"
185898 "vp %d
"
185906 "#S321"
185912 "Aborted (broke fixation)
"
185938 "#S322"
185944 "vp %d
"
185952 "#S323"
185958 "XM RFRSH:
"
185970 "#S324"
185976 "vp %d
"
185984 "#S325"
185990 "vp %d
"
185998 "#S326"
186004 "Error (early saccade)
"
186028 "#S327"
186034 "vp %d
"
186042 "#S328"
186048 "XM RFRSH:
"
186060 "#S329"
186066 "vp %d
"
186074 "#S330"
186080 "vp %d
"
186088 "#S331"
186094 "XM RFRSH:
"
186106 "#S332"
186112 "vp %d
"
186120 "#S333"
186126 "                          rt = %d
"
186162 "#S334"
186168 "vp %d
"
186176 "#S335"
186182 "Error (no saccade)
"
186202 "#S336"
186208 "vp %d
"
186216 "#S337"
186222 "Correct (canceled)
"
186242 "#S338"
186248 "XM RFRSH:
"
186260 "#S339"
186266 "vp %d
"
186274 "#S340"
186280 "vp %d
"
186288 "#S341"
186294 "Error (inaccurate saccade)
"
186322 "#S342"
186328 "vp %d
"
186336 "#S343"
186342 "Error (broke target fixation)
"
186374 "#S344"
186380 "Correct (saccade)
"
186400 "#S345"
186406 "Error (noncanceled)
"
186428 "#S346"
186434 "vp %d
"
186442 "#S347"
186448 "DELTRIAL"
186458 "anticip_sacc"
186472 " 
"
186476 "#S348"
186482 "# %d"
186488 "#S349"
186494 " (%d"
186500 "#S350"
186506 " correct)
"
186518 "#S351"
186524 "vp %d
"
186532 "#S352"
186538 "XM RFRSH:
"
186550 "#S353"
186556 "vp %d
"
186564 "#S354"
186570 "vp %d
"
186578 "#S355"
186584 "Aborted (no fixation)
"
186608 "#S356"
186614 "vp %d
"
186622 "#S357"
186628 "Aborted (broke fixation)
"
186654 "#S358"
186660 "vp %d
"
186668 "#S359"
186674 "XM RFRSH:
"
186686 "#S360"
186692 "vp %d
"
186700 "#S361"
186706 "vp %d
"
186714 "#S362"
186720 "Error (early saccade)
"
186744 "#S363"
186750 "       soa = %d
"
186768 "#S364"
186774 "vp %d
"
186782 "#S365"
186788 "XM RFRSH:
"
186800 "#S366"
186806 "vp %d
"
186814 "#S367"
186820 "           rt = %d
"
186840 "#S368"
186846 "vp %d
"
186854 "#S369"
186860 "Error (no saccade)
"
186880 "#S370"
186886 "vp %d
"
186894 "#S371"
186900 "Error (inaccurate saccade)
"
186928 "#S372"
186934 "vp %d
"
186942 "#S373"
186948 "Error (broke target fixation)
"
186980 "#S374"
186986 "Correct (saccade)
"
187006 "#S375"
187012 "vp %d
"
187020 "#S376"
187026 "UPD8_INH"
187036 "ct"
187040 "weight"
187048 "change_value"
187062 "position_x"
187074 "position_y"
187086 "ct_ssd"
187094 "UPD8_SOA"
187104 "ct_soa"
187112 "rts"
187116 "mean latency = %d
"
187136 "#S377"
187142 "UPD8_SCH"
187152 "random_position_x"
187170 "repeat_position_x"
187188 "random_position_y"
187206 "repeat_position_y"
187224 "#I-300"
187232 "stop_sig_color_r"
187250 "stop_sig_color_g"
187268 "stop_sig_color_b"
187286 "ignore_sig_color_r"
187306 "ignore_sig_color_g"
187326 "ignore_sig_color_b"
187346 "fixation_color_r"
187364 "fixation_color_g"
187382 "fixation_color_b"
187400 "target_color_r"
187416 "target_color_g"
187432 "target_color_b"
187448 "INFOS"
187454 "#I999"
187460 "#I4001"
187468 "#I4050"
187476 "#I4060"
187484 "#I4100"
187492 "#I4150"
187500 "#I4200"
187508 "#I4250"
187516 "#I5500"
187524 "#I3800"
187532 "#I4650"
187540 "#I4660"
187548 "#I4670"
187556 "#I4700"
187564 "#I4800"
187572 "#I4900"
187580 "#I6000"
187588 "#I4680"
187596 "ABORT"
187602 "JUICE"
187608 "closed"
187616 "trl_end_time"
187630 "tone_time"
187640 "decidejuice"
187652 "END_TRL"
187660 "now"
187664 "play_the_odds"
187678 "#I2730"
187686 "#L15"
187692 "#L16"
187698 "#L17"
187704 "#L18"
187710 "KEY_REWD"
187720 "juice_duration"
187736 "tone_freq"
187746 "tone_durr"
187756 "KEY_T_UP"
187766 "KEY_T_DN"
187776 "FIXTRIAL"
187786 "need_targ"
187796 "vp %d
"
187804 "#S378"
187810 "vp %d
"
187818 "#S379"
187824 "vp %d
"
187832 "#S380"
187838 "broke"
187844 "#S381"
187850 "vp %d
"
187858 "#S382"
187864 "run_idle"
187874 "dialog Select_Monkey"
187896 "#S383"
187902 "key currt = spawn KEY_T_UP"
187930 "#S384"
187936 "key curlf = spawn KEY_T_DN"
187964 "#S385"
187970 "key curup = spawn KEY_REWD"
187998 "#S386"
188004 "key curdn = OK = 1"
188024 "#S387"
188030 "key currt = "
188044 "#S388"
188050 "key curlf = "
188064 "#S389"
188070 "key curup = "
188084 "#S390"
188090 "key curdn = "
188104 "#S391"
188110 "CMANDING"
188120 "dialog Select_Monkey"
188142 "#S392"
188148 "DM RFRSH"
188158 "#S393"
188164 "vw %d:
"
188172 "#S394"
188178 "vw %d:
"
188186 "#S395"
188192 "EM RFRSH"
188202 "#S396"
188208 "MGUIDE"
188216 "dialog Select_Monkey"
188238 "#S397"
188244 "DM RFRSH"
188254 "#S398"
188260 "vw %d:
"
188268 "#S399"
188274 "vw %d:
"
188282 "#S400"
188288 "EM RFRSH"
188298 "#S401"
188304 "GONOGO"
188312 "dialog Select_Monkey"
188334 "#S402"
188340 "DM RFRSH"
188350 "#S403"
188356 "vw %d:
"
188364 "#S404"
188370 "vw %d:
"
188378 "#S405"
188384 "EM RFRSH"
188394 "#S406"
188400 "DELAYED"
188408 "dialog Select_Monkey"
188430 "#S407"
188436 "DM RFRSH"
188446 "#S408"
188452 "vw %d:
"
188460 "#S409"
188466 "vw %d:
"
188474 "#S410"
188480 "EM RFRSH"
188490 "#S411"
188496 "SEARCH"
188504 "dialog Select_Monkey"
188526 "#S412"
188532 "DM RFRSH"
188542 "#S413"
188548 "vw %d:
"
188556 "#S414"
188562 "vw %d:
"
188570 "#S415"
188576 "EM RFRSH"
188586 "#S416"
188592 "FLSHSCRN"
188602 "trl_ct"
188610 "DM RFRSH"
188620 "#S417"
188626 "vw %d:
"
188634 "#S418"
188640 "vw %d:
"
188648 "#S419"
188654 "EM RFRSH"
188664 "#S420"
188670 "dialog Select_Monkey"
188692 "#S421"
188698 "vp %d
"
188706 "#S422"
188712 "XM RFRSH:
"
188724 "#S423"
188730 "vp %d
"
188738 "#S424"
188744 "key currt = "
188758 "#S425"
188764 "key curlf = "
188778 "#S426"
188784 "key curup = "
188798 "#S427"
188804 "key curdn = "
188818 "#S428"
188824 "WAIT_MU"
188832 "u_sec"
188838 "start"
188844 "clock_cycles"
188858 "#M3F989375"
188870 "#I65535"
188878 "SEND_TTL"
188888 "value"
188894 "output"
188902 "#I128"
188908 "#I127"
188914 "QUE_TTL"
188922 "send_event"
188934 "n_evs_sent"
188946 "idling"
188954 "vi 256;"
188962 "#S429"
188968 "ca"
188972 "#S430"
188978 "flushing video memory please wait...
"
189016 "#S431"
189022 "done!
"
189030 "#S432"
189036 "dialog Choose_Task"
189056 "#S433"
----------------------------------------------------------

ANALYSIS OF 10785 INSTRUCTIONS (104560/126000 bytes) IN 83/150 PROCESSES.

   0 HALT           0 x  2 =     0 bytes (  0%) Stop clock
   1 RESUME         0 x  6 =     0 bytes (  0%) Resume process
   2 SET         1928 x 10 = 19280 bytes ( 18%) Assignment
   3 NEXTTICK      15 x  4 =    60 bytes (  0%) Wait ticks
   4 WAIT          16 x  4 =    64 bytes (  0%) Wait milliseconds
   5 WSOF           0 x  4 =     0 bytes (  0%) Wait for status off
   6 WSON           0 x  4 =     0 bytes (  0%) Wait for status on
   7 WCOF           0 x  4 =     0 bytes (  0%) Wait for cancel off
   8 WCON           0 x  4 =     0 bytes (  0%) Wait for cancel on
   9 SPAWN        391 x  6 =  2346 bytes (  4%) Spawn process
  10 ADD          266 x 14 =  3724 bytes (  2%) val3 = var1 + var2
  11 SUB           20 x 14 =   280 bytes (  0%) val3 = var1 - var2
  12 MUL           10 x 14 =   140 bytes (  0%) val3 = var1 * var2
  13 DIV           12 x 14 =   168 bytes (  0%) val3 = var1 / var2
  14 MOD          167 x 14 =  2338 bytes (  2%) val3 = var1 % var2
  15 NEG            0 x 14 =     0 bytes (  0%) val2 = - var1
  16 BAND           4 x 14 =    56 bytes (  0%) val3 = val1 & val2
  17 BOR            1 x 14 =    14 bytes (  0%) val3 = val1 | val2
  18 BXOR           0 x 14 =     0 bytes (  0%) val3 = val1 ^ val2
  19 LAND          48 x 14 =   672 bytes (  0%) val3 = val1 && val2
  20 LOR           36 x 14 =   504 bytes (  0%) val3 = val1 || val2
  21 EQ           316 x 14 =  4424 bytes (  3%) val3 = val1 == val2
  22 NE            10 x 14 =   140 bytes (  0%) val3 = val1 != val2
  23 GT           129 x 14 =  1806 bytes (  1%) val3 = val1 > val2
  24 LT            32 x 14 =   448 bytes (  0%) val3 = val1 < val2
  25 LE             1 x 14 =    14 bytes (  0%) val3 = val1 <= val2
  26 GE             2 x 14 =    28 bytes (  0%) val3 = val1 >= val2
  27 NOT           34 x 14 =   476 bytes (  0%) val2 = ! val1
  28 LCOMP          0 x 14 =     0 bytes (  0%) val2 = ~ val1
  29 IF           648 x  8 =  5184 bytes (  6%) IF (expr) stmt
  30 GOTO         264 x  4 =  1056 bytes (  2%) GOTO #
  31 NEXTTICK1     85 x  2 =   170 bytes (  1%) NEXTTICK1
  32 TRIGGER        0 x  6 =     0 bytes (  0%) Trigger databases
  33 SUSPEND        0 x  6 =     0 bytes (  0%) Suspend process
  34 HARVEST        0 x  6 =     0 bytes (  0%) Harvest databases
  35 CALL0         90 x  6 =   540 bytes (  1%) Builtin function
  36 CALL1        434 x  8 =  3472 bytes (  4%) Builtin function
  37 CALL2        446 x 10 =  4460 bytes (  4%) Builtin function
  38 CALL3        108 x 12 =  1296 bytes (  1%) Builtin function
  39 CALL4         71 x 14 =   994 bytes (  1%) Builtin function
  40 CALL5         15 x 16 =   240 bytes (  0%) Builtin function
  41 CALL6          4 x 18 =    72 bytes (  0%) Builtin function
  42 CALL7          0 x 20 =     0 bytes (  0%) Builtin function
  43 CALL8          0 x 22 =     0 bytes (  0%) Builtin function
  44 CALL9          0 x 24 =     0 bytes (  0%) Builtin function
  45 CALL10         0 x 26 =     0 bytes (  0%) Builtin function
  46 CALL11         0 x 28 =     0 bytes (  0%) Builtin function
  47 CALL12         0 x 30 =     0 bytes (  0%) Builtin function
  48 CALL13         0 x 32 =     0 bytes (  0%) Builtin function
  49 CALL14         0 x 34 =     0 bytes (  0%) Builtin function
  50 CALL15         0 x 36 =     0 bytes (  0%) Builtin function
  51 CALL16         0 x 38 =     0 bytes (  0%) Builtin function
  52 AFETCH1      655 x  8 =  5240 bytes (  6%) Fetch array value
  53 AFETCH2        6 x 10 =    60 bytes (  0%) Fetch array value
  54 AFETCH3        0 x 12 =     0 bytes (  0%) Fetch array value
  55 AFETCH4        0 x 14 =     0 bytes (  0%) Fetch array value
  56 AFETCH5        0 x 16 =     0 bytes (  0%) Fetch array value
  57 AFETCH6        0 x 18 =     0 bytes (  0%) Fetch array value
  58 ASTORE1      958 x  8 =  7664 bytes (  9%) Store array value
  59 ASTORE2      258 x 10 =  2580 bytes (  2%) Store array value
  60 ASTORE3        0 x 12 =     0 bytes (  0%) Store array value
  61 ASTORE4        0 x 14 =     0 bytes (  0%) Store array value
  62 ASTORE5        0 x 16 =     0 bytes (  0%) Store array value
  63 ASTORE6        0 x 18 =     0 bytes (  0%) Store array value
  64 WAITFORPROCESS    329 x  6 =  1974 bytes (  3%) Wait for process
  65 LSHIFT         0 x 14 =     0 bytes (  0%) val3 = val1 << val2
  66 RSHIFT         1 x 14 =    14 bytes (  0%) val3 = val1 >> val2
  67 FBINARY      703 x 14 =  9842 bytes (  7%) val3 = val1 Fop val2
  68 FUNARY      2272 x 10 = 22720 bytes ( 21%) val3 = Fop val1
  69 FIF            0 x  8 =     0 bytes (  0%) fIF (expr) stmt
PCL Calling write_pxe_file..
PXESave - PXEfile='ALL_PROS.pxe', profile='ALL_PROS.pro', kernel_op=40C6:0002 kernel_symtab=5F8B:0002
PXEsave - sizeof(PXE) is 202
PXESave - Opening PXE file 'ALL_PROS.pxe'..
PXESave - 'KPED' 12.1 Set 45  PCL 12.5
PXESave - pro_file='ALL_PROS.pro'
PXESave - speed=100/100000 sets=2
PXESave - Scanning 150 PROCESS control blocks..
PXESave - Found 83 PROCESS control blocks.
PXESave - PROCESS 'DEFAULT' reading 12308 bytes of instructions..
          PROCESS 'DEFAULT' mapping instructions..
MapOp - Mapping 12308 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'DEFAULT' writting 12308 bytes of instructions to fileOffset=204
PXESave - PROCESS 'GOODVARS' reading 1742 bytes of instructions..
          PROCESS 'GOODVARS' mapping instructions..
MapOp - Mapping 1742 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'GOODVARS' writting 1742 bytes of instructions to fileOffset=12512
PXESave - PROCESS 'STIM' reading 70 bytes of instructions..
          PROCESS 'STIM' mapping instructions..
MapOp - Mapping 70 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'STIM' writting 70 bytes of instructions to fileOffset=14254
PXESave - PROCESS 'KEY_STIM' reading 16 bytes of instructions..
          PROCESS 'KEY_STIM' mapping instructions..
MapOp - Mapping 16 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'KEY_STIM' writting 16 bytes of instructions to fileOffset=14324
PXESave - PROCESS 'SET_CLRS' reading 626 bytes of instructions..
          PROCESS 'SET_CLRS' mapping instructions..
MapOp - Mapping 626 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_CLRS' writting 626 bytes of instructions to fileOffset=14340
PXESave - PROCESS 'SET_COOR' reading 286 bytes of instructions..
          PROCESS 'SET_COOR' mapping instructions..
MapOp - Mapping 286 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_COOR' writting 286 bytes of instructions to fileOffset=14966
PXESave - PROCESS 'GRAPHS' reading 314 bytes of instructions..
          PROCESS 'GRAPHS' mapping instructions..
MapOp - Mapping 314 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'GRAPHS' writting 314 bytes of instructions to fileOffset=15252
PXESave - PROCESS 'SET_INH' reading 798 bytes of instructions..
          PROCESS 'SET_INH' mapping instructions..
MapOp - Mapping 798 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_INH' writting 798 bytes of instructions to fileOffset=15566
PXESave - PROCESS 'SET_SOA' reading 656 bytes of instructions..
          PROCESS 'SET_SOA' mapping instructions..
MapOp - Mapping 656 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_SOA' writting 656 bytes of instructions to fileOffset=16364
PXESave - PROCESS 'SET_SCH' reading 98 bytes of instructions..
          PROCESS 'SET_SCH' mapping instructions..
MapOp - Mapping 98 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SET_SCH' writting 98 bytes of instructions to fileOffset=17020
PXESave - PROCESS 'WINDOWS' reading 680 bytes of instructions..
          PROCESS 'WINDOWS' mapping instructions..
MapOp - Mapping 680 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WINDOWS' writting 680 bytes of instructions to fileOffset=17118
PXESave - PROCESS 'LOCATE_I' reading 360 bytes of instructions..
          PROCESS 'LOCATE_I' mapping instructions..
MapOp - Mapping 360 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'LOCATE_I' writting 360 bytes of instructions to fileOffset=17798
PXESave - PROCESS 'WATCHEYE' reading 686 bytes of instructions..
          PROCESS 'WATCHEYE' mapping instructions..
MapOp - Mapping 686 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHEYE' writting 686 bytes of instructions to fileOffset=18158
PXESave - PROCESS 'TONE' reading 54 bytes of instructions..
          PROCESS 'TONE' mapping instructions..
MapOp - Mapping 54 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'TONE' writting 54 bytes of instructions to fileOffset=18844
PXESave - PROCESS 'TONESWEP' reading 288 bytes of instructions..
          PROCESS 'TONESWEP' mapping instructions..
MapOp - Mapping 288 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'TONESWEP' writting 288 bytes of instructions to fileOffset=18898
PXESave - PROCESS 'WATCHMTH' reading 404 bytes of instructions..
          PROCESS 'WATCHMTH' mapping instructions..
MapOp - Mapping 404 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHMTH' writting 404 bytes of instructions to fileOffset=19186
PXESave - PROCESS 'WATCHBOD' reading 160 bytes of instructions..
          PROCESS 'WATCHBOD' mapping instructions..
MapOp - Mapping 160 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'WATCHBOD' writting 160 bytes of instructions to fileOffset=19590
PXESave - PROCESS 'SVR_BELL' reading 180 bytes of instructions..
          PROCESS 'SVR_BELL' mapping instructions..
MapOp - Mapping 180 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SVR_BELL' writting 180 bytes of instructions to fileOffset=19750
PXESave - PROCESS 'SVR_BEL2' reading 20 bytes of instructions..
          PROCESS 'SVR_BEL2' mapping instructions..
MapOp - Mapping 20 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SVR_BEL2' writting 20 bytes of instructions to fileOffset=19930
PXESave - PROCESS 'CMDTRIAL' reading 2698 bytes of instructions..
          PROCESS 'CMDTRIAL' mapping instructions..
MapOp - Mapping 2698 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'CMDTRIAL' writting 2698 bytes of instructions to fileOffset=19950
PXESave - PROCESS 'MGTRIAL' reading 2904 bytes of instructions..
          PROCESS 'MGTRIAL' mapping instructions..
MapOp - Mapping 2904 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'MGTRIAL' writting 2904 bytes of instructions to fileOffset=22648
PXESave - PROCESS 'SCHTRIAL' reading 3312 bytes of instructions..
          PROCESS 'SCHTRIAL' mapping instructions..
MapOp - Mapping 3312 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'SCHTRIAL' writting 3312 bytes of instructions to fileOffset=25552
PXESave - PROCESS 'REP_ORT' reading 3364 bytes of instructions..
          PROCESS 'REP_ORT' mapping instructions..
MapOp - Mapping 3364 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'REP_ORT' writting 3364 bytes of instructions to fileOffset=28864
PXESave - PROCESS 'RAND_ORT' reading 1292 bytes of instructions..
          PROCESS 'RAND_ORT' mapping instructions..
MapOp - Mapping 1292 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'RAND_ORT' writting 1292 bytes of instructions to fileOffset=32228
PXESave - PROCESS 'LOC_REP' reading 36 bytes of instructions..
          PROCESS 'LOC_REP' mapping instructions..
MapOp - Mapping 36 instruction bytes; firstOp=37F1:0002 pcl_symtab=56B5:0016 kernel_symtab=5F8B:0002..
          PROCESS 'LOC_REP' writting 36 bytes of instructions to fileOffset=33520
PXESave - PROCESS 'RandomizeRepDistAngles' reading 110 bytes of instructions..
          PROCESS 'RandomizeRepDistAngles' mapping instructions..
