PCL 12.5 Set 45 Wed Jun 10 14:24:43 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I210' at iOffset=171912
hashAddNamtab: ADDED '#M43520000' at iOffset=171918
hashAddNamtab: ADDED '#I240' at iOffset=171930
hashAddNamtab: ADDED '#M43700000' at iOffset=171936
hashAddNamtab: ADDED '#I270' at iOffset=171948
hashAddNamtab: ADDED '#M43870000' at iOffset=171954
hashAddNamtab: ADDED '#I300' at iOffset=171966
hashAddNamtab: ADDED '#M43960000' at iOffset=171972
hashAddNamtab: ADDED '#I330' at iOffset=171984
hashAddNamtab: ADDED '#M43A50000' at iOffset=171990
hashAddNamtab: ADDED '#I20' at iOffset=172002
hashAddNamtab: ADDED '#M42480000' at iOffset=172008
hashAddNamtab: ADDED '#M41500000' at iOffset=172020
hashAddNamtab: ADDED '#I23' at iOffset=172032
hashAddNamtab: ADDED '#M41B80000' at iOffset=172038
hashAddNamtab: ADDED '#M42040000' at iOffset=172050
hashAddNamtab: ADDED '#I43' at iOffset=172062
hashAddNamtab: ADDED '#M422C0000' at iOffset=172068
hashAddNamtab: ADDED '#I53' at iOffset=172080
hashAddNamtab: ADDED '#M42540000' at iOffset=172086
hashAddNamtab: ADDED '#M427C0000' at iOffset=172098
hashAddNamtab: ADDED '#I1400' at iOffset=172110
hashAddNamtab: ADDED '#I5000' at iOffset=172118
hashAddNamtab: ADDED '#I1200' at iOffset=172126
hashAddNamtab: ADDED '#I45' at iOffset=172134
hashAddNamtab: ADDED '#M42340000' at iOffset=172140
hashAddNamtab: ADDED '#I315' at iOffset=172152
hashAddNamtab: ADDED '#M439D8000' at iOffset=172158
hashAddNamtab: ADDED '#I225' at iOffset=172170
hashAddNamtab: ADDED '#M43610000' at iOffset=172176
hashAddNamtab: ADDED '#M43480000' at iOffset=172188
hashAddNamtab: ADDED '#M43C80000' at iOffset=172200
hashAddNamtab: ADDED '#I900' at iOffset=172212
hashAddNamtab: ADDED '#M44610000' at iOffset=172218
hashAddNamtab: ADDED '#M447A0000' at iOffset=172230
hashAddNamtab: ADDED '#M41300000' at iOffset=172242
hashAddNamtab: ADDED '#M4179999A' at iOffset=172254
hashAddNamtab: ADDED '#M43E10000' at iOffset=172266
hashAddNamtab: ADDED '#I70' at iOffset=172278
hashAddNamtab: ADDED '#M428C0000' at iOffset=172284
hashAddNamtab: ADDED '#I80' at iOffset=172296
hashAddNamtab: ADDED '#M42A00000' at iOffset=172302
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172314
hashAddNamtab: ADDED '#M41900000' at iOffset=172326
hashAddNamtab: ADDED '#M41E00000' at iOffset=172338
hashAddNamtab: ADDED '#I38' at iOffset=172350
hashAddNamtab: ADDED '#M42180000' at iOffset=172356
hashAddNamtab: ADDED '#I48' at iOffset=172368
hashAddNamtab: ADDED '#M42400000' at iOffset=172374
hashAddNamtab: ADDED '#M44960000' at iOffset=172386
hashAddNamtab: ADDED '#I1300' at iOffset=172398
hashAddNamtab: ADDED '#M44A28000' at iOffset=172406
hashAddNamtab: ADDED '#I700' at iOffset=172418
hashAddNamtab: ADDED '#I1100' at iOffset=172424
hashAddNamtab: ADDED '#M44898000' at iOffset=172432
hashAddNamtab: ADDED '#I22' at iOffset=172444
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172450
hashAddNamtab: ADDED '#I175' at iOffset=172462
hashAddNamtab: ADDED '#I250' at iOffset=172468
hashAddNamtab: ADDED '#M437A0000' at iOffset=172474
hashAddNamtab: ADDED '#I350' at iOffset=172486
hashAddNamtab: ADDED '#M43AF0000' at iOffset=172492
postInstructionCompilation: Saving 'DEFAULT' nops=12330 nInstructions=12328 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 12328 bytes from op[2..12329] to instcach[2..12329]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=172504
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=172514
hashAddNamtab: ADDED '#F0' at iOffset=172516
hashAddNamtab: ADDED '#F1' at iOffset=172520
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172524
hashAddNamtab: ADDED '#S0' at iOffset=172536
hashAddNamtab: ADDED '#L2' at iOffset=172540
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172544
hashAddNamtab: ADDED '#S1' at iOffset=172578
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172582
hashAddNamtab: ADDED '#S2' at iOffset=172618
hashAddNamtab: ADDED 'dpop' at iOffset=172622
hashAddNamtab: ADDED '#S3' at iOffset=172628
hashAddNamtab: ADDED '#M41649249' at iOffset=172632
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172644
hashAddNamtab: ADDED '#S4' at iOffset=172656
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=172660
hashAddNamtab: ADDED '#S5' at iOffset=172694
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=172698
hashAddNamtab: ADDED '#S6' at iOffset=172726
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172730
hashAddNamtab: ADDED '#S7' at iOffset=172766
hashAddNamtab: ADDED 'dpop' at iOffset=172770
hashAddNamtab: ADDED '#S8' at iOffset=172776
hashAddNamtab: ADDED '#L3' at iOffset=172780
hashAddNamtab: ADDED '#L4' at iOffset=172784
hashAddNamtab: ADDED '#L5' at iOffset=172788
hashAddNamtab: ADDED '#L6' at iOffset=172792
hashAddNamtab: ADDED '#L7' at iOffset=172796
hashAddNamtab: ADDED '#L8' at iOffset=172800
hashAddNamtab: ADDED '#L9' at iOffset=172804
hashAddNamtab: ADDED '#L10' at iOffset=172808
hashAddNamtab: ADDED '#L11' at iOffset=172814
hashAddNamtab: ADDED '#L12' at iOffset=172820
hashAddNamtab: ADDED '#L13' at iOffset=172826
hashAddNamtab: ADDED '#L14' at iOffset=172832
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172838
hashAddNamtab: ADDED '#S9' at iOffset=172850
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=172854
hashAddNamtab: ADDED '#S10' at iOffset=172878
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=172884
hashAddNamtab: ADDED '#S11' at iOffset=172914
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172920
hashAddNamtab: ADDED '#S12' at iOffset=172932
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172938
hashAddNamtab: ADDED '#S13' at iOffset=172972
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172978
hashAddNamtab: ADDED '#S14' at iOffset=173014
hashAddNamtab: ADDED 'dpop' at iOffset=173020
hashAddNamtab: ADDED '#S15' at iOffset=173026
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173032
hashAddNamtab: ADDED '#S16' at iOffset=173044
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173050
hashAddNamtab: ADDED '#S17' at iOffset=173074
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173080
hashAddNamtab: ADDED '#S18' at iOffset=173110
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[12330..14071]
hashAddNamtab: ADDED 'STIM' at iOffset=173116
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173122
hashAddNamtab: ADDED 'on' at iOffset=173130
hashAddNamtab: ADDED 'off' at iOffset=173134
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[14072..14141]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173138
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[14142..14157]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173148
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173158
hashAddNamtab: ADDED '#S19' at iOffset=173176
hashAddNamtab: ADDED '#I59' at iOffset=173182
hashAddNamtab: ADDED '#I255' at iOffset=173188
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173194
hashAddNamtab: ADDED '#S20' at iOffset=173212
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173218
hashAddNamtab: ADDED '#S21' at iOffset=173236
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173242
hashAddNamtab: ADDED '#S22' at iOffset=173260
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173266
hashAddNamtab: ADDED '#S23' at iOffset=173284
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173290
hashAddNamtab: ADDED '#S24' at iOffset=173308
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173314
hashAddNamtab: ADDED '#S25' at iOffset=173332
postInstructionCompilation: Saving 'SET_CLRS' nops=628 nInstructions=626 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 626 bytes from op[2..627] to instcach[14158..14783]
hashAddNamtab: ADDED 'PORTA' at iOffset=173338
hashAddNamtab: ADDED 'PORTB' at iOffset=173344
hashAddNamtab: ADDED 'PORTC' at iOffset=173350
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173356
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173366
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173376
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173388
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173400
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173410
hashAddNamtab: ADDED '#Q2' at iOffset=173414
hashAddNamtab: ADDED '#Q3' at iOffset=173418
hashAddNamtab: ADDED '#P4' at iOffset=173422
hashAddNamtab: ADDED '#P5' at iOffset=173426
hashAddNamtab: ADDED 'half_width' at iOffset=173430
hashAddNamtab: ADDED 'half_height' at iOffset=173442
hashAddNamtab: ADDED 'deg_x' at iOffset=173454
hashAddNamtab: ADDED 'deg_y' at iOffset=173460
hashAddNamtab: ADDED '#F2' at iOffset=173466
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=173470
hashAddNamtab: ADDED '#S26' at iOffset=173490
hashAddNamtab: ADDED '#I-1' at iOffset=173496
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[14784..15069]
hashAddNamtab: ADDED 'gLEFT' at iOffset=173502
hashAddNamtab: ADDED 'gRIGHT' at iOffset=173508
hashAddNamtab: ADDED 'tPOINT' at iOffset=173516
hashAddNamtab: ADDED 'tBOX' at iOffset=173524
hashAddNamtab: ADDED 'tCROSS' at iOffset=173530
hashAddNamtab: ADDED 'tXCROSS' at iOffset=173538
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=173546
hashAddNamtab: ADDED 'aXOR' at iOffset=173556
hashAddNamtab: ADDED 'aREPLACE' at iOffset=173562
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=173572
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=173582
hashAddNamtab: ADDED 'aFILLED' at iOffset=173594
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=173602
hashAddNamtab: ADDED 'aSIZE' at iOffset=173612
hashAddNamtab: ADDED 'aRANGE' at iOffset=173618
hashAddNamtab: ADDED 'aTITLE' at iOffset=173626
hashAddNamtab: ADDED 'aCLEAR' at iOffset=173634
hashAddNamtab: ADDED 'object_fixwin' at iOffset=173642
hashAddNamtab: ADDED 'object_eye' at iOffset=173656
hashAddNamtab: ADDED 'object_targwin' at iOffset=173668
hashAddNamtab: ADDED 'object_fix' at iOffset=173684
hashAddNamtab: ADDED 'object_targ' at iOffset=173696
hashAddNamtab: ADDED 'GRAPHS' at iOffset=173708
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=173716
hashAddNamtab: ADDED 'left' at iOffset=173720
hashAddNamtab: ADDED 'right' at iOffset=173726
hashAddNamtab: ADDED 'down' at iOffset=173732
hashAddNamtab: ADDED 'up' at iOffset=173738
hashAddNamtab: ADDED '#I-2' at iOffset=173742
hashAddNamtab: ADDED '*** TASK ***' at iOffset=173748
hashAddNamtab: ADDED '#S27' at iOffset=173762
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[15070..15383]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=173768
hashAddNamtab: ADDED 'object_ssd0' at iOffset=173784
hashAddNamtab: ADDED 'object_ssd1' at iOffset=173796
hashAddNamtab: ADDED 'object_ssd2' at iOffset=173808
hashAddNamtab: ADDED 'object_ssd3' at iOffset=173820
hashAddNamtab: ADDED 'object_ssd4' at iOffset=173832
hashAddNamtab: ADDED 'object_ssd5' at iOffset=173844
hashAddNamtab: ADDED 'object_ssd6' at iOffset=173856
hashAddNamtab: ADDED 'object_ssd7' at iOffset=173868
hashAddNamtab: ADDED 'object_ssd8' at iOffset=173880
hashAddNamtab: ADDED 'object_ssd9' at iOffset=173892
hashAddNamtab: ADDED 'object_ssd10' at iOffset=173904
hashAddNamtab: ADDED 'object_ssd11' at iOffset=173918
hashAddNamtab: ADDED 'object_ssd12' at iOffset=173932
hashAddNamtab: ADDED 'object_ssd13' at iOffset=173946
hashAddNamtab: ADDED 'object_ssd14' at iOffset=173960
hashAddNamtab: ADDED 'object_ssd15' at iOffset=173974
hashAddNamtab: ADDED 'object_ssd16' at iOffset=173988
hashAddNamtab: ADDED 'object_ssd17' at iOffset=174002
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174016
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174030
hashAddNamtab: ADDED 'object_30_70' at iOffset=174044
hashAddNamtab: ADDED 'SET_INH' at iOffset=174058
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174066
hashAddNamtab: ADDED 'inh_left' at iOffset=174076
hashAddNamtab: ADDED 'inh_right' at iOffset=174086
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174096
hashAddNamtab: ADDED '#I200000' at iOffset=174110
hashAddNamtab: ADDED '#I40' at iOffset=174120
hashAddNamtab: ADDED '#I1025' at iOffset=174126
hashAddNamtab: ADDED '#I-25' at iOffset=174134
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174140
hashAddNamtab: ADDED '#S28' at iOffset=174168
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[15384..16181]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174174
hashAddNamtab: ADDED 'object_soa0' at iOffset=174188
hashAddNamtab: ADDED 'object_soa1' at iOffset=174200
hashAddNamtab: ADDED 'object_soa2' at iOffset=174212
hashAddNamtab: ADDED 'object_soa3' at iOffset=174224
hashAddNamtab: ADDED 'object_soa4' at iOffset=174236
hashAddNamtab: ADDED 'object_soa5' at iOffset=174248
hashAddNamtab: ADDED 'object_soa6' at iOffset=174260
hashAddNamtab: ADDED 'object_soa7' at iOffset=174272
hashAddNamtab: ADDED 'object_soa8' at iOffset=174284
hashAddNamtab: ADDED 'object_soa9' at iOffset=174296
hashAddNamtab: ADDED 'object_soa10' at iOffset=174308
hashAddNamtab: ADDED 'object_soa11' at iOffset=174322
hashAddNamtab: ADDED 'object_soa12' at iOffset=174336
hashAddNamtab: ADDED 'object_soa13' at iOffset=174350
hashAddNamtab: ADDED 'object_soa14' at iOffset=174364
hashAddNamtab: ADDED 'object_soa15' at iOffset=174378
hashAddNamtab: ADDED 'object_soa16' at iOffset=174392
hashAddNamtab: ADDED 'object_soa17' at iOffset=174406
hashAddNamtab: ADDED 'object_soa18' at iOffset=174420
hashAddNamtab: ADDED 'object_soa19' at iOffset=174434
hashAddNamtab: ADDED 'SET_SOA' at iOffset=174448
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=174456
hashAddNamtab: ADDED 'soa_left' at iOffset=174466
hashAddNamtab: ADDED 'soa_right' at iOffset=174476
hashAddNamtab: ADDED 'soa_box_size' at iOffset=174486
hashAddNamtab: ADDED '#I1500' at iOffset=174500
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=174508
hashAddNamtab: ADDED '#S29' at iOffset=174522
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=174528
hashAddNamtab: ADDED '#S30' at iOffset=174542
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=174548
hashAddNamtab: ADDED '#S31' at iOffset=174570
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[16182..16837]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=174576
hashAddNamtab: ADDED 'object_repeat' at iOffset=174594
hashAddNamtab: ADDED 'object_random' at iOffset=174608
hashAddNamtab: ADDED 'SET_SCH' at iOffset=174622
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=174630
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=174638
hashAddNamtab: ADDED '#S32' at iOffset=174682
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[16838..16935]
hashAddNamtab: ADDED 'targ_angle' at iOffset=174688
hashAddNamtab: ADDED 'targ_ecc' at iOffset=174700
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=174710
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=174724
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=174738
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=174752
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=174764
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=174778
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=174794
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=174808
hashAddNamtab: ADDED 'WINDOWS' at iOffset=174820
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=174828
hashAddNamtab: ADDED '#Q6' at iOffset=174840
hashAddNamtab: ADDED '#Q7' at iOffset=174844
hashAddNamtab: ADDED 'angle' at iOffset=174848
hashAddNamtab: ADDED 'eccentricity' at iOffset=174854
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=174868
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=174880
hashAddNamtab: ADDED 'half_size_tw' at iOffset=174892
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=174906
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=174924
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[16936..17615]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=174942
hashAddNamtab: ADDED 'In_TargWin' at iOffset=174952
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=174964
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=174974
hashAddNamtab: ADDED 'eye_y' at iOffset=174980
hashAddNamtab: ADDED '#Q5' at iOffset=174986
hashAddNamtab: ADDED '#Q8' at iOffset=174990
hashAddNamtab: ADDED '#Q9' at iOffset=174994
hashAddNamtab: ADDED '#Q10' at iOffset=174998
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[17616..17975]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=175004
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=175020
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=175034
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=175044
hashAddNamtab: ADDED 'oldy' at iOffset=175050
hashAddNamtab: ADDED 'lasttime' at iOffset=175056
hashAddNamtab: ADDED 'plot_x' at iOffset=175066
hashAddNamtab: ADDED 'plot_y' at iOffset=175074
hashAddNamtab: ADDED '#F3' at iOffset=175082
hashAddNamtab: ADDED '#F4' at iOffset=175086
hashAddNamtab: ADDED 'cl;
' at iOffset=175090
hashAddNamtab: ADDED '#S33' at iOffset=175096
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=175102
hashAddNamtab: ADDED '#S34' at iOffset=175120
hashAddNamtab: ADDED 'co %d;
' at iOffset=175126
hashAddNamtab: ADDED '#S35' at iOffset=175134
postInstructionCompilation: Saving 'WATCHEYE' nops=688 nInstructions=686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 686 bytes from op[2..687] to instcach[17976..18661]
hashAddNamtab: ADDED 'TONE' at iOffset=175140
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=175146
hashAddNamtab: ADDED 'duration' at iOffset=175156
hashAddNamtab: ADDED 'count' at iOffset=175166
hashAddNamtab: ADDED '#I10000000' at iOffset=175172
postInstructionCompilation: Saving 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2..55] to instcach[18662..18715]
hashAddNamtab: ADDED 'TONESWEP' at iOffset=175184
preInstructionCompilation: BEFORE 'TONESWEP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I64000' at iOffset=175194
hashAddNamtab: ADDED '#I32000' at iOffset=175202
hashAddNamtab: ADDED '#I16000' at iOffset=175210
hashAddNamtab: ADDED '#I8000' at iOffset=175218
hashAddNamtab: ADDED '#I4000' at iOffset=175226
postInstructionCompilation: Saving 'TONESWEP' nops=290 nInstructions=288 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2..289] to instcach[18716..19003]
hashAddNamtab: ADDED 'CheckMotion' at iOffset=175234
hashAddNamtab: ADDED 'WATCHMTH' at iOffset=175246
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'mouth_channel' at iOffset=175256
hashAddNamtab: ADDED 'mouth_thresh' at iOffset=175270
hashAddNamtab: ADDED 'still' at iOffset=175284
hashAddNamtab: ADDED 'moving' at iOffset=175290
hashAddNamtab: ADDED 'mouth_status' at iOffset=175298
hashAddNamtab: ADDED 'last_status' at iOffset=175312
hashAddNamtab: ADDED 'mouth' at iOffset=175324
hashAddNamtab: ADDED 'mouth_time' at iOffset=175330
postInstructionCompilation: Saving 'WATCHMTH' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2..405] to instcach[19004..19407]
hashAddNamtab: ADDED 'WATCHBOD' at iOffset=175342
preInstructionCompilation: BEFORE 'WATCHBOD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'body_channel' at iOffset=175352
hashAddNamtab: ADDED 'sample_n' at iOffset=175366
hashAddNamtab: ADDED 'a_sets' at iOffset=175376
postInstructionCompilation: Saving 'WATCHBOD' nops=162 nInstructions=160 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHBOD' Wrote 160 bytes from op[2..161] to instcach[19408..19567]
