PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 808  84646  385 1132 "iCFreq"
 809      0    0    0 ""
 810      0    0    0 ""
 811      0    0    0 ""
 812      0    0    0 ""
 813      0    0    0 ""
 814      0    0    0 ""
 815      0    0    0 ""
 816      0    0    0 ""
 817      0    0    0 ""
 818      0    0    0 ""
 819      0    0    0 ""
 820      0    0    0 ""
 821      0    0    0 ""
 822      0    0    0 ""
 823      0    0    0 ""
 824      0    0    0 ""
 825      0    0    0 ""
 826      0    0    0 ""
 827      0    0    0 ""
 828      0    0    0 ""
 829      0    0    0 ""
 830      0    0    0 ""
 831      0    0    0 ""
 832      0    0    0 ""
 833      0    0    0 ""
 834  85830  289 1115 "eFixSize"
 835      0    0    0 ""
 836      0    0    0 ""
 837      0    0    0 ""
 838  85058  435    0 "lTrig"
 839  84324  448    0 "mouseeye"
 840      0    0    0 ""
 841      0    0    0 ""
 842      0    0    0 ""
 843      0    0    0 ""
 844      0    0    0 ""
 845      0    0    0 ""
 846  85938  257    0 "cNotFix"
 847      0    0    0 ""
 848      0    0    0 ""
 849      0    0    0 ""
 850      0    0    0 ""
 851      0    0    0 ""
 852  84606  397 1178 "iFixS"
 853      0    0    0 ""
 854      0    0    0 ""
 855      0    0    0 ""
 856  85818  290    0 "eFixW"
 857  85278  547 1084 "tJitFixx"
 858  84600  395 1085 "iEFix"
 859      0    0    0 ""
 860      0    0    0 ""
 861      0    0    0 ""
 862      0    0    0 ""
 863      0    0    0 ""
 864  85250  553 1133 "tMinInFx"
 865  85042  432    0 "lSetSFlg"
 866      0    0    0 ""
 867      0    0    0 ""
 868      0    0    0 ""
 869      0    0    0 ""
 870  84594  396 1076 "iFFix"
 871      0    0    0 ""
 872      0    0    0 ""
 873      0    0    0 ""
 874      0    0    0 ""
 875  86318  310    0 "EV_BOT"
 876      0    0    0 ""
 877      0    0    0 ""
 878      0    0    0 ""
 879      0    0    0 ""
 880      0    0    0 ""
 881  84334  453 1070 "mStimProb"
 882      0    0    0 ""
 883      0    0    0 ""
 884      0    0    0 ""
 885      0    0    0 ""
 886      0    0    0 ""
 887      0    0    0 ""
 888  88600   37    0 "#I3000"
 889  88608   39    0 "#I3001"
 890  88616   40    0 "#I3002"
 891  88624   41    0 "#I3003"
 892  88632   42    0 "#I3004"
 893  88640   43    0 "#I3005"
 894  88648   44    0 "#I3006"
 895  88656   45    0 "#I3007"
 896  88664   46    0 "#I3008"
 897  88672   47    0 "#I3009"
 898      0    0    0 ""
 899      0    0    0 ""
 900  87980   90    0 "#I4000"
 901      0    0    0 ""
 902      0    0    0 ""
 903      0    0    0 ""
 904  88680   48    0 "#I3010"
 905  88688   49    0 "#I3011"
 906  88696   50    0 "#I3012"
 907  88704   51    0 "#I3013"
 908  88718   52    0 "#I3014"
 909      0    0    0 ""
 910  88726   53    0 "#I3016"
 911  88734   54    0 "#I3017"
 912  88742   55 1187 "#I3018"
 913  88750   56 1188 "#I3019"
 914  89022   96    0 "#I5002"
 915  89030   97    0 "#I5003"
 916  89038   98    0 "#I5004"
 917      0    0    0 ""
 918      0    0    0 ""
 919      0    0    0 ""
 920  88758   57    0 "#I3020"
 921  88766   58    0 "#I3021"
 922      0    0    0 ""
 923  88774   59    0 "#I3023"
 924  88592  101 1168 "#I6000"
 925  87038  137    0 "#L10"
 926  87694  138 1169 "#L11"
 927  88798   62    0 "#I3027"
 928  88806   63    0 "#I3028"
 929  88814   64    0 "#I3029"
 930      0    0    0 ""
 931      0    0    0 ""
 932  86416  235 1113 "aVISIBLE"
 933      0    0    0 ""
 934      0    0    0 ""
 935      0    0    0 ""
 936  86692  104 1170 "#I7000"
 937  86700  105 1171 "#I7001"
 938  86708  106 1172 "#I7002"
 939  86368  530 1173 "tBOX"
 940  86724  108 1200 "#I7004"
 941  86732  109 1201 "#I7005"
 942  84856  455 1202 "n_cor_fst"
 943  86748  111 1179 "#I7007"
 944  88902   73    0 "#I3038"
 945  88910   74    0 "#I3039"
 946      0    0    0 ""
 947      0    0    0 ""
 948  86486  476 1146 "PORTA"
 949  86492  477 1147 "PORTB"
 950  86498  478 1148 "PORTC"
 951  87746  120    0 "#I8003"
 952  87754  121 1189 "#I8004"
 953  85494  466 1190 "NUMRUN"
 954  87770  123 1191 "#I8006"
 955  87778  124 1199 "#I8007"
 956  84188  444 1184 "MEANRT"
 957  88958   80    0 "#I3045"
 958  88966   81    0 "#I3046"
 959  88974   82    0 "#I3047"
 960  87906  126 1185 "#I9000"
 961  87914  127 1186 "#I9001"
 962  87922  128    0 "#I9002"
 963  87930  129    0 "#I9003"
 964  87938  130    0 "#I9004"
 965  87946  131    0 "#I9005"
 966  87954  132    0 "#I9006"
 967  85230  572 1154 "tWaitCat"
 968  88998   85    0 "#I3050"
 969      0    0    0 ""
 970  86304  320    0 "EV_SCREENOFF"
 971  84914  278    0 "currRT"
 972      0    0    0 ""
 973      0    0    0 ""
 974      0    0    0 ""
 975      0    0    0 ""
 976      0    0    0 ""
 977      0    0    0 ""
 978      0    0    0 ""
 979  89300  475    0 "placed"
 980      0    0    0 ""
 981      0    0    0 ""
 982  86238  321 1109 "EV_TARG_OFF"
 983      0    0    0 ""
 984      0    0    0 ""
 985      0    0    0 ""
 986  84432  368    0 "get"
 987  86592    9    0 "#I0"
 988  86596   10    0 "#I1"
 989  86666   22    0 "#I2"
 990  86600   36    0 "#I3"
 991  86642   89    0 "#I4"
 992  86762   91    0 "#I5"
 993  86766   99    0 "#I6"
 994  86770  103    0 "#I7"
 995  87492  116    0 "#I8"
 996  87388  125    0 "#I9"
 997  84314  305 1030 "errorcode"
 998      0    0    0 ""
 999      0    0    0 ""
1000      0    0    0 ""
1001      0    0    0 ""
1002      0    0    0 ""
1003      0    0    0 ""
1004  85786  470    0 "oFP"
1005      0    0    0 ""
1006  85558  327    0 "eWD0"
1007  85582  328    0 "eWD1"
1008  85606  329    0 "eWD2"
1009  85630  330    0 "eWD3"
1010  85654  331    0 "eWD4"
1011  84136  438 1082 "MARKER"
1012  85702  333    0 "eWD6"
1013  85726  334    0 "eWD7"
1014      0    0    0 ""
1015      0    0    0 ""
1016  84550  445    0 "mEccy"
1017      0    0    0 ""
1018      0    0    0 ""
1019  84702  479    0 "posUserSet"
1020      0    0    0 ""

HASH OVERFLOW TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
1021  84064  581    0 "WATCH_EYE"
1022  84216  285    0 "DRAW_STIM"
1023  84226  516 1022 "SHOW_STIM"
1024  84252  286    0 "DRAW_WIN"
1025  84354  451    0 "mStimDelay"
1026  84366  522    0 "StimAfterJuice"
1027  84390  390 1026 "iColMin"
1028  84412  588    0 "YGAIN"
1029  84446  585    0 "xmit"
1030  84476  325    0 "eventCode"
1031  84510  284    0 "dio_b"
1032  84516  584    0 "XMAX"
1033  84536  447    0 "mMAXPOS"
1034  84586  439    0 "MAXDIST"
1035  84626  393 1034 "iDist"
1036  84654  398    0 "iFreq"
1037  84660  384 1028 "iAgain"
1038  84686  391    0 "iColor"
1039  84714  464 1031 "NoRespPun"
1040  84754  511 1021 "SAT_fast"
1041  84772  513    0 "SAT_slow"
1042  84782  499 1040 "RT_fast"
1043  84790  500    0 "RT_med"
1044  84798  501 1041 "RT_slow"
1045  84806  223 1042 "ACC_fast"
1046  84816  224 1043 "ACC_med"
1047  84824  225 1044 "ACC_slow"
1048  84834  458 1045 "n_fast"
1049  84842  459 1046 "n_med"
1050  84848  460 1047 "n_slow"
1051  84866  456 1049 "n_cor_med"
1052  84886  504 1048 "rwd_fast"
1053  84896  506 1051 "rwd_med"
1054  84904  507 1050 "rwd_slow"
1055  84982  582    0 "white"
1056  85052  431 1035 "lSetS"
1057  85080  426    0 "lGrpPrv"
1058  85110  429    0 "lPair"
1059  85122  434    0 "lTgtP"
1060  85134  420    0 "lAngl"
1061  85154  543    0 "tIsAbort"
1062  85270  528 1037 "tAgain"
1063  85288  548    0 "tJitHold"
1064  85306  565    0 "tPunishTime"
1065  85362  282 1023 "didStim"
1066  85370  521 1064 "StartTime"
1067  85380  486    0 "rBell"
1068  85386  494 1027 "rJuice"
1069  85404  487 1068 "rBigJuice"
1070  85434  498    0 "rRwdProb"
1071  85444  492    0 "rErrCPos"
1072  85454  491 1058 "rErrCPair"
1073  85464  497    0 "rPrvPos"
1074  85472  496 1072 "rPrvPair"
1075  85502  465    0 "NUM_SAMPLES"
1076  85514  297    0 "eHalfFix"
1077  85524  335    0 "eWL"
1078  85536  326    0 "eWD"
1079  85546  345    0 "eWR0"
1080  85600  356    0 "eWU2"
1081  85672  359    0 "eWU5"
1082  85678  332    0 "eWD5"
1083  85714  352    0 "eWR7"
1084  85756  291    0 "eFixx"
1085  85762  292    0 "eFixy"
1086  85768  468 1052 "oEYE"
1087  85780  469    0 "oFix"
1088  85876  301    0 "eOrigX"
1089  85898  288    0 "eCIRsize"
1090  85908  306 1089 "eSQRsize"
1091  85924  248    0 "ccSL"
1092  85962  241 1061 "cAbort"
1093  85990  253    0 "cLatErr"
1094  85998  273 1093 "cTargHoldErr"
1095  86012  265    0 "cSaccDirErr"
1096  86028  272    0 "cSucc"
1097  86034  250    0 "cFail"
1098  86040  264 1096 "cPSucc"
1099  86048  262 1097 "cPFail"
1100  86062  277 1098 "cTSucc"
1101  86070  274 1099 "cTFail"
1102  86078  276 1033 "cTSL"
1103  86084  268 1100 "cSetSucc"
1104  86094  266 1101 "cSetFail"
1105  86142  526 1062 "t_3"
1106  86194  313    0 "EV_FIXOFF"
1107  86284  316 1069 "EV_JUICE"
1108  86294  309 1092 "EV_ABORT"
1109  86334  315    0 "EV_HOLD_OFF"
1110  86346  369    0 "gLEFT"
1111  86382  574    0 "tXCROSS"
1112  86400  236    0 "aXOR"
1113  86426  228    0 "aINVISIBLE"
1114  86446  234    0 "aUNFILLED"
1115  86456  232 1090 "aSIZE"
1116  86520  135    0 "#L0"
1117  86650  362 1088 "eyeH"
1118  86670   12    0 "#I100"
1119  86676  140    0 "#L3"
1120  86716  107    0 "#I7003"
1121  86740  110    0 "#I7006"
1122  86774  324    0 "event"
1123  86790   14    0 "#I10000000"
1124  86808  134    0 "#I99"
1125  86858   35    0 "#I2727"
1126  86912  220    0 "#S9"
1127  86930  367 1036 "freq"
1128  86936  401 1127 "iifreq"
1129  86944  538    0 "tfreqSum"
1130  86954  275    0 "ctgt"
1131  86978  404    0 "imax"
1132  86990  421 1128 "lastfreq"
1133  87000   13    0 "#I1000"
1134  87014   15 1091 "#I113"
1135  87020   92    0 "#I50"
1136  87030  145    0 "#L8"
1137  87034  146 1024 "#L9"
1138  87068  151    0 "#S10"
1139  87218  157    0 "#S16"
1140  87224   18    0 "#I145"
1141  87230   25    0 "#I25375"
1142  87352  163    0 "#S21"
1143  87456  167    0 "#S25"
1144  87574  173    0 "#S30"
1145  87670  179    0 "#S36"
1146  87722  117    0 "#I8000"
1147  87730  118    0 "#I8001"
1148  87738  119    0 "#I8002"
1149  87762  122    0 "#I8005"
1150  87818  184    0 "#S40"
1151  87882  529 1095 "tArray"
1152  87890  549    0 "tMask"
1153  87896  562 1059 "tmp_tgtP"
1154  87962  133    0 "#I9007"
1155  88002  189 1094 "#S45"
1156  88012  190    0 "#S46"
1157  88022  191    0 "#S47"
1158  88108  200    0 "#S55"
1159  88122    1 1120 "#F0"
1160  88222  202 1078 "#S57"
1161  88276  203    0 "#S58"
1162  88314   28 1112 "#I2621"
1163  88330   30    0 "#I2623"
1164  88416  207    0 "#S61"
1165  88568   93    0 "#I500"
1166  88578  211    0 "#S65"
1167  88584   20    0 "#I1668"
1168  88782   60    0 "#I3024"
1169  88790   61    0 "#I3026"
1170  88822   65    0 "#I3030"
1171  88830   66    0 "#I3031"
1172  88838   67    0 "#I3032"
1173  88846   68 1159 "#I3033"
1174  88854   69    0 "#I3034"
1175  88862   70    0 "#I3035"
1176  88870   71 1121 "#I3036"
1177  88878   38 1123 "#I30000"
1178  88886   23 1177 "#I20000"
1179  88894   72    0 "#I3037"
1180  88918   75    0 "#I3040"
1181  88926   76 1149 "#I3041"
1182  88934   77    0 "#I3042"
1183  88942   78    0 "#I3043"
1184  88950   79    0 "#I3044"
1185  88982   83    0 "#I3048"
1186  88990   84    0 "#I3049"
1187  89006   94    0 "#I5000"
1188  89014   95    0 "#I5001"
1189  89046  112 1180 "#I7010"
1190  89054  113 1181 "#I7011"
1191  89062  114 1182 "#I7012"
1192  89070  462    0 "nextPut"
1193  89154   27 1117 "#I256"
1194  89166  577 1144 "uSeconds"
1195  89176  520    0 "start"
1196  89182  287    0 "duration"
1197  89210  102 1108 "#I65535"
1198  89248    6    0 "#I-32760"
1199  89258  115 1183 "#I7013"
1200  89266    2 1174 "#F1"
1201  89270    3 1175 "#F2"
1202  89274    4 1176 "#F3"
1203  89308  419    0 "keeplooking"
1204  89354  214    0 "#S68"
1205  89432  218 1060 "#S71"

----------------------------------------------------------
NAME TABLE

  iNAM iSYM  Name
------ ----  -----------------
    44    1 "#F0"
    86    2 "#F1"
   128    3 "#F2"
   170    4 "#F3"
   212    5 "#I-1"
   254    6 "#I-32760"
   296    7 "#I-32767"
   338    8 "#I-360"
   380    9 "#I0"
   422   10 "#I1"
   464   11 "#I10"
   506   12 "#I100"
   548   13 "#I1000"
   590   14 "#I10000000"
   632   15 "#I113"
   674   16 "#I122"
   716   17 "#I127"
   758   18 "#I145"
   800   19 "#I1667"
   842   20 "#I1668"
   884   21 "#I175"
   926   22 "#I2"
   968   23 "#I20000"
  1010   24 "#I250"
  1052   25 "#I25375"
  1094   26 "#I255"
  1136   27 "#I256"
  1178   28 "#I2621"
  1220   29 "#I2622"
  1262   30 "#I2623"
  1304   31 "#I2624"
  1346   32 "#I2625"
  1388   33 "#I2626"
  1430   34 "#I2723"
  1472   35 "#I2727"
  1514   36 "#I3"
  1556   37 "#I3000"
  1598   38 "#I30000"
  1640   39 "#I3001"
  1682   40 "#I3002"
  1724   41 "#I3003"
  1766   42 "#I3004"
  1808   43 "#I3005"
  1850   44 "#I3006"
  1892   45 "#I3007"
  1934   46 "#I3008"
  1976   47 "#I3009"
  2018   48 "#I3010"
  2060   49 "#I3011"
  2102   50 "#I3012"
  2144   51 "#I3013"
  2186   52 "#I3014"
  2228   53 "#I3016"
  2270   54 "#I3017"
  2312   55 "#I3018"
  2354   56 "#I3019"
  2396   57 "#I3020"
  2438   58 "#I3021"
  2480   59 "#I3023"
  2522   60 "#I3024"
  2564   61 "#I3026"
  2606   62 "#I3027"
  2648   63 "#I3028"
  2690   64 "#I3029"
  2732   65 "#I3030"
  2774   66 "#I3031"
  2816   67 "#I3032"
  2858   68 "#I3033"
  2900   69 "#I3034"
  2942   70 "#I3035"
  2984   71 "#I3036"
  3026   72 "#I3037"
  3068   73 "#I3038"
  3110   74 "#I3039"
  3152   75 "#I3040"
  3194   76 "#I3041"
  3236   77 "#I3042"
  3278   78 "#I3043"
  3320   79 "#I3044"
  3362   80 "#I3045"
  3404   81 "#I3046"
  3446   82 "#I3047"
  3488   83 "#I3048"
  3530   84 "#I3049"
  3572   85 "#I3050"
  3614   86 "#I32760"
  3656   87 "#I32768"
  3698   88 "#I360"
  3740   89 "#I4"
  3782   90 "#I4000"
  3824   91 "#I5"
  3866   92 "#I50"
  3908   93 "#I500"
  3950   94 "#I5000"
  3992   95 "#I5001"
  4034   96 "#I5002"
  4076   97 "#I5003"
  4118   98 "#I5004"
  4160   99 "#I6"
  4202  100 "#I600"
  4244  101 "#I6000"
  4286  102 "#I65535"
  4328  103 "#I7"
  4370  104 "#I7000"
  4412  105 "#I7001"
  4454  106 "#I7002"
  4496  107 "#I7003"
  4538  108 "#I7004"
  4580  109 "#I7005"
  4622  110 "#I7006"
  4664  111 "#I7007"
  4706  112 "#I7010"
  4748  113 "#I7011"
  4790  114 "#I7012"
  4832  115 "#I7013"
  4874  116 "#I8"
  4916  117 "#I8000"
  4958  118 "#I8001"
  5000  119 "#I8002"
  5042  120 "#I8003"
  5084  121 "#I8004"
  5126  122 "#I8005"
  5168  123 "#I8006"
  5210  124 "#I8007"
  5252  125 "#I9"
  5294  126 "#I9000"
  5336  127 "#I9001"
  5378  128 "#I9002"
  5420  129 "#I9003"
  5462  130 "#I9004"
  5504  131 "#I9005"
  5546  132 "#I9006"
  5588  133 "#I9007"
  5630  134 "#I99"
  5672  135 "#L0"
  5714  136 "#L1"
  5756  137 "#L10"
  5798  138 "#L11"
  5840  139 "#L2"
  5882  140 "#L3"
  5924  141 "#L4"
  5966  142 "#L5"
  6008  143 "#L6"
  6050  144 "#L7"
  6092  145 "#L8"
  6134  146 "#L9"
  6176  147 "#M3F98BA1F"
  6218  148 "#P1"
  6260  149 "#S0"
  6302  150 "#S1"
  6344  151 "#S10"
  6386  152 "#S11"
  6428  153 "#S12"
  6470  154 "#S13"
  6512  155 "#S14"
  6554  156 "#S15"
  6596  157 "#S16"
  6638  158 "#S17"
  6680  159 "#S18"
  6722  160 "#S19"
  6764  161 "#S2"
  6806  162 "#S20"
  6848  163 "#S21"
  6890  164 "#S22"
  6932  165 "#S23"
  6974  166 "#S24"
  7016  167 "#S25"
  7058  168 "#S26"
  7100  169 "#S27"
  7142  170 "#S28"
  7184  171 "#S29"
  7226  172 "#S3"
  7268  173 "#S30"
  7310  174 "#S31"
  7352  175 "#S32"
  7394  176 "#S33"
  7436  177 "#S34"
  7478  178 "#S35"
  7520  179 "#S36"
  7562  180 "#S37"
  7604  181 "#S38"
  7646  182 "#S39"
  7688  183 "#S4"
  7730  184 "#S40"
  7772  185 "#S41"
  7814  186 "#S42"
  7856  187 "#S43"
  7898  188 "#S44"
  7940  189 "#S45"
  7982  190 "#S46"
  8024  191 "#S47"
  8066  192 "#S48"
  8108  193 "#S49"
  8150  194 "#S5"
  8192  195 "#S50"
  8234  196 "#S51"
  8276  197 "#S52"
  8318  198 "#S53"
  8360  199 "#S54"
  8402  200 "#S55"
  8444  201 "#S56"
  8486  202 "#S57"
  8528  203 "#S58"
  8570  204 "#S59"
  8612  205 "#S6"
  8654  206 "#S60"
  8696  207 "#S61"
  8738  208 "#S62"
  8780  209 "#S63"
  8822  210 "#S64"
  8864  211 "#S65"
  8906  212 "#S66"
  8948  213 "#S67"
  8990  214 "#S68"
  9032  215 "#S69"
  9074  216 "#S7"
  9116  217 "#S70"
  9158  218 "#S71"
  9200  219 "#S8"
  9242  220 "#S9"
  9284  221 "__debug_op"
  9326  222 "ABORT"
  9368  223 "ACC_fast"
  9410  224 "ACC_med"
  9452  225 "ACC_slow"
  9494  226 "aCLEAR"
  9536  227 "aFILLED"
  9578  228 "aINVISIBLE"
  9620  229 "aRANGE"
  9662  230 "aREPLACE"
  9704  231 "array_ix"
  9746  232 "aSIZE"
  9788  233 "aTITLE"
  9830  234 "aUNFILLED"
  9872  235 "aVISIBLE"
  9914  236 "aXOR"
  9956  237 "BEGSL"
  9998  238 "bFM_TgtP"
 10040  239 "black"
 10082  240 "blue"
 10124  241 "cAbort"
 10166  242 "cAFail"
 10208  243 "CAL_FIX"
 10250  244 "calSwitch"
 10292  245 "cASucc"
 10334  246 "cCatchErr"
 10376  247 "ccSF"
 10418  248 "ccSL"
 10460  249 "cdst"
 10502  250 "cFail"
 10544  251 "cFixBrk"
 10586  252 "cHoldErr"
 10628  253 "cLatErr"
 10670  254 "CLC_WIN"
 10712  255 "cmax"
 10754  256 "cmin"
 10796  257 "cNotFix"
 10838  258 "CNT_RESET"
 10880  259 "corRTs_f"
 10922  260 "corRTs_m"
 10964  261 "corRTs_s"
 11006  262 "cPFail"
 11048  263 "cPSL"
 11090  264 "cPSucc"
 11132  265 "cSaccDirErr"
 11174  266 "cSetFail"
 11216  267 "cSetSL"
 11258  268 "cSetSucc"
 11300  269 "cSetSumCnt"
 11342  270 "cSetSumSL"
 11384  271 "cSL"
 11426  272 "cSucc"
 11468  273 "cTargHoldErr"
 11510  274 "cTFail"
 11552  275 "ctgt"
 11594  276 "cTSL"
 11636  277 "cTSucc"
 11678  278 "currRT"
 11720  279 "Delay"
 11762  280 "depthM1"
 11804  281 "depthM2"
 11846  282 "didStim"
 11888  283 "dio_a"
 11930  284 "dio_b"
 11972  285 "DRAW_STIM"
 12014  286 "DRAW_WIN"
 12056  287 "duration"
 12098  288 "eCIRsize"
 12140  289 "eFixSize"
 12182  290 "eFixW"
 12224  291 "eFixx"
 12266  292 "eFixy"
 12308  293 "eFP_a"
 12350  294 "eFP_r"
 12392  295 "eFP_x"
 12434  296 "eFP_y"
 12476  297 "eHalfFix"
 12518  298 "eInFix"
 12560  299 "eInTgt"
 12602  300 "ENDSL"
 12644  301 "eOrigX"
 12686  302 "eOrigY"
 12728  303 "ePosX"
 12770  304 "ePosY"
 12812  305 "errorcode"
 12854  306 "eSQRsize"
 12896  307 "eSTgt"
 12938  308 "eStmW"
 12980  309 "EV_ABORT"
 13022  310 "EV_BOT"
 13064  311 "EV_EOT"
 13106  312 "EV_FIXATE"
 13148  313 "EV_FIXOFF"
 13190  314 "EV_FIXON"
 13232  315 "EV_HOLD_OFF"
 13274  316 "EV_JUICE"
 13316  317 "EV_REWARD"
 13358  318 "EV_SAC_BEG"
 13400  319 "EV_SAC_END"
 13442  320 "EV_SCREENOFF"
 13484  321 "EV_TARG_OFF"
 13526  322 "EV_TARG_ON"
 13568  323 "EV_TRIGGER"
 13610  324 "event"
 13652  325 "eventCode"
 13694  326 "eWD"
 13736  327 "eWD0"
 13778  328 "eWD1"
 13820  329 "eWD2"
 13862  330 "eWD3"
 13904  331 "eWD4"
 13946  332 "eWD5"
 13988  333 "eWD6"
 14030  334 "eWD7"
 14072  335 "eWL"
 14114  336 "eWL0"
 14156  337 "eWL1"
 14198  338 "eWL2"
 14240  339 "eWL3"
 14282  340 "eWL4"
 14324  341 "eWL5"
 14366  342 "eWL6"
 14408  343 "eWL7"
 14450  344 "eWR"
 14492  345 "eWR0"
 14534  346 "eWR1"
 14576  347 "eWR2"
 14618  348 "eWR3"
 14660  349 "eWR4"
 14702  350 "eWR5"
 14744  351 "eWR6"
 14786  352 "eWR7"
 14828  353 "eWU"
 14870  354 "eWU0"
 14912  355 "eWU1"
 14954  356 "eWU2"
 14996  357 "eWU3"
 15038  358 "eWU4"
 15080  359 "eWU5"
 15122  360 "eWU6"
 15164  361 "eWU7"
 15206  362 "eyeH"
 15248  363 "eyeV"
 15290  364 "eyeX"
 15332  365 "eyeY"
 15374  366 "FIX"
 15416  367 "freq"
 15458  368 "get"
 15500  369 "gLEFT"
 15542  370 "green"
 15584  371 "gRIGHT"
 15626  372 "i"
 15668  373 "i"
 15710  374 "i"
 15752  375 "i"
 15794  376 "i"
 15836  377 "i"
 15878  378 "i"
 15920  379 "i"
 15962  380 "i"
 16004  381 "i"
 16046  382 "i"
 16088  383 "i"
 16130  384 "iAgain"
 16172  385 "iCFreq"
 16214  386 "iCol"
 16256  387 "iColBin"
 16298  388 "iColCopy"
 16340  389 "iColMax"
 16382  390 "iColMin"
 16424  391 "iColor"
 16466  392 "iDFlag"
 16508  393 "iDist"
 16550  394 "IDLE"
 16592  395 "iEFix"
 16634  396 "iFFix"
 16676  397 "iFixS"
 16718  398 "iFreq"
 16760  399 "iFreqSum"
 16802  400 "iGrpTgt"
 16844  401 "iifreq"
 16886  402 "ijx"
 16928  403 "iMask"
 16970  404 "imax"
 17012  405 "imin"
 17054  406 "INIT_EYE"
 17096  407 "INIT_VAR"
 17138  408 "iTArray"
 17180  409 "iTgt"
 17222  410 "j"
 17264  411 "j"
 17306  412 "j"
 17348  413 "j"
 17390  414 "j"
 17432  415 "j"
 17474  416 "j"
 17516  417 "k"
 17558  418 "k"
 17600  419 "keeplooking"
 17642  420 "lAngl"
 17684  421 "lastfreq"
 17726  422 "lCue"
 17768  423 "lGrpCnt"
 17810  424 "lGrpCur"
 17852  425 "lGrpOn"
 17894  426 "lGrpPrv"
 17936  427 "lGrpRep"
 17978  428 "lObjt"
 18020  429 "lPair"
 18062  430 "lSEnd"
 18104  431 "lSetS"
 18146  432 "lSetSFlg"
 18188  433 "lTask"
 18230  434 "lTgtP"
 18272  435 "lTrig"
 18314  436 "MAIN"
 18356  437 "mAngl"
 18398  438 "MARKER"
 18440  439 "MAXDIST"
 18482  440 "MAXITEM"
 18524  441 "MAXPAIR"
 18566  442 "MAXPOS"
 18608  443 "MAXTGT"
 18650  444 "MEANRT"
 18692  445 "mEccy"
 18734  446 "mHolder"
 18776  447 "mMAXPOS"
 18818  448 "mouseeye"
 18860  449 "move_ix"
 18902  450 "mSTIM"
 18944  451 "mStimDelay"
 18986  452 "mStimDur"
 19028  453 "mStimProb"
 19070  454 "mTRS"
 19112  455 "n_cor_fst"
 19154  456 "n_cor_med"
 19196  457 "n_cor_slo"
 19238  458 "n_fast"
 19280  459 "n_med"
 19322  460 "n_slow"
 19364  461 "nEventsPerProcessCycle"
 19406  462 "nextPut"
 19448  463 "NOGOTRL"
 19490  464 "NoRespPun"
 19532  465 "NUM_SAMPLES"
 19574  466 "NUMRUN"
 19616  467 "nXMIT"
 19658  468 "oEYE"
 19700  469 "oFix"
 19742  470 "oFP"
 19784  471 "on"
 19826  472 "oTGT"
 19868  473 "oTICKSL"
 19910  474 "oTICKSR"
 19952  475 "placed"
 19994  476 "PORTA"
 20036  477 "PORTB"
 20078  478 "PORTC"
 20120  479 "posUserSet"
 20162  480 "prct"
 20204  481 "prct_f"
 20246  482 "prct_m"
 20288  483 "prct_s"
 20330  484 "put"
 20372  485 "queueEvent"
 20414  486 "rBell"
 20456  487 "rBigJuice"
 20498  488 "RE_CLUT"
 20540  489 "red"
 20582  490 "REMOTE_TTL"
 20624  491 "rErrCPair"
 20666  492 "rErrCPos"
 20708  493 "rEveryRwd"
 20750  494 "rJuice"
 20792  495 "rJuiceGo"
 20834  496 "rPrvPair"
 20876  497 "rPrvPos"
 20918  498 "rRwdProb"
 20960  499 "RT_fast"
 21002  500 "RT_med"
 21044  501 "RT_slow"
 21086  502 "rWaitRwd"
 21128  503 "RWD_BELL"
 21170  504 "rwd_fast"
 21212  505 "RWD_JUICE"
 21254  506 "rwd_med"
 21296  507 "rwd_slow"
 21338  508 "saccLoc"
 21380  509 "SAT_cond"
 21422  510 "SAT_condSet"
 21464  511 "SAT_fast"
 21506  512 "SAT_med"
 21548  513 "SAT_slow"
 21590  514 "SendTTLToRemoteSystem"
 21632  515 "SETS"
 21674  516 "SHOW_STIM"
 21716  517 "SORTRT"
 21758  518 "SPEED"
 21800  519 "SPEED_UNITS"
 21842  520 "start"
 21884  521 "StartTime"
 21926  522 "StimAfterJuice"
 21968  523 "SUCCESS"
 22010  524 "t_1"
 22052  525 "t_2"
 22094  526 "t_3"
 22136  527 "t_4"
 22178  528 "tAgain"
 22220  529 "tArray"
 22262  530 "tBOX"
 22304  531 "tCalibLoc"
 22346  532 "tCROSS"
 22388  533 "tDead"
 22430  534 "tELLIPSE"
 22472  535 "tExtrRec"
 22514  536 "tFix2Stm"
 22556  537 "tFixAcqT"
 22598  538 "tfreqSum"
 22640  539 "tFt"
 22682  540 "tGoOn"
 22724  541 "tHt"
 22766  542 "ticks"
 22808  543 "tIsAbort"
 22850  544 "tIsCatch"
 22892  545 "tIsRun"
 22934  546 "tITI"
 22976  547 "tJitFixx"
 23018  548 "tJitHold"
 23060  549 "tMask"
 23102  550 "tMaxHold"
