PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1222: 51326    54  1221 long                INIT      HIDE      DECL  fixation_color@SETG_TRL =255 (0x000000FF)
1223: 51368    55  1222 long                                    DECL  fixation_color@DEL_PGS =0 (0x00000000)
1224: 51410    56  1223 long                INIT      HIDE      DECL  fixation_color@SETD_TRL =255 (0x000000FF)
1225: 51452    57  1224 long                                    DECL  fixation_color@TSCH_PGS =0 (0x00000000)
1226: 51494    58  1225 long                                    DECL  fixation_color@LSCH_PGS =0 (0x00000000)
1227: 51536    59  1226 long                INIT      HIDE      DECL  fixation_color@SETS_TRL =255 (0x000000FF)
1228: 51578    64  1227 long                INIT      HIDE      DECL  fixation_color@SETA_TRL =255 (0x000000FF)
1229: 51620     0     0 long                                    DECL  fixation_color_b =0 (0x00000000)
1230: 51662     0     0 long                                    DECL  fixation_color_g =0 (0x00000000)
1231: 51704     0     0 long                                    DECL  fixation_color_r =0 (0x00000000)
1232: 51746    22     0 long                INIT      HIDE      DECL  fixation_offset@SCHTRIAL =5 (0x00000005)
1233: 51788    23  1232 long                INIT      HIDE      DECL  fixation_offset@ANTITR =6 (0x00000006)
1234: 51830    21     0 long                INIT      HIDE      DECL  fixation_pd@MGTRIAL =1 (0x00000001)
1235: 51872    22  1234 long                INIT      HIDE      DECL  fixation_pd@SCHTRIAL =1 (0x00000001)
1236: 51914    23  1235 long                INIT      HIDE      DECL  fixation_pd@ANTITR =1 (0x00000001)
1237: 51956    49  1236 long                INIT      HIDE      DECL  fixation_pd@ANTI_PGS =1 (0x00000001)
1238: 51998    50  1237 long                INIT      HIDE      DECL  fixation_pd@MG_PGS =1 (0x00000001)
1239: 52040    52  1238 long                INIT      HIDE      DECL  fixation_pd@GNG_PGS =1 (0x00000001)
1240: 52082    55  1239 long                INIT      HIDE      DECL  fixation_pd@DEL_PGS =1 (0x00000001)
1241: 52124    57  1240 long                INIT      HIDE      DECL  fixation_pd@TSCH_PGS =1 (0x00000001)
1242: 52166    58  1241 long                INIT      HIDE      DECL  fixation_pd@LSCH_PGS =1 (0x00000001)
1243: 52208    65  1242 long                INIT      HIDE      DECL  fixation_pd@GNGTRIAL =1 (0x00000001)
1244: 52250    66  1243 long                INIT      HIDE      DECL  fixation_pd@DELTRIAL =1 (0x00000001)
1245: 52292     0     0 flot                                    DECL  Fixation_size =0.000000 (0x00000000)
1246: 52334    49  1245 flot                                    DECL  fixation_size@ANTI_PGS =0.000000 (0x00000000)
1247: 52376    50  1246 flot                                    DECL  fixation_size@MG_PGS =0.000000 (0x00000000)
1248: 52418    52  1247 flot                                    DECL  fixation_size@GNG_PGS =0.000000 (0x00000000)
1249: 52460    55  1248 flot                                    DECL  fixation_size@DEL_PGS =0.000000 (0x00000000)
1250: 52502    57  1249 flot                                    DECL  fixation_size@TSCH_PGS =0.000000 (0x00000000)
1251: 52544    58  1250 flot                                    DECL  fixation_size@LSCH_PGS =0.000000 (0x00000000)
1252: 52586     0     0 long                                    DECL  Fixation_Target =0 (0x00000000)
1253: 52628    55  1252 long                INIT      HIDE      DECL  fixation_target@DEL_PGS =4 (0x00000004)
1254: 52670    66  1253 long                INIT      HIDE      DECL  fixation_target@DELTRIAL =4 (0x00000004)
1255: 52712    52     0 long                INIT      HIDE      DECL  fixation_target_pd@GNG_PGS =3 (0x00000003)
1256: 52754    55  1255 long                INIT      HIDE      DECL  fixation_target_pd@DEL_PGS =3 (0x00000003)
1257: 52796    65  1256 long                INIT      HIDE      DECL  fixation_target_pd@GNGTRIAL =3 (0x00000003)
1258: 52838    66  1257 long                INIT      HIDE      DECL  fixation_target_pd@DELTRIAL =3 (0x00000003)
1259: 52880     0     0 long                                    DECL  fixCue =0 (0x00000000)
1260: 52922     0     0 long                                    DECL  Fixed_trl_length =0 (0x00000000)
1261: 52964    73  1260 long                                    DECL  fixed_trl_length@SUCCESS =0 (0x00000000)
1262: 53006    74  1261 long                                    DECL  fixed_trl_length@FAILURE =0 (0x00000000)
1263: 53048     0     0 long CONS           INIT      HIDE      DECL  FixError_ =2750 (0x00000ABE)
1264: 53090     0     0 long                                    DECL  FixJitter =0 (0x00000000)
1265: 53132     0     0 long CONS           INIT      HIDE      DECL  FixSpotOff_ =2300 (0x000008FC)
1266: 53174     0     0 long CONS           INIT      HIDE      DECL  FixSpotOn_ =2301 (0x000008FD)
1267: 53216     0     0 long CONS PROC      INIT HDDN           DECL  FIXTRIAL =79 (0x0000004F)
1268: 53258     0     0 long CONS           INIT      HIDE      DECL  FixWindow_ =2770 (0x00000AD2)
1269: 53300    48     0 long                INIT      HIDE      DECL  flash@FLS_PGS =1 (0x00000001)
1270: 53342    85  1269 long                INIT      HIDE      DECL  flash@FLSHSCRN =1 (0x00000001)
1271: 53384    85     0 long                INIT      HIDE      DECL  flashFailEv@FLSHSCRN =9998 (0x0000270E)
1272: 53426    85     0 long                INIT      HIDE      DECL  flashOnEv@FLSHSCRN =9999 (0x0000270F)
1273: 53468    85     0 long                INIT      HIDE      DECL  flashSessEnd@FLSHSCRN =9991 (0x00002707)
1274: 53510    85     0 long                INIT      HIDE      DECL  flashSessStart@FLSHSCRN =9990 (0x00002706)
1275: 53552    85     0 flot                          HIDE      DECL  flashStart@FLSHSCRN =0.000000 (0x00000000)
1276: 53594    85     0 long                INIT      HIDE      DECL  flashSuccEv@FLSHSCRN =9997 (0x0000270D)
1277: 53636     0     0 flot                                    DECL  flashTime =0.000000 (0x00000000)
1278: 53678     0     0 long CONS PROC      INIT HDDN           DECL  FLS_PGS =48 (0x00000030)
1279: 53720     0     0 long CONS PROC      INIT HDDN           DECL  FLSHSCRN =85 (0x00000055)
1280: 53762    15     0 long                                    DECL  frequency@TONE =0 (0x00000000)
1281: 53804     1     0 long                          HIDE      DECL  g_@DEFAULT =0 (0x00000000)
1282: 53846     5  1281 long                          HIDE      DECL  g_@SET_CLRS =0 (0x00000000)
1283: 53888     1     0 long                INIT      HIDE      DECL  gauss@DEFAULT =5 (0x00000005)
1284: 53930     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
1285: 53972     0     0 long CONS PROC      INIT HDDN           DECL  GNG_PGS =52 (0x00000034)
1286: 54014     0     0 long CONS PROC      INIT HDDN           DECL  GNGTRIAL =65 (0x00000041)
1287: 54056    21     0 long CONS           INIT      HIDE      DECL  go_correct@MGTRIAL =7 (0x00000007)
1288: 54098    22  1287 long CONS           INIT      HIDE      DECL  go_correct@SCHTRIAL =7 (0x00000007)
1289: 54140    23  1288 long CONS           INIT      HIDE      DECL  go_correct@ANTITR =7 (0x00000007)
1290: 54182    51  1289 long CONS           INIT      HIDE      DECL  go_correct@SETMGTRL =7 (0x00000007)
1291: 54224    59  1290 long CONS           INIT      HIDE      DECL  go_correct@SETS_TRL =7 (0x00000007)
1292: 54266    64  1291 long CONS           INIT      HIDE      DECL  go_correct@SETA_TRL =7 (0x00000007)
1293: 54308    65  1292 long CONS           INIT      HIDE      DECL  go_correct@GNGTRIAL =7 (0x00000007)
1294: 54350    75  1293 long CONS           INIT      HIDE      DECL  go_correct@END_TRL =7 (0x00000007)
1295: 54392    21     0 long                INIT      HIDE      DECL  go_trl@MGTRIAL =0 (0x00000000)
1296: 54434    22  1295 long                INIT      HIDE      DECL  go_trl@SCHTRIAL =0 (0x00000000)
1297: 54476    23  1296 long                INIT      HIDE      DECL  go_trl@ANTITR =0 (0x00000000)
1298: 54518    51  1297 long CONS           INIT      HIDE      DECL  Go_trl@SETMGTRL =0 (0x00000000)
1299: 54560    54  1298 long CONS           INIT      HIDE      DECL  Go_trl@SETG_TRL =0 (0x00000000)
1300: 54602    65  1299 long                INIT      HIDE      DECL  go_trl@GNGTRIAL =0 (0x00000000)
1301: 54644    73  1300 long                INIT      HIDE      DECL  go_trl@SUCCESS =0 (0x00000000)
1302: 54686     0     0 flot                                    DECL  Go_weight =0.000000 (0x00000000)
1303: 54728    51  1302 flot                                    DECL  go_weight@SETMGTRL =0.000000 (0x00000000)
1304: 54770    59  1303 flot                                    DECL  go_weight@SETS_TRL =0.000000 (0x00000000)
1305: 54812    64  1304 flot                                    DECL  go_weight@SETA_TRL =0.000000 (0x00000000)
1306: 54854    21     0 long CONS           INIT      HIDE      DECL  go_wrong@MGTRIAL =3 (0x00000003)
1307: 54896    65  1306 long CONS           INIT      HIDE      DECL  go_wrong@GNGTRIAL =3 (0x00000003)
1308: 54938    75  1307 long CONS           INIT      HIDE      DECL  go_wrong@END_TRL =3 (0x00000003)
1309: 54980     0     0 long CONS           INIT      HIDE      DECL  GOCorrect_ =2755 (0x00000AC3)
1310: 55022     0     0 long CONS           INIT      HIDE      DECL  GoError_ =2752 (0x00000AC0)
1311: 55064     0     0 long CONS PROC      INIT HDDN           DECL  GONOGO =82 (0x00000052)
1312: 55106     0     0 long CONS           INIT      HIDE      DECL  GONOGOHeader_ =1503 (0x000005DF)
1313: 55148     0     0 long CONS PROC      INIT HDDN           DECL  GOODVARS =2 (0x00000002)
1314: 55190     0     0 long CONS           INIT      HIDE      DECL  GoSaccade_ =2751 (0x00000ABF)
1315: 55232     0     0 long CONS           INIT      HIDE      DECL  GoTargFixError_ =2754 (0x00000AC2)
1316: 55274     0     0 flot                                    DECL  graph_rand_rt =0.000000 (0x00000000)
1317: 55316     0     0 flot                                    DECL  graph_rep_rt =0.000000 (0x00000000)
1318: 55358     0     0 long CONS PROC      INIT HDDN           DECL  GRAPHS =7 (0x00000007)
1319: 55400     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
1320: 55442     6     0 flot                          HIDE      DECL  half_height@SET_COOR =0.000000 (0x00000000)
1321: 55484    42     0 flot                          HIDE      DECL  half_length@DRW_T =0.000000 (0x00000000)
1322: 55526    43  1321 flot                          HIDE      DECL  half_length@DRW_L =0.000000 (0x00000000)
1323: 55568    44     0 flot                          HIDE      DECL  half_size@DRW_PLAC =0.000000 (0x00000000)
1324: 55610    45  1323 flot                          HIDE      DECL  half_size@DRW_SQR =0.000000 (0x00000000)
1325: 55652    12     0 flot                          HIDE      DECL  half_size_tw@WINDOWS =0.000000 (0x00000000)
1326: 55694    46     0 flot                          HIDE      DECL  half_sizeH@DRW_RECT =0.000000 (0x00000000)
1327: 55736    46     0 flot                          HIDE      DECL  half_sizeV@DRW_RECT =0.000000 (0x00000000)
1328: 55778     6     0 flot                          HIDE      DECL  half_width@SET_COOR =0.000000 (0x00000000)
1329: 55820    42  1328 flot                          HIDE      DECL  half_width@DRW_T =0.000000 (0x00000000)
1330: 55862    43  1329 flot                          HIDE      DECL  half_width@DRW_L =0.000000 (0x00000000)
1331: 55904     1     0 long                INIT      HIDE      DECL  helmholtz@DEFAULT =4 (0x00000004)
1332: 55946    51     0 flot                          HIDE      DECL  holdtime_diff@SETMGTRL =0.000000 (0x00000000)
1333: 55988    54  1332 flot                          HIDE      DECL  holdtime_diff@SETG_TRL =0.000000 (0x00000000)
1334: 56030    56  1333 flot                          HIDE      DECL  holdtime_diff@SETD_TRL =0.000000 (0x00000000)
1335: 56072    59  1334 flot                          HIDE      DECL  holdtime_diff@SETS_TRL =0.000000 (0x00000000)
1336: 56114    64  1335 flot                          HIDE      DECL  holdtime_diff@SETA_TRL =0.000000 (0x00000000)
1337: 56156     0     0 flot                                    DECL  Homo_orient =0.000000 (0x00000000)
1338: 56198    46     0 flot                                    DECL  horizLn@DRW_RECT =0.000000 (0x00000000)
1339: 56240     0  1340 long                                    DECL  i =0 (0x00000000)
1340: 56282     2     0 long                          HIDE      DECL  i@GOODVARS =0 (0x00000000)
1341: 56324    27  1339 long                                    DECL  i@RandomizeRepDistAngles =0 (0x00000000)
1342: 56366    28  1341 long                                    DECL  i@RandomizeRepDistEccentricities =0 (0x00000000)
1343: 56408    29  1342 long                                    DECL  i@RandomizeRepTargAngles =0 (0x00000000)
1344: 56450    36  1343 long                                    DECL  i@RandomizeRanDistAngles =0 (0x00000000)
1345: 56492    37  1344 long                                    DECL  i@RandomizeRanDistEccentricities =0 (0x00000000)
1346: 56534    38  1345 long                                    DECL  i@RandomizeRanTargAngles =0 (0x00000000)
1347: 56576    63     0 long                          HIDE      DECL  ia@SET_LOCS =0 (0x00000000)
1348: 56618    62     0 long                          HIDE      DECL  ic@A_DIFFS =0 (0x00000000)
1349: 56660     0     0 long                          HIDE      DECL  id =0 (0x00000000)
1350: 56702    62  1349 long                          HIDE      DECL  id@A_DIFFS =0 (0x00000000)
1351: 56744     0     0 long CONS           INIT      HIDE      DECL  Identify_Room_ =1500 (0x000005DC)
