PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#M41C80000' at iOffset=171798
hashAddNamtab: ADDED '#M41D80000' at iOffset=171810
hashAddNamtab: ADDED '#M41E80000' at iOffset=171822
hashAddNamtab: ADDED '#I31' at iOffset=171834
hashAddNamtab: ADDED '#M41F80000' at iOffset=171840
hashAddNamtab: ADDED '#M420C0000' at iOffset=171852
hashAddNamtab: ADDED '#I37' at iOffset=171864
hashAddNamtab: ADDED '#M42140000' at iOffset=171870
hashAddNamtab: ADDED '#I39' at iOffset=171882
hashAddNamtab: ADDED '#M421C0000' at iOffset=171888
hashAddNamtab: ADDED '#I41' at iOffset=171900
hashAddNamtab: ADDED '#M42240000' at iOffset=171906
hashAddNamtab: ADDED '#M42055C29' at iOffset=171918
hashAddNamtab: ADDED '#M420551EC' at iOffset=171930
hashAddNamtab: ADDED '#M41900000' at iOffset=171942
hashAddNamtab: ADDED '#M41E00000' at iOffset=171954
hashAddNamtab: ADDED '#I38' at iOffset=171966
hashAddNamtab: ADDED '#M42180000' at iOffset=171972
hashAddNamtab: ADDED '#I48' at iOffset=171984
hashAddNamtab: ADDED '#M42400000' at iOffset=171990
hashAddNamtab: ADDED '#I1100' at iOffset=172002
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172010
hashAddNamtab: ADDED '#M43FA0000' at iOffset=172022
hashAddNamtab: ADDED '#M44160000' at iOffset=172034
hashAddNamtab: ADDED '#I700' at iOffset=172046
hashAddNamtab: ADDED '#M442F0000' at iOffset=172052
hashAddNamtab: ADDED '#M44480000' at iOffset=172064
hashAddNamtab: ADDED '#M447A0000' at iOffset=172076
hashAddNamtab: ADDED '#M44898000' at iOffset=172088
hashAddNamtab: ADDED '#M44960000' at iOffset=172100
hashAddNamtab: ADDED '#I1300' at iOffset=172112
hashAddNamtab: ADDED '#M44A28000' at iOffset=172120
hashAddNamtab: ADDED '#I225' at iOffset=172132
hashAddNamtab: ADDED '#M43610000' at iOffset=172138
hashAddNamtab: ADDED '#I315' at iOffset=172150
hashAddNamtab: ADDED '#M439D8000' at iOffset=172156
hashAddNamtab: ADDED '#M43C80000' at iOffset=172168
hashAddNamtab: ADDED '#I22' at iOffset=172180
hashAddNamtab: ADDED '#I75' at iOffset=172186
hashAddNamtab: ADDED '#I900' at iOffset=172192
hashAddNamtab: ADDED '#M44610000' at iOffset=172198
postInstructionCompilation: Saving 'DEFAULT' nops=14774 nInstructions=14772 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 14772 bytes from op[2..14773] to instcach[2..14773]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=172210
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=172220
hashAddNamtab: ADDED '#F0' at iOffset=172222
hashAddNamtab: ADDED '#F1' at iOffset=172226
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172230
hashAddNamtab: ADDED '#S0' at iOffset=172242
hashAddNamtab: ADDED '#L2' at iOffset=172246
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172250
hashAddNamtab: ADDED '#S1' at iOffset=172284
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172288
hashAddNamtab: ADDED '#S2' at iOffset=172324
hashAddNamtab: ADDED 'dpop' at iOffset=172328
hashAddNamtab: ADDED '#S3' at iOffset=172334
hashAddNamtab: ADDED '#M41649249' at iOffset=172338
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172350
hashAddNamtab: ADDED '#S4' at iOffset=172362
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=172366
hashAddNamtab: ADDED '#S5' at iOffset=172400
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=172404
hashAddNamtab: ADDED '#S6' at iOffset=172432
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172436
hashAddNamtab: ADDED '#S7' at iOffset=172472
hashAddNamtab: ADDED 'dpop' at iOffset=172476
hashAddNamtab: ADDED '#S8' at iOffset=172482
hashAddNamtab: ADDED '#L3' at iOffset=172486
hashAddNamtab: ADDED '#L4' at iOffset=172490
hashAddNamtab: ADDED '#L5' at iOffset=172494
hashAddNamtab: ADDED '#L6' at iOffset=172498
hashAddNamtab: ADDED '#L7' at iOffset=172502
hashAddNamtab: ADDED '#L8' at iOffset=172506
hashAddNamtab: ADDED '#L9' at iOffset=172510
hashAddNamtab: ADDED '#L10' at iOffset=172514
hashAddNamtab: ADDED '#L11' at iOffset=172520
hashAddNamtab: ADDED '#L12' at iOffset=172526
hashAddNamtab: ADDED '#L13' at iOffset=172532
hashAddNamtab: ADDED '#L14' at iOffset=172538
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172544
hashAddNamtab: ADDED '#S9' at iOffset=172556
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=172560
hashAddNamtab: ADDED '#S10' at iOffset=172584
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=172590
hashAddNamtab: ADDED '#S11' at iOffset=172620
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172626
hashAddNamtab: ADDED '#S12' at iOffset=172638
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172644
hashAddNamtab: ADDED '#S13' at iOffset=172678
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172684
hashAddNamtab: ADDED '#S14' at iOffset=172720
hashAddNamtab: ADDED 'dpop' at iOffset=172726
hashAddNamtab: ADDED '#S15' at iOffset=172732
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172738
hashAddNamtab: ADDED '#S16' at iOffset=172750
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=172756
hashAddNamtab: ADDED '#S17' at iOffset=172780
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=172786
hashAddNamtab: ADDED '#S18' at iOffset=172816
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[14774..16515]
hashAddNamtab: ADDED 'STIM' at iOffset=172822
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=172828
hashAddNamtab: ADDED 'on' at iOffset=172836
hashAddNamtab: ADDED 'off' at iOffset=172840
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[16516..16585]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=172844
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[16586..16601]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=172854
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=172864
hashAddNamtab: ADDED '#S19' at iOffset=172882
hashAddNamtab: ADDED '#I59' at iOffset=172888
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=172894
hashAddNamtab: ADDED '#S20' at iOffset=172912
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=172918
hashAddNamtab: ADDED '#S21' at iOffset=172936
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=172942
hashAddNamtab: ADDED '#S22' at iOffset=172960
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=172966
hashAddNamtab: ADDED '#S23' at iOffset=172984
postInstructionCompilation: Saving 'SET_CLRS' nops=402 nInstructions=400 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 400 bytes from op[2..401] to instcach[16602..17001]
hashAddNamtab: ADDED 'PORTA' at iOffset=172990
hashAddNamtab: ADDED 'PORTB' at iOffset=172996
hashAddNamtab: ADDED 'PORTC' at iOffset=173002
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173008
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173018
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173028
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173040
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173052
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173062
hashAddNamtab: ADDED '#Q2' at iOffset=173066
hashAddNamtab: ADDED '#Q3' at iOffset=173070
hashAddNamtab: ADDED '#P4' at iOffset=173074
hashAddNamtab: ADDED '#P5' at iOffset=173078
hashAddNamtab: ADDED 'half_width' at iOffset=173082
hashAddNamtab: ADDED 'half_height' at iOffset=173094
hashAddNamtab: ADDED 'deg_x' at iOffset=173106
hashAddNamtab: ADDED 'deg_y' at iOffset=173112
hashAddNamtab: ADDED '#F2' at iOffset=173118
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=173122
hashAddNamtab: ADDED '#S24' at iOffset=173142
hashAddNamtab: ADDED '#I-1' at iOffset=173148
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[17002..17287]
hashAddNamtab: ADDED 'gLEFT' at iOffset=173154
hashAddNamtab: ADDED 'gRIGHT' at iOffset=173160
hashAddNamtab: ADDED 'tPOINT' at iOffset=173168
hashAddNamtab: ADDED 'tBOX' at iOffset=173176
hashAddNamtab: ADDED 'tCROSS' at iOffset=173182
hashAddNamtab: ADDED 'tXCROSS' at iOffset=173190
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=173198
hashAddNamtab: ADDED 'aXOR' at iOffset=173208
hashAddNamtab: ADDED 'aREPLACE' at iOffset=173214
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=173224
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=173234
hashAddNamtab: ADDED 'aFILLED' at iOffset=173246
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=173254
hashAddNamtab: ADDED 'aSIZE' at iOffset=173264
hashAddNamtab: ADDED 'aRANGE' at iOffset=173270
hashAddNamtab: ADDED 'aTITLE' at iOffset=173278
hashAddNamtab: ADDED 'aCLEAR' at iOffset=173286
hashAddNamtab: ADDED 'object_fixwin' at iOffset=173294
hashAddNamtab: ADDED 'object_eye' at iOffset=173308
hashAddNamtab: ADDED 'object_targwin' at iOffset=173320
hashAddNamtab: ADDED 'object_fix' at iOffset=173336
hashAddNamtab: ADDED 'object_targ' at iOffset=173348
hashAddNamtab: ADDED 'GRAPHS' at iOffset=173360
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=173368
hashAddNamtab: ADDED 'left' at iOffset=173372
hashAddNamtab: ADDED 'right' at iOffset=173378
hashAddNamtab: ADDED 'down' at iOffset=173384
hashAddNamtab: ADDED 'up' at iOffset=173390
hashAddNamtab: ADDED '#I-2' at iOffset=173394
hashAddNamtab: ADDED '*** TASK ***' at iOffset=173400
hashAddNamtab: ADDED '#S25' at iOffset=173414
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[17288..17601]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=173420
hashAddNamtab: ADDED 'object_ssd0' at iOffset=173436
hashAddNamtab: ADDED 'object_ssd1' at iOffset=173448
hashAddNamtab: ADDED 'object_ssd2' at iOffset=173460
hashAddNamtab: ADDED 'object_ssd3' at iOffset=173472
hashAddNamtab: ADDED 'object_ssd4' at iOffset=173484
hashAddNamtab: ADDED 'object_ssd5' at iOffset=173496
hashAddNamtab: ADDED 'object_ssd6' at iOffset=173508
hashAddNamtab: ADDED 'object_ssd7' at iOffset=173520
hashAddNamtab: ADDED 'object_ssd8' at iOffset=173532
hashAddNamtab: ADDED 'object_ssd9' at iOffset=173544
hashAddNamtab: ADDED 'object_ssd10' at iOffset=173556
hashAddNamtab: ADDED 'object_ssd11' at iOffset=173570
hashAddNamtab: ADDED 'object_ssd12' at iOffset=173584
hashAddNamtab: ADDED 'object_ssd13' at iOffset=173598
hashAddNamtab: ADDED 'object_ssd14' at iOffset=173612
hashAddNamtab: ADDED 'object_ssd15' at iOffset=173626
hashAddNamtab: ADDED 'object_ssd16' at iOffset=173640
hashAddNamtab: ADDED 'object_ssd17' at iOffset=173654
hashAddNamtab: ADDED 'object_ssd18' at iOffset=173668
hashAddNamtab: ADDED 'object_ssd19' at iOffset=173682
hashAddNamtab: ADDED 'object_30_70' at iOffset=173696
hashAddNamtab: ADDED 'SET_INH' at iOffset=173710
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=173718
hashAddNamtab: ADDED 'inh_left' at iOffset=173728
hashAddNamtab: ADDED 'inh_right' at iOffset=173738
hashAddNamtab: ADDED 'inh_box_size' at iOffset=173748
hashAddNamtab: ADDED '#I200000' at iOffset=173762
hashAddNamtab: ADDED '#I40' at iOffset=173772
hashAddNamtab: ADDED '#I1025' at iOffset=173778
hashAddNamtab: ADDED '#I-25' at iOffset=173786
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=173792
hashAddNamtab: ADDED '#S26' at iOffset=173820
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[17602..18399]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=173826
hashAddNamtab: ADDED 'object_soa0' at iOffset=173840
hashAddNamtab: ADDED 'object_soa1' at iOffset=173852
hashAddNamtab: ADDED 'object_soa2' at iOffset=173864
hashAddNamtab: ADDED 'object_soa3' at iOffset=173876
hashAddNamtab: ADDED 'object_soa4' at iOffset=173888
hashAddNamtab: ADDED 'object_soa5' at iOffset=173900
hashAddNamtab: ADDED 'object_soa6' at iOffset=173912
hashAddNamtab: ADDED 'object_soa7' at iOffset=173924
hashAddNamtab: ADDED 'object_soa8' at iOffset=173936
hashAddNamtab: ADDED 'object_soa9' at iOffset=173948
hashAddNamtab: ADDED 'object_soa10' at iOffset=173960
hashAddNamtab: ADDED 'object_soa11' at iOffset=173974
hashAddNamtab: ADDED 'object_soa12' at iOffset=173988
hashAddNamtab: ADDED 'object_soa13' at iOffset=174002
hashAddNamtab: ADDED 'object_soa14' at iOffset=174016
hashAddNamtab: ADDED 'object_soa15' at iOffset=174030
hashAddNamtab: ADDED 'object_soa16' at iOffset=174044
hashAddNamtab: ADDED 'object_soa17' at iOffset=174058
hashAddNamtab: ADDED 'object_soa18' at iOffset=174072
hashAddNamtab: ADDED 'object_soa19' at iOffset=174086
hashAddNamtab: ADDED 'SET_SOA' at iOffset=174100
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=174108
hashAddNamtab: ADDED 'soa_left' at iOffset=174118
hashAddNamtab: ADDED 'soa_right' at iOffset=174128
hashAddNamtab: ADDED 'soa_box_size' at iOffset=174138
hashAddNamtab: ADDED '#I1500' at iOffset=174152
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=174160
hashAddNamtab: ADDED '#S27' at iOffset=174174
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=174180
hashAddNamtab: ADDED '#S28' at iOffset=174194
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=174200
hashAddNamtab: ADDED '#S29' at iOffset=174222
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[18400..19055]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=174228
hashAddNamtab: ADDED 'object_repeat' at iOffset=174246
hashAddNamtab: ADDED 'object_random' at iOffset=174260
hashAddNamtab: ADDED 'SET_SCH' at iOffset=174274
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=174282
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=174290
hashAddNamtab: ADDED '#S30' at iOffset=174334
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[19056..19153]
hashAddNamtab: ADDED 'targ_angle' at iOffset=174340
hashAddNamtab: ADDED 'targ_ecc' at iOffset=174352
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=174362
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=174376
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=174390
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=174404
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=174416
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=174430
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=174446
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=174460
hashAddNamtab: ADDED 'WINDOWS' at iOffset=174472
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=174480
hashAddNamtab: ADDED '#Q6' at iOffset=174492
hashAddNamtab: ADDED '#Q7' at iOffset=174496
hashAddNamtab: ADDED 'angle' at iOffset=174500
hashAddNamtab: ADDED 'eccentricity' at iOffset=174506
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=174520
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=174532
hashAddNamtab: ADDED 'half_size_tw' at iOffset=174544
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=174558
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=174576
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[19154..19833]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=174594
hashAddNamtab: ADDED 'In_TargWin' at iOffset=174604
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=174616
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=174626
hashAddNamtab: ADDED 'eye_y' at iOffset=174632
hashAddNamtab: ADDED '#Q5' at iOffset=174638
hashAddNamtab: ADDED '#Q8' at iOffset=174642
hashAddNamtab: ADDED '#Q9' at iOffset=174646
hashAddNamtab: ADDED '#Q10' at iOffset=174650
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[19834..20193]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=174656
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=174672
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=174686
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=174696
hashAddNamtab: ADDED 'oldy' at iOffset=174702
hashAddNamtab: ADDED 'lasttime' at iOffset=174708
hashAddNamtab: ADDED 'plot_x' at iOffset=174718
hashAddNamtab: ADDED 'plot_y' at iOffset=174726
hashAddNamtab: ADDED '#F3' at iOffset=174734
hashAddNamtab: ADDED '#F4' at iOffset=174738
hashAddNamtab: ADDED 'cl;
' at iOffset=174742
hashAddNamtab: ADDED '#S31' at iOffset=174748
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=174754
hashAddNamtab: ADDED '#S32' at iOffset=174772
hashAddNamtab: ADDED 'co %d;
' at iOffset=174778
hashAddNamtab: ADDED '#S33' at iOffset=174786
postInstructionCompilation: Saving 'WATCHEYE' nops=688 nInstructions=686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 686 bytes from op[2..687] to instcach[20194..20879]
hashAddNamtab: ADDED 'TONE' at iOffset=174792
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=174798
hashAddNamtab: ADDED 'duration' at iOffset=174808
hashAddNamtab: ADDED 'count' at iOffset=174818
hashAddNamtab: ADDED '#I10000000' at iOffset=174824
postInstructionCompilation: Saving 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2..55] to instcach[20880..20933]
hashAddNamtab: ADDED 'TONESWEP' at iOffset=174836
preInstructionCompilation: BEFORE 'TONESWEP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I64000' at iOffset=174846
hashAddNamtab: ADDED '#I32000' at iOffset=174854
hashAddNamtab: ADDED '#I16000' at iOffset=174862
hashAddNamtab: ADDED '#I8000' at iOffset=174870
hashAddNamtab: ADDED '#I4000' at iOffset=174878
hashAddNamtab: ADDED '#I250' at iOffset=174886
postInstructionCompilation: Saving 'TONESWEP' nops=290 nInstructions=288 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2..289] to instcach[20934..21221]
hashAddNamtab: ADDED 'CheckMotion' at iOffset=174892
hashAddNamtab: ADDED 'WATCHMTH' at iOffset=174904
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'mouth_channel' at iOffset=174914
hashAddNamtab: ADDED 'mouth_thresh' at iOffset=174928
hashAddNamtab: ADDED 'still' at iOffset=174942
hashAddNamtab: ADDED 'moving' at iOffset=174948
hashAddNamtab: ADDED 'mouth_status' at iOffset=174956
hashAddNamtab: ADDED 'last_status' at iOffset=174970
hashAddNamtab: ADDED 'mouth' at iOffset=174982
hashAddNamtab: ADDED 'mouth_time' at iOffset=174988
postInstructionCompilation: Saving 'WATCHMTH' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2..405] to instcach[21222..21625]
hashAddNamtab: ADDED 'WATCHBOD' at iOffset=175000
preInstructionCompilation: BEFORE 'WATCHBOD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'body_channel' at iOffset=175010
hashAddNamtab: ADDED 'sample_n' at iOffset=175024
hashAddNamtab: ADDED 'a_sets' at iOffset=175034
postInstructionCompilation: Saving 'WATCHBOD' nops=162 nInstructions=160 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHBOD' Wrote 160 bytes from op[2..161] to instcach[21626..21785]
hashAddNamtab: ADDED 'SVR_BELL' at iOffset=175042
preInstructionCompilation: BEFORE 'SVR_BELL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SVR_BELL' nops=182 nInstructions=180 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SVR_BELL' Wrote 180 bytes from op[2..181] to instcach[21786..21965]
hashAddNamtab: ADDED 'SVR_BEL2' at iOffset=175052
preInstructionCompilation: BEFORE 'SVR_BEL2' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SVR_BEL2' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SVR_BEL2' Wrote 20 bytes from op[2..21] to instcach[21966..21985]
hashAddNamtab: ADDED 'Trl_Outcome' at iOffset=175062
hashAddNamtab: ADDED 'Trl_Start_Time' at iOffset=175074
hashAddNamtab: ADDED 'LastStopOutcome' at iOffset=175090
hashAddNamtab: ADDED 'CMDTRIAL' at iOffset=175106
preInstructionCompilation: BEFORE 'CMDTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_holdtime' at iOffset=175116
hashAddNamtab: ADDED 'trl_type' at iOffset=175130
