PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:4AEA 37F5:0ADA  2776: GOTO .-2364 (goto 412)

PROCESS  34: DELTRIAL (Args=7 CtrlBlk=33F4:223C Size=1726  iOp=2-1727 iCache=41026-42751) DISABLED
 33F4:4012 37F5:0002     0: allowed_fix_time@34:1338 = #P1:250
 33F4:401C 37F5:000C    10: curr_holdtime@34:1339 = #P2:252
 33F4:4026 37F5:0016    20: curr_soa@34:1340 = #P3:254
 33F4:4030 37F5:0020    30: max_saccade_time@34:1341 = #P4:487
 33F4:403A 37F5:002A    40: max_sacc_duration@34:1342 = #P5:489
 33F4:4044 37F5:0034    50: targ_hold_time@34:1343 = #P6:703
 33F4:404E 37F5:003E    60: object_fix@34:1344 = #P7:705
 33F4:4058 37F5:0048    70: trl_running@34:1373 = #I1:271
 33F4:4062 37F5:0052    80: stage@34:1351 = need_fix@34:1345
 33F4:406C 37F5:005C    90: #L0 = CALL1 printf(#S236:1374)
 33F4:4074 37F5:0064    98: #L0 = CALL2 printf(#S237:1375,Trl_number:99)
 33F4:407E 37F5:006E   108: #L0 = CALL2 printf(#S238:1376,Comp_Trl_number:100)
 33F4:4088 37F5:0078   118: #L0 = CALL1 printf(#S239:1377)
 33F4:4090 37F5:0080   126: Event_fifo:13[Set_event:14] = TrialStart_:45
 33F4:4098 37F5:0088   134: #L0:327 = Set_event:14 + #I1:271
 33F4:40A6 37F5:0096   148: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:40B4 37F5:00A4   162: #L0 = CALL2 dSendf(#S240:1378,fixation_pd@34:1353)
 33F4:40BE 37F5:00AE   172: #L0 = CALL0 time()
 33F4:40C4 37F5:00B4   178: fix_on_time@34:1367 = F= fix_on_time@34:1367
 33F4:40CE 37F5:00BE   188: Event_fifo:13[Set_event:14] = FixSpotOn_:39
 33F4:40D6 37F5:00C6   196: #L0:327 = Set_event:14 + #I1:271
 33F4:40E4 37F5:00D4   210: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:40F2 37F5:00E2   224: #L0 = CALL1 dSendf(#S241:1379)
 33F4:40FA 37F5:00EA   232: #L0 = CALL2 dSendf(#S242:1380,fixation@34:1354)
 33F4:4104 37F5:00F4   242: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aVISIBLE:506)
 33F4:410E 37F5:00FE   252: IFnot (trl_running@34:1373) GOTO .+1474 (goto 1726)
 33F4:4116 37F5:0106   260: #L0:327 = stage@34:1351 == need_fix@34:1345
 33F4:4124 37F5:0114   274: IFnot (#L0:327) GOTO .+196 (goto 470)
 33F4:412C 37F5:011C   282: IFnot (In_FixWin:627) GOTO .+84 (goto 366)
 33F4:4134 37F5:0124   290: #L1 = CALL0 time()
 33F4:413A 37F5:012A   296: aquire_fix_time@34:1368 = F= aquire_fix_time@34:1368
 33F4:4144 37F5:0134   306: Trl_Start_Time:694 = F= Trl_Start_Time:694
 33F4:414E 37F5:013E   316: Event_fifo:13[Set_event:14] = Fixate_:40
 33F4:4156 37F5:0146   324: #L0:327 = Set_event:14 + #I1:271
 33F4:4164 37F5:0154   338: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4172 37F5:0162   352: stage@34:1351 = fixating@34:1346
 33F4:417C 37F5:016C   362: GOTO .+104 (goto 466)
 33F4:4180 37F5:0170   366: #L0 = CALL0 time()
 33F4:4186 37F5:0176   372: #F0:417 = fix_on_time@34:1367 F+ allowed_fix_time@34:1338
 33F4:4194 37F5:0184   386: #L1:331 = #L0:327 F> #F0:417
 33F4:41A2 37F5:0192   400: IFnot (#L1:331) GOTO .+66 (goto 466)
 33F4:41AA 37F5:019A   408: Trl_Outcome:693 = no_fix@34:1359
 33F4:41B4 37F5:01A4   418: #L0 = CALL2 dSendf(#S243:1381,blank@34:1352)
 33F4:41BE 37F5:01AE   428: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:41C8 37F5:01B8   438: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:41D2 37F5:01C2   448: #L0 = CALL1 printf(#S244:1382)
 33F4:41DA 37F5:01CA   456: trl_running@34:1373 = #I0:270
 33F4:41E4 37F5:01D4   466: GOTO .+1254 (goto 1720)
 33F4:41E8 37F5:01D8   470: #L0:327 = stage@34:1351 == fixating@34:1346
 33F4:41F6 37F5:01E6   484: IFnot (#L0:327) GOTO .+252 (goto 736)
 33F4:41FE 37F5:01EE   492: #L1:331 = ! In_FixWin:627
 33F4:420C 37F5:01FC   506: IFnot (#L1:331) GOTO .+70 (goto 576)
 33F4:4214 37F5:0204   514: Trl_Outcome:693 = broke_fix@34:1360
 33F4:421E 37F5:020E   524: #L0 = CALL2 dSendf(#S245:1383,blank@34:1352)
 33F4:4228 37F5:0218   534: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:4232 37F5:0222   544: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:423C 37F5:022C   554: #L0 = CALL1 printf(#S246:1384)
 33F4:4244 37F5:0234   562: trl_running@34:1373 = #I0:270
 33F4:424E 37F5:023E   572: GOTO .+160 (goto 732)
 33F4:4252 37F5:0242   576: #L0 = CALL0 time()
 33F4:4258 37F5:0248   582: #F0:417 = aquire_fix_time@34:1368 F+ curr_holdtime@34:1339
 33F4:4266 37F5:0256   596: #L1:331 = #L0:327 F> #F0:417
 33F4:4274 37F5:0264   610: #L2:420 = In_FixWin:627 && #L1:331
 33F4:4282 37F5:0272   624: IFnot (#L2:420) GOTO .+108 (goto 732)
 33F4:428A 37F5:027A   632: #L3 = CALL2 dSendf(#S247:1385,fixation_target_pd@34:1355)
 33F4:4294 37F5:0284   642: #L0 = CALL0 time()
 33F4:429A 37F5:028A   648: targ_time@34:1369 = F= targ_time@34:1369
 33F4:42A4 37F5:0294   658: #L0 = CALL1 dSendf(#S248:1386)
 33F4:42AC 37F5:029C   666: #L0 = CALL2 dSendf(#S249:1387,fixation_target@34:1356)
 33F4:42B6 37F5:02A6   676: Event_fifo:13[Set_event:14] = Target_:42
 33F4:42BE 37F5:02AE   684: #L0:327 = Set_event:14 + #I1:271
 33F4:42CC 37F5:02BC   698: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:42DA 37F5:02CA   712: #L0 = CALL2 oSetAttribute(object_targ:518,aVISIBLE:506)
 33F4:42E4 37F5:02D4   722: stage@34:1351 = targ_on@34:1347
 33F4:42EE 37F5:02DE   732: GOTO .+988 (goto 1720)
 33F4:42F2 37F5:02E2   736: #L0:327 = stage@34:1351 == targ_on@34:1347
 33F4:4300 37F5:02F0   750: IFnot (#L0:327) GOTO .+262 (goto 1012)
 33F4:4308 37F5:02F8   758: #L1:331 = ! In_FixWin:627
 33F4:4316 37F5:0306   772: IFnot (#L1:331) GOTO .+70 (goto 842)
 33F4:431E 37F5:030E   780: Trl_Outcome:693 = early_sacc@34:1363
 33F4:4328 37F5:0318   790: #L0 = CALL2 dSendf(#S250:1388,blank@34:1352)
 33F4:4332 37F5:0322   800: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:433C 37F5:032C   810: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:4346 37F5:0336   820: #L0 = CALL1 printf(#S251:1389)
 33F4:434E 37F5:033E   828: trl_running@34:1373 = #I0:270
 33F4:4358 37F5:0348   838: GOTO .+170 (goto 1008)
 33F4:435C 37F5:034C   842: #L0 = CALL0 time()
 33F4:4362 37F5:0352   848: #F0:417 = targ_time@34:1369 F+ curr_soa@34:1340
 33F4:4370 37F5:0360   862: #L1:331 = #L0:327 F> #F0:417
 33F4:437E 37F5:036E   876: #L2:420 = In_FixWin:627 && #L1:331
 33F4:438C 37F5:037C   890: IFnot (#L2:420) GOTO .+118 (goto 1008)
 33F4:4394 37F5:0384   898: #L3 = CALL2 printf(#S252:1390,curr_soa@34:1340)
 33F4:439E 37F5:038E   908: #L0 = CALL2 dSendf(#S253:1391,target_pd@34:1357)
 33F4:43A8 37F5:0398   918: #L0 = CALL1 dSendf(#S254:1392)
 33F4:43B0 37F5:03A0   926: #L0 = CALL2 dSendf(#S255:1393,target@34:1358)
 33F4:43BA 37F5:03AA   936: #L0 = CALL0 time()
 33F4:43C0 37F5:03B0   942: fix_off_time@34:1370 = F= fix_off_time@34:1370
 33F4:43CA 37F5:03BA   952: Event_fifo:13[Set_event:14] = FixSpotOff_:43
 33F4:43D2 37F5:03C2   960: #L0:327 = Set_event:14 + #I1:271
 33F4:43E0 37F5:03D0   974: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:43EE 37F5:03DE   988: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:43F8 37F5:03E8   998: stage@34:1351 = fix_off@34:1348
 33F4:4402 37F5:03F2  1008: GOTO .+712 (goto 1720)
 33F4:4406 37F5:03F6  1012: #L0:327 = stage@34:1351 == fix_off@34:1348
 33F4:4414 37F5:0404  1026: IFnot (#L0:327) GOTO .+238 (goto 1264)
 33F4:441C 37F5:040C  1034: #L1:331 = ! In_FixWin:627
 33F4:442A 37F5:041A  1048: IFnot (#L1:331) GOTO .+98 (goto 1146)
 33F4:4432 37F5:0422  1056: #L2 = CALL0 time()
 33F4:4438 37F5:0428  1062: saccade_time@34:1371 = F= saccade_time@34:1371
 33F4:4442 37F5:0432  1072: Event_fifo:13[Set_event:14] = Saccade_:80
 33F4:444A 37F5:043A  1080: #L0:327 = Set_event:14 + #I1:271
 33F4:4458 37F5:0448  1094: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4466 37F5:0456  1108: ReactionTime:789 = saccade_time@34:1371 F- fix_off_time@34:1370
 33F4:4474 37F5:0464  1122: #L0 = CALL2 printf(#S256:1394,ReactionTime:789)
 33F4:447E 37F5:046E  1132: stage@34:1351 = in_flight@34:1349
 33F4:4488 37F5:0478  1142: GOTO .+118 (goto 1260)
 33F4:448C 37F5:047C  1146: #L0 = CALL0 time()
 33F4:4492 37F5:0482  1152: #F0:417 = fix_off_time@34:1370 F+ max_saccade_time@34:1341
 33F4:44A0 37F5:0490  1166: #L1:331 = #L0:327 F> #F0:417
 33F4:44AE 37F5:049E  1180: #L2:420 = In_FixWin:627 && #L1:331
 33F4:44BC 37F5:04AC  1194: IFnot (#L2:420) GOTO .+66 (goto 1260)
 33F4:44C4 37F5:04B4  1202: Trl_Outcome:693 = no_sacc@34:1364
 33F4:44CE 37F5:04BE  1212: #L0 = CALL2 dSendf(#S257:1395,blank@34:1352)
 33F4:44D8 37F5:04C8  1222: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:44E2 37F5:04D2  1232: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:44EC 37F5:04DC  1242: #L0 = CALL1 printf(#S258:1396)
 33F4:44F4 37F5:04E4  1250: trl_running@34:1373 = #I0:270
 33F4:44FE 37F5:04EE  1260: GOTO .+460 (goto 1720)
 33F4:4502 37F5:04F2  1264: #L0:327 = stage@34:1351 == in_flight@34:1349
 33F4:4510 37F5:0500  1278: IFnot (#L0:327) GOTO .+186 (goto 1464)
 33F4:4518 37F5:0508  1286: IFnot (In_TargWin:628) GOTO .+74 (goto 1360)
 33F4:4520 37F5:0510  1294: #L1 = CALL0 time()
 33F4:4526 37F5:0516  1300: aquire_targ_time@34:1372 = F= aquire_targ_time@34:1372
 33F4:4530 37F5:0520  1310: Event_fifo:13[Set_event:14] = Decide_:81
 33F4:4538 37F5:0528  1318: #L0:327 = Set_event:14 + #I1:271
 33F4:4546 37F5:0536  1332: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:4554 37F5:0544  1346: stage@34:1351 = on_target@34:1350
 33F4:455E 37F5:054E  1356: GOTO .+104 (goto 1460)
 33F4:4562 37F5:0552  1360: #L0 = CALL0 time()
 33F4:4568 37F5:0558  1366: #F0:417 = saccade_time@34:1371 F+ max_sacc_duration@34:1342
 33F4:4576 37F5:0566  1380: #L1:331 = #L0:327 F> #F0:417
 33F4:4584 37F5:0574  1394: IFnot (#L1:331) GOTO .+66 (goto 1460)
 33F4:458C 37F5:057C  1402: Trl_Outcome:693 = sacc_out@34:1361
 33F4:4596 37F5:0586  1412: #L0 = CALL2 dSendf(#S259:1397,blank@34:1352)
 33F4:45A0 37F5:0590  1422: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:45AA 37F5:059A  1432: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:45B4 37F5:05A4  1442: #L0 = CALL1 printf(#S260:1398)
 33F4:45BC 37F5:05AC  1450: trl_running@34:1373 = #I0:270
 33F4:45C6 37F5:05B6  1460: GOTO .+260 (goto 1720)
 33F4:45CA 37F5:05BA  1464: #L0:327 = stage@34:1351 == on_target@34:1350
 33F4:45D8 37F5:05C8  1478: IFnot (#L0:327) GOTO .+242 (goto 1720)
 33F4:45E0 37F5:05D0  1486: #L1:331 = ! In_TargWin:628
 33F4:45EE 37F5:05DE  1500: IFnot (#L1:331) GOTO .+70 (goto 1570)
 33F4:45F6 37F5:05E6  1508: Trl_Outcome:693 = broke_targ@34:1362
 33F4:4600 37F5:05F0  1518: #L0 = CALL2 dSendf(#S261:1399,blank@34:1352)
 33F4:460A 37F5:05FA  1528: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:4614 37F5:0604  1538: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:461E 37F5:060E  1548: #L0 = CALL1 printf(#S262:1400)
 33F4:4626 37F5:0616  1556: trl_running@34:1373 = #I0:270
 33F4:4630 37F5:0620  1566: GOTO .+154 (goto 1720)
 33F4:4634 37F5:0624  1570: #L0 = CALL0 time()
 33F4:463A 37F5:062A  1576: #F0:417 = aquire_targ_time@34:1372 F+ targ_hold_time@34:1343
 33F4:4648 37F5:0638  1590: #L1:331 = #L0:327 F> #F0:417
 33F4:4656 37F5:0646  1604: #L2:420 = In_TargWin:628 && #L1:331
 33F4:4664 37F5:0654  1618: IFnot (#L2:420) GOTO .+102 (goto 1720)
 33F4:466C 37F5:065C  1626: Trl_Outcome:693 = correct_sacc@34:1365
 33F4:4676 37F5:0666  1636: Event_fifo:13[Set_event:14] = Correct_:52
 33F4:467E 37F5:066E  1644: #L0:327 = Set_event:14 + #I1:271
 33F4:468C 37F5:067C  1658: Set_event:14 = #L0:327 % Event_fifo_N:12
 33F4:469A 37F5:068A  1672: #L0 = CALL1 printf(#S263:1401)
 33F4:46A2 37F5:0692  1680: #L0 = CALL2 dSendf(#S264:1402,blank@34:1352)
 33F4:46AC 37F5:069C  1690: #L0 = CALL2 oSetAttribute(object_targ:518,aINVISIBLE:507)
 33F4:46B6 37F5:06A6  1700: #L0 = CALL2 oSetAttribute(object_fix@34:1344,aINVISIBLE:507)
 33F4:46C0 37F5:06B0  1710: trl_running@34:1373 = #I0:270
 33F4:46CA 37F5:06BA  1720: NEXTTICK1
 33F4:46CC 37F5:06BC  1722: GOTO .-1470 (goto 252)

PROCESS  35: UPD8_INH (Args=3 CtrlBlk=33F4:2268 Size=1976  iOp=2-1977 iCache=42752-44727) DISABLED
 33F4:4012 37F5:0002     0: curr_ssd@35:1404 = #P1:250
 33F4:401C 37F5:000C    10: laststopoutcome@35:1405 = #P2:252
 33F4:4026 37F5:0016    20: decide_ssd@35:1406 = #P3:254
 33F4:4030 37F5:0020    30: ct@35:1407 = #I0:270
 33F4:403A 37F5:002A    40: #L0:327 = FirstStopTrial:531 == #I1:271
 33F4:4048 37F5:0038    54: IFnot (#L0:327) GOTO .+74 (goto 128)
 33F4:4050 37F5:0040    62: #L1:331 = ct@35:1407 < #I20:357
 33F4:405E 37F5:004E    76: IFnot (#L1:331) GOTO .+52 (goto 128)
 33F4:4066 37F5:0056    84: position_y@35:1413[ct@35:1407] = #M00000000:274
 33F4:406E 37F5:005E    92: ct_ssd@35:1414[ct@35:1407] = #M00000000:274
 33F4:4076 37F5:0066   100: ct@35:1407 = ct@35:1407 + #I1:271
 33F4:4084 37F5:0074   114: FirstStopTrial:531 = #I0:270
 33F4:408E 37F5:007E   124: GOTO .-62 (goto 62)
 33F4:4092 37F5:0082   128: #L0:327 = laststopoutcome@35:1405 == success@35:1410
 33F4:40A0 37F5:0090   142: IFnot (#L0:327) GOTO .+22 (goto 164)
 33F4:40A8 37F5:0098   150: change_value@35:1409 = F= change_value@35:1409
 33F4:40B2 37F5:00A2   160: GOTO .+36 (goto 196)
 33F4:40B6 37F5:00A6   164: #L0:327 = laststopoutcome@35:1405 == failure@35:1411
 33F4:40C4 37F5:00B4   178: IFnot (#L0:327) GOTO .+18 (goto 196)
 33F4:40CC 37F5:00BC   186: change_value@35:1409 = F= change_value@35:1409
 33F4:40D6 37F5:00C6   196: #F0:417 = curr_ssd@35:1404 F* #M447A0000:381
 33F4:40E4 37F5:00D4   210: #F1:418 = #F0:417 F/ Refresh_rate:25
 33F4:40F2 37F5:00E2   224: position_x@35:1412 = #F1:418 F* #I1000:277
 33F4:4100 37F5:00F0   238: #F0:417 = ct_ssd@35:1414[decide_ssd@35:1406]
 33F4:4108 37F5:00F8   246: #F1:418 = #F0:417 F+ #M3F800000:1036
 33F4:4116 37F5:0106   260: weight@35:1408 = #M3F800000:1036 F/ #F1:418
 33F4:4124 37F5:0114   274: #F0:417 = #I1:271 F- weight@35:1408
 33F4:4132 37F5:0122   288: #F1:418 = position_y@35:1413[decide_ssd@35:1406]
 33F4:413A 37F5:012A   296: #F2:494 = #F0:417 F* #F1:418
 33F4:4148 37F5:0138   310: #F3:660 = change_value@35:1409 F* weight@35:1408
 33F4:4156 37F5:0146   324: #F4:661 = #F2:494 F+ #F3:660
 33F4:4164 37F5:0154   338: position_y@35:1413[decide_ssd@35:1406] = #F4:661
 33F4:416C 37F5:015C   346: #F0:417 = ct_ssd@35:1414[decide_ssd@35:1406]
 33F4:4174 37F5:0164   354: #F1:418 = #F0:417 F+ #I1:271
 33F4:4182 37F5:0172   368: ct_ssd@35:1414[decide_ssd@35:1406] = #F1:418
 33F4:418A 37F5:017A   376: #F0:417 = SSD_list:227[#I0:270]
 33F4:4192 37F5:0182   384: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:41A0 37F5:0190   398: IFnot (#L0:327) GOTO .+58 (goto 456)
 33F4:41A8 37F5:0198   406: #L1 = CALL2 oSetAttribute(object_ssd0:532,aFILLED:508)
 33F4:41B2 37F5:01A2   416: #L0 = CALL2 oSetAttribute(object_ssd0:532,aVISIBLE:506)
 33F4:41BC 37F5:01AC   426: #F0:417 = position_y@35:1413[#I0:270]
 33F4:41C4 37F5:01B4   434: #L1:331 = F= #L1:331
 33F4:41CE 37F5:01BE   444: #L0 = CALL3 oMove(object_ssd0:532,position_x@35:1412,#L1:331)
 33F4:41DA 37F5:01CA   456: #F0:417 = SSD_list:227[#I1:271]
 33F4:41E2 37F5:01D2   464: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:41F0 37F5:01E0   478: IFnot (#L0:327) GOTO .+58 (goto 536)
 33F4:41F8 37F5:01E8   486: #L1 = CALL2 oSetAttribute(object_ssd1:533,aFILLED:508)
 33F4:4202 37F5:01F2   496: #L0 = CALL2 oSetAttribute(object_ssd1:533,aVISIBLE:506)
 33F4:420C 37F5:01FC   506: #F0:417 = position_y@35:1413[#I1:271]
 33F4:4214 37F5:0204   514: #L1:331 = F= #L1:331
 33F4:421E 37F5:020E   524: #L0 = CALL3 oMove(object_ssd1:533,position_x@35:1412,#L1:331)
 33F4:422A 37F5:021A   536: #F0:417 = SSD_list:227[#I2:272]
 33F4:4232 37F5:0222   544: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4240 37F5:0230   558: IFnot (#L0:327) GOTO .+58 (goto 616)
 33F4:4248 37F5:0238   566: #L1 = CALL2 oSetAttribute(object_ssd2:534,aFILLED:508)
 33F4:4252 37F5:0242   576: #L0 = CALL2 oSetAttribute(object_ssd2:534,aVISIBLE:506)
 33F4:425C 37F5:024C   586: #F0:417 = position_y@35:1413[#I2:272]
 33F4:4264 37F5:0254   594: #L1:331 = F= #L1:331
 33F4:426E 37F5:025E   604: #L0 = CALL3 oMove(object_ssd2:534,position_x@35:1412,#L1:331)
 33F4:427A 37F5:026A   616: #F0:417 = SSD_list:227[#I3:283]
 33F4:4282 37F5:0272   624: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4290 37F5:0280   638: IFnot (#L0:327) GOTO .+58 (goto 696)
 33F4:4298 37F5:0288   646: #L1 = CALL2 oSetAttribute(object_ssd3:535,aFILLED:508)
 33F4:42A2 37F5:0292   656: #L0 = CALL2 oSetAttribute(object_ssd3:535,aVISIBLE:506)
 33F4:42AC 37F5:029C   666: #F0:417 = position_y@35:1413[#I3:283]
 33F4:42B4 37F5:02A4   674: #L1:331 = F= #L1:331
 33F4:42BE 37F5:02AE   684: #L0 = CALL3 oMove(object_ssd3:535,position_x@35:1412,#L1:331)
 33F4:42CA 37F5:02BA   696: #F0:417 = SSD_list:227[#I4:284]
 33F4:42D2 37F5:02C2   704: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:42E0 37F5:02D0   718: IFnot (#L0:327) GOTO .+58 (goto 776)
 33F4:42E8 37F5:02D8   726: #L1 = CALL2 oSetAttribute(object_ssd4:536,aFILLED:508)
 33F4:42F2 37F5:02E2   736: #L0 = CALL2 oSetAttribute(object_ssd4:536,aVISIBLE:506)
 33F4:42FC 37F5:02EC   746: #F0:417 = position_y@35:1413[#I4:284]
 33F4:4304 37F5:02F4   754: #L1:331 = F= #L1:331
 33F4:430E 37F5:02FE   764: #L0 = CALL3 oMove(object_ssd4:536,position_x@35:1412,#L1:331)
 33F4:431A 37F5:030A   776: #F0:417 = SSD_list:227[#I5:285]
 33F4:4322 37F5:0312   784: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4330 37F5:0320   798: IFnot (#L0:327) GOTO .+58 (goto 856)
 33F4:4338 37F5:0328   806: #L1 = CALL2 oSetAttribute(object_ssd5:537,aFILLED:508)
 33F4:4342 37F5:0332   816: #L0 = CALL2 oSetAttribute(object_ssd5:537,aVISIBLE:506)
 33F4:434C 37F5:033C   826: #F0:417 = position_y@35:1413[#I5:285]
 33F4:4354 37F5:0344   834: #L1:331 = F= #L1:331
 33F4:435E 37F5:034E   844: #L0 = CALL3 oMove(object_ssd5:537,position_x@35:1412,#L1:331)
 33F4:436A 37F5:035A   856: #F0:417 = SSD_list:227[#I6:286]
 33F4:4372 37F5:0362   864: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4380 37F5:0370   878: IFnot (#L0:327) GOTO .+58 (goto 936)
 33F4:4388 37F5:0378   886: #L1 = CALL2 oSetAttribute(object_ssd6:538,aFILLED:508)
 33F4:4392 37F5:0382   896: #L0 = CALL2 oSetAttribute(object_ssd6:538,aVISIBLE:506)
 33F4:439C 37F5:038C   906: #F0:417 = position_y@35:1413[#I6:286]
 33F4:43A4 37F5:0394   914: #L1:331 = F= #L1:331
 33F4:43AE 37F5:039E   924: #L0 = CALL3 oMove(object_ssd6:538,position_x@35:1412,#L1:331)
 33F4:43BA 37F5:03AA   936: #F0:417 = SSD_list:227[#I7:287]
 33F4:43C2 37F5:03B2   944: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:43D0 37F5:03C0   958: IFnot (#L0:327) GOTO .+58 (goto 1016)
 33F4:43D8 37F5:03C8   966: #L1 = CALL2 oSetAttribute(object_ssd7:539,aFILLED:508)
 33F4:43E2 37F5:03D2   976: #L0 = CALL2 oSetAttribute(object_ssd7:539,aVISIBLE:506)
 33F4:43EC 37F5:03DC   986: #F0:417 = position_y@35:1413[#I7:287]
 33F4:43F4 37F5:03E4   994: #L1:331 = F= #L1:331
 33F4:43FE 37F5:03EE  1004: #L0 = CALL3 oMove(object_ssd7:539,position_x@35:1412,#L1:331)
 33F4:440A 37F5:03FA  1016: #F0:417 = SSD_list:227[#I8:288]
 33F4:4412 37F5:0402  1024: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4420 37F5:0410  1038: IFnot (#L0:327) GOTO .+58 (goto 1096)
 33F4:4428 37F5:0418  1046: #L1 = CALL2 oSetAttribute(object_ssd8:540,aFILLED:508)
 33F4:4432 37F5:0422  1056: #L0 = CALL2 oSetAttribute(object_ssd8:540,aVISIBLE:506)
 33F4:443C 37F5:042C  1066: #F0:417 = position_y@35:1413[#I8:288]
 33F4:4444 37F5:0434  1074: #L1:331 = F= #L1:331
 33F4:444E 37F5:043E  1084: #L0 = CALL3 oMove(object_ssd8:540,position_x@35:1412,#L1:331)
 33F4:445A 37F5:044A  1096: #F0:417 = SSD_list:227[#I9:289]
 33F4:4462 37F5:0452  1104: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4470 37F5:0460  1118: IFnot (#L0:327) GOTO .+58 (goto 1176)
 33F4:4478 37F5:0468  1126: #L1 = CALL2 oSetAttribute(object_ssd9:541,aFILLED:508)
 33F4:4482 37F5:0472  1136: #L0 = CALL2 oSetAttribute(object_ssd9:541,aVISIBLE:506)
 33F4:448C 37F5:047C  1146: #F0:417 = position_y@35:1413[#I9:289]
 33F4:4494 37F5:0484  1154: #L1:331 = F= #L1:331
 33F4:449E 37F5:048E  1164: #L0 = CALL3 oMove(object_ssd9:541,position_x@35:1412,#L1:331)
 33F4:44AA 37F5:049A  1176: #F0:417 = SSD_list:227[#I10:290]
 33F4:44B2 37F5:04A2  1184: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:44C0 37F5:04B0  1198: IFnot (#L0:327) GOTO .+58 (goto 1256)
 33F4:44C8 37F5:04B8  1206: #L1 = CALL2 oSetAttribute(object_ssd10:542,aFILLED:508)
 33F4:44D2 37F5:04C2  1216: #L0 = CALL2 oSetAttribute(object_ssd10:542,aVISIBLE:506)
 33F4:44DC 37F5:04CC  1226: #F0:417 = position_y@35:1413[#I10:290]
 33F4:44E4 37F5:04D4  1234: #L1:331 = F= #L1:331
 33F4:44EE 37F5:04DE  1244: #L0 = CALL3 oMove(object_ssd10:542,position_x@35:1412,#L1:331)
 33F4:44FA 37F5:04EA  1256: #F0:417 = SSD_list:227[#I11:291]
 33F4:4502 37F5:04F2  1264: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4510 37F5:0500  1278: IFnot (#L0:327) GOTO .+58 (goto 1336)
 33F4:4518 37F5:0508  1286: #L1 = CALL2 oSetAttribute(object_ssd11:543,aFILLED:508)
 33F4:4522 37F5:0512  1296: #L0 = CALL2 oSetAttribute(object_ssd11:543,aVISIBLE:506)
 33F4:452C 37F5:051C  1306: #F0:417 = position_y@35:1413[#I11:291]
 33F4:4534 37F5:0524  1314: #L1:331 = F= #L1:331
 33F4:453E 37F5:052E  1324: #L0 = CALL3 oMove(object_ssd11:543,position_x@35:1412,#L1:331)
 33F4:454A 37F5:053A  1336: #F0:417 = SSD_list:227[#I12:318]
 33F4:4552 37F5:0542  1344: #L0:327 = curr_ssd@35:1404 F== #F0:417
 33F4:4560 37F5:0550  1358: IFnot (#L0:327) GOTO .+58 (goto 1416)
