PCL 12.5 Set 45 Wed Jun 28 10:49:47 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 447: 18776     0     0 text CONS           INIT HDDN                 #S250 ="rf %d,%d,%d,%d
" (iOffset=186442)
 448: 18818     0     0 text CONS           INIT HDDN                 #S251 ="co %d;
" (iOffset=186474)
 449: 18860     0     0 text CONS           INIT HDDN                 #S252 ="ru %d,%d,%d,%d;
" (iOffset=186488)
 450: 18902     0     0 text CONS           INIT HDDN                 #S253 ="rf %d,%d,%d,%d;
" (iOffset=186512)
 451: 18944     0     0 text CONS           INIT HDDN                 #S254 ="rw %d,%d;
" (iOffset=186544)
 452: 18986     0     0 text CONS           INIT HDDN                 #S255 ="cl:
" (iOffset=186562)
 453: 19028     0     0 text CONS           INIT HDDN                 #S256 ="rw %d,%d;
" (iOffset=186574)
 454: 19070     0     0 text CONS           INIT HDDN                 #S257 ="cl:
" (iOffset=186592)
 455: 19112     0     0 text CONS           INIT HDDN                 #S258 ="rw %d,%d;
" (iOffset=186624)
 456: 19154     0     0 text CONS           INIT HDDN                 #S259 ="cl:
" (iOffset=186642)
 457: 19196     0     0 text CONS           INIT HDDN                 #S26 ="cm 249 %d %d %d;
" (iOffset=174746)
 458: 19238     0     0 text CONS           INIT HDDN                 #S260 ="rw %d,%d;
" (iOffset=186666)
 459: 19280     0     0 text CONS           INIT HDDN                 #S261 ="cl:
" (iOffset=186684)
 460: 19322     0     0 text CONS           INIT HDDN                 #S262 ="rw %d,%d;
" (iOffset=186710)
 461: 19364     0     0 text CONS           INIT HDDN                 #S263 ="cl:
" (iOffset=186728)
 462: 19406     0     0 text CONS           INIT HDDN                 #S264 ="rw %d,%d;
" (iOffset=186740)
 463: 19448     0     0 text CONS           INIT HDDN                 #S265 ="cl:
" (iOffset=186758)
 464: 19490     0     0 text CONS           INIT HDDN                 #S266 ="rw %d,%d;
" (iOffset=186770)
 465: 19532     0     0 text CONS           INIT HDDN                 #S267 ="cl:
" (iOffset=186788)
 466: 19574     0     0 text CONS           INIT HDDN                 #S268 ="rw %d,%d;
" (iOffset=186800)
 467: 19616     0     0 text CONS           INIT HDDN                 #S269 ="cl:
" (iOffset=186818)
 468: 19658     0     0 text CONS           INIT HDDN                 #S27 ="cm 248 %d %d %d;
" (iOffset=174770)
 469: 19700     0     0 text CONS           INIT HDDN                 #S270 ="rw %d,%d;
" (iOffset=186830)
 470: 19742     0     0 text CONS           INIT HDDN                 #S271 ="cl:
" (iOffset=186848)
 471: 19784     0     0 text CONS           INIT HDDN                 #S272 ="rw %d,%d;
" (iOffset=186860)
 472: 19826     0     0 text CONS           INIT HDDN                 #S273 ="cl:
" (iOffset=186878)
 473: 19868     0     0 text CONS           INIT HDDN                 #S274 ="rw %d,%d;
" (iOffset=186890)
 474: 19910     0     0 text CONS           INIT HDDN                 #S275 ="cl:
" (iOffset=186908)
 475: 19952     0     0 text CONS           INIT HDDN                 #S276 ="rw %d,%d;
" (iOffset=187046)
 476: 19994     0     0 text CONS           INIT HDDN                 #S277 ="cl:
" (iOffset=187064)
 477: 20036     0     0 text CONS           INIT HDDN                 #S278 ="rw %d,%d;
" (iOffset=187076)
 478: 20078     0     0 text CONS           INIT HDDN                 #S279 ="cl:
" (iOffset=187094)
 479: 20120     0     0 text CONS           INIT HDDN                 #S28 ="vc %d, %d, %d, %d
" (iOffset=174926)
 480: 20162     0     0 text CONS           INIT HDDN                 #S280 ="rw %d,%d;
" (iOffset=187106)
 481: 20204     0     0 text CONS           INIT HDDN                 #S281 ="cl:
" (iOffset=187124)
 482: 20246     0     0 text CONS           INIT HDDN                 #S282 ="rw %d,%d;
" (iOffset=187136)
 483: 20288     0     0 text CONS           INIT HDDN                 #S283 ="cl:
" (iOffset=187154)
 484: 20330     0     0 text CONS           INIT HDDN                 #S284 ="rw %d,%d;
" (iOffset=187166)
 485: 20372     0     0 text CONS           INIT HDDN                 #S285 ="cl:
" (iOffset=187184)
 486: 20414     0     0 text CONS           INIT HDDN                 #S286 ="rw %d,%d;
" (iOffset=187196)
 487: 20456     0     0 text CONS           INIT HDDN                 #S287 ="cl:
" (iOffset=187214)
 488: 20498     0     0 text CONS           INIT HDDN                 #S288 ="rw %d,%d;
" (iOffset=187226)
 489: 20540     0     0 text CONS           INIT HDDN                 #S289 ="cl:
" (iOffset=187244)
 490: 20582     0     0 text CONS           INIT HDDN                 #S29 ="*** TASK ***" (iOffset=175204)
 491: 20624     0     0 text CONS           INIT HDDN                 #S290 ="rw %d,%d;
" (iOffset=187290)
 492: 20666     0     0 text CONS           INIT HDDN                 #S291 ="cl:
" (iOffset=187308)
 493: 20708     0     0 text CONS           INIT HDDN                 #S292 ="rw %d,%d;
" (iOffset=187320)
 494: 20750     0     0 text CONS           INIT HDDN                 #S293 ="cl:
" (iOffset=187338)
 495: 20792     0     0 text CONS           INIT HDDN                 #S294 ="rw %d,%d;
" (iOffset=187350)
 496: 20834     0     0 text CONS           INIT HDDN                 #S295 ="cl:
" (iOffset=187368)
 497: 20876     0     0 text CONS           INIT HDDN                 #S296 ="rw %d,%d;
" (iOffset=187380)
 498: 20918     0     0 text CONS           INIT HDDN                 #S297 ="cl:
" (iOffset=187398)
 499: 20960     0     0 text CONS           INIT HDDN                 #S298 ="rw %d,%d;
" (iOffset=187410)
 500: 21002     0     0 text CONS           INIT HDDN                 #S299 ="cl:
" (iOffset=187428)
 501: 21044     0     0 text CONS           INIT HDDN                 #S3 ="dpop" (iOffset=174018)
 502: 21086     0     0 text CONS           INIT HDDN                 #S30 ="*** INHIBITION FUNCTION ***" (iOffset=175596)
 503: 21128     0     0 text CONS           INIT HDDN                 #S300 ="rw %d,%d;
" (iOffset=187440)
 504: 21170     0     0 text CONS           INIT HDDN                 #S301 ="cl:
" (iOffset=187458)
 505: 21212     0     0 text CONS           INIT HDDN                 #S302 ="rw %d,%d;
" (iOffset=187470)
 506: 21254     0     0 text CONS           INIT HDDN                 #S303 ="cl:
" (iOffset=187488)
 507: 21296     0     0 text CONS           INIT HDDN                 #S304 ="rw %d,%d;
" (iOffset=187500)
 508: 21338     0     0 text CONS           INIT HDDN                 #S305 ="cl:
" (iOffset=187518)
 509: 21380     0     0 text CONS           INIT HDDN                 #S306 ="rw %d,%d;
" (iOffset=187540)
 510: 21422     0     0 text CONS           INIT HDDN                 #S307 ="cl:
" (iOffset=187558)
 511: 21464     0     0 text CONS           INIT HDDN                 #S308 ="rw %d,%d;
" (iOffset=187570)
 512: 21506     0     0 text CONS           INIT HDDN                 #S309 ="cl:
" (iOffset=187588)
 513: 21548     0     0 text CONS           INIT HDDN                 #S31 ="x axis = %d
" (iOffset=175964)
 514: 21590     0     0 text CONS           INIT HDDN                 #S310 ="rw %d,%d;
" (iOffset=187600)
 515: 21632     0     0 text CONS           INIT HDDN                 #S311 ="cl:
" (iOffset=187618)
 516: 21674     0     0 text CONS           INIT HDDN                 #S312 ="rw %d,%d;
" (iOffset=187630)
 517: 21716     0     0 text CONS           INIT HDDN                 #S313 ="cl:
" (iOffset=187648)
 518: 21758     0     0 text CONS           INIT HDDN                 #S314 ="rw %d,%d;
" (iOffset=187660)
 519: 21800     0     0 text CONS           INIT HDDN                 #S315 ="cl:
" (iOffset=187678)
 520: 21842     0     0 text CONS           INIT HDDN                 #S316 ="rw %d,%d;
" (iOffset=187690)
 521: 21884     0     0 text CONS           INIT HDDN                 #S317 ="cl:
" (iOffset=187708)
 522: 21926     0     0 text CONS           INIT HDDN                 #S318 ="rw %d,%d;
" (iOffset=187720)
 523: 21968     0     0 text CONS           INIT HDDN                 #S319 ="cl:
" (iOffset=187738)
 524: 22010     0     0 text CONS           INIT HDDN                 #S32 ="y axis = %d
" (iOffset=175984)
 525: 22052     0     0 text CONS           INIT HDDN                 #S320 ="rw %d,%d;
" (iOffset=187750)
 526: 22094     0     0 text CONS           INIT HDDN                 #S321 ="cl:
" (iOffset=187768)
 527: 22136     0     0 text CONS           INIT HDDN                 #S322 =" 
" (iOffset=187844)
 528: 22178     0     0 text CONS           INIT HDDN                 #S323 ="# %d" (iOffset=187854)
 529: 22220     0     0 text CONS           INIT HDDN                 #S324 =" (%d" (iOffset=187866)
 530: 22262     0     0 text CONS           INIT HDDN                 #S325 =" correct)
" (iOffset=187878)
 531: 22304     0     0 text CONS           INIT HDDN                 #S326 ="vp %d
" (iOffset=187896)
 532: 22346     0     0 text CONS           INIT HDDN                 #S327 ="XM RFRSH:
" (iOffset=187910)
 533: 22388     0     0 text CONS           INIT HDDN                 #S328 ="vp %d
" (iOffset=187928)
 534: 22430     0     0 text CONS           INIT HDDN                 #S329 ="vp %d
" (iOffset=187942)
 535: 22472     0     0 text CONS           INIT HDDN                 #S33 ="*** SOA FUNCTION ***" (iOffset=176004)
 536: 22514     0     0 text CONS           INIT HDDN                 #S330 ="Aborted (no fixation)
" (iOffset=187956)
 537: 22556     0     0 text CONS           INIT HDDN                 #S331 ="vp %d
" (iOffset=187986)
 538: 22598     0     0 text CONS           INIT HDDN                 #S332 ="Aborted (broke fixation)
" (iOffset=188000)
 539: 22640     0     0 text CONS           INIT HDDN                 #S333 ="vp %d
" (iOffset=188032)
 540: 22682     0     0 text CONS           INIT HDDN                 #S334 ="XM RFRSH:
" (iOffset=188046)
 541: 22724     0     0 text CONS           INIT HDDN                 #S335 ="vp %d
" (iOffset=188064)
 542: 22766     0     0 text CONS           INIT HDDN                 #S336 ="vp %d
" (iOffset=188078)
 543: 22808     0     0 text CONS           INIT HDDN                 #S337 ="Error (early saccade)
" (iOffset=188092)
 544: 22850     0     0 text CONS           INIT HDDN                 #S338 ="       soa = %d
" (iOffset=188122)
 545: 22892     0     0 text CONS           INIT HDDN                 #S339 ="vp %d
" (iOffset=188146)
 546: 22934     0     0 text CONS           INIT HDDN                 #S34 ="*** Repeat vs. Random Display Search RT ***" (iOffset=176094)
 547: 22976     0     0 text CONS           INIT HDDN                 #S340 ="XM RFRSH:
" (iOffset=188160)
 548: 23018     0     0 text CONS           INIT HDDN                 #S341 ="vp %d
" (iOffset=188178)
 549: 23060     0     0 text CONS           INIT HDDN                 #S342 ="           rt = %d
" (iOffset=188192)
 550: 23102     0     0 text CONS           INIT HDDN                 #S343 ="vp %d
" (iOffset=188218)
 551: 23144     0     0 text CONS           INIT HDDN                 #S344 ="Error (no saccade)
" (iOffset=188232)
 552: 23186     0     0 text CONS           INIT HDDN                 #S345 ="vp %d
" (iOffset=188258)
 553: 23228     0     0 text CONS           INIT HDDN                 #S346 ="Error (inaccurate saccade)
" (iOffset=188272)
 554: 23270     0     0 text CONS           INIT HDDN                 #S347 ="vp %d
" (iOffset=188306)
 555: 23312     0     0 text CONS           INIT HDDN                 #S348 ="Error (broke target fixation)
" (iOffset=188320)
 556: 23354     0     0 text CONS           INIT HDDN                 #S349 ="Correct (saccade)
" (iOffset=188358)
 557: 23396     0     0 text CONS           INIT HDDN                 #S35 ="*** Repeat vs. Random Display Search RT ***" (iOffset=176152)
 558: 23438     0     0 text CONS           INIT HDDN                 #S350 ="vp %d
" (iOffset=188384)
 559: 23480     0     0 text CONS           INIT HDDN                 #S351 ="mean latency = %d
" (iOffset=188488)
 560: 23522     0     0 text CONS           INIT HDDN                 #S352 ="SetSize = %d
" (iOffset=188834)
 561: 23564     0     0 text CONS           INIT HDDN                 #S353 ="Reward Duration = %d
" (iOffset=189108)
 562: 23606     0     0 text CONS           INIT HDDN                 #S354 ="rewdDiscount = %d
" (iOffset=189136)
 563: 23648     0     0 text CONS           INIT HDDN                 #S355 ="vp %d
" (iOffset=189280)
 564: 23690     0     0 text CONS           INIT HDDN                 #S356 ="vp %d
" (iOffset=189294)
 565: 23732     0     0 text CONS           INIT HDDN                 #S357 ="vp %d
" (iOffset=189308)
 566: 23774     0     0 text CONS           INIT HDDN                 #S358 ="broke" (iOffset=189322)
 567: 23816     0     0 text CONS           INIT HDDN                 #S359 ="vp %d
" (iOffset=189334)
 568: 23858     0     0 text CONS           INIT HDDN                 #S36 ="cl;
" (iOffset=176604)
 569: 23900     0     0 text CONS           INIT HDDN                 #S360 ="dialog Select_Monkey" (iOffset=189358)
 570: 23942     0     0 text CONS           INIT HDDN                 #S361 ="key currt = spawn KEY_T_UP" (iOffset=189386)
 571: 23984     0     0 text CONS           INIT HDDN                 #S362 ="key curlf = spawn KEY_T_DN" (iOffset=189420)
 572: 24026     0     0 text CONS           INIT HDDN                 #S363 ="key curup = spawn KEY_REWD" (iOffset=189454)
 573: 24068     0     0 text CONS           INIT HDDN                 #S364 ="key curdn = OK = 1" (iOffset=189488)
 574: 24110     0     0 text CONS           INIT HDDN                 #S365 ="key currt = " (iOffset=189514)
 575: 24152     0     0 text CONS           INIT HDDN                 #S366 ="key curlf = " (iOffset=189534)
 576: 24194     0     0 text CONS           INIT HDDN                 #S367 ="key curup = " (iOffset=189554)
 577: 24236     0     0 text CONS           INIT HDDN                 #S368 ="key curdn = " (iOffset=189574)
