PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 356      0    0    0 ""
 357 168726  398 1040 "In_Fixation_Window"
 358      0    0    0 ""
 359      0    0    0 ""
 360 168170  294 1103 "aCLEAR"
 361      0    0    0 ""
 362 169938  442 1128 "npos"
 363      0    0    0 ""
 364      0    0    0 ""
 365      0    0    0 ""
 366      0    0    0 ""
 367      0    0    0 ""
 368      0    0    0 ""
 369      0    0    0 ""
 370 174560   72    0 "#I2600"
 371      0    0    0 ""
 372      0    0    0 ""
 373      0    0    0 ""
 374      0    0    0 ""
 375      0    0    0 ""
 376 168098  304    0 "aREPLACE"
 377      0    0    0 ""
 378      0    0    0 ""
 379      0    0    0 ""
 380      0    0    0 ""
 381      0    0    0 ""
 382 175456  107    0 "#I3600"
 383      0    0    0 ""
 384      0    0    0 ""
 385      0    0    0 ""
 386 175278  459    0 "Pos"
 387      0    0    0 ""
 388      0    0    0 ""
 389      0    0    0 ""
 390      0    0    0 ""
 391      0    0    0 ""
 392      0    0    0 ""
 393 168468  515    0 "Targ_H"
 394      0    0    0 ""
 395      0    0    0 ""
 396      0    0    0 ""
 397      0    0    0 ""
 398      0    0    0 ""
 399 168304  447    0 "oB1x"
 400      0    0    0 ""
 401 169806  437 1085 "Necc"
 402 174192   73    0 "#I2620"
 403 168092  312    0 "aXOR"
 404      0    0    0 ""
 405      0    0    0 ""
 406      0    0    0 ""
 407 168476  516    0 "Targ_V"
 408 168966  469    0 "React_time_max"
 409      0    0    0 ""
 410 172876    3    0 "#F10"
 411 169920  537 1150 "tx"
 412 172888    5    0 "#F12"
 413 172894    6 1200 "#F13"
 414 172900    7    0 "#F14"
 415 172906    8    0 "#F15"
 416 172912    9    0 "#F16"
 417 172918   10    0 "#F17"
 418 172924   11    0 "#F18"
 419 172930   12    0 "#F19"
 420      0    0    0 ""
 421      0    0    0 ""
 422 169228  357 1097 "expo_jitter_stop"
 423      0    0    0 ""
 424 170184  404    0 "INIT_FIX_CORRECTOR"
 425 169820  506 1095 "stepEcc"
 426 172936   14    0 "#F20"
 427 172942   15    0 "#F21"
 428 172948   16    0 "#F22"
 429 168692  346 1151 "ERR_NOFIX_STOPTRIAL"
 430 172960   18    0 "#F24"
 431 172966   19    0 "#F25"
 432 172972   20    0 "#F26"
 433 172978   21    0 "#F27"
 434 169944  531 1152 "tpos"
 435 168162  306 1153 "aTITLE"
 436      0    0    0 ""
 437      0    0    0 ""
 438      0    0    0 ""
 439      0    0    0 ""
 440      0    0    0 ""
 441      0    0    0 ""
 442 168038  388 1154 "gLEFT"
 443 173014   26    0 "#F31"
 444 173020   27    0 "#F32"
 445      0    0    0 ""
 446      0    0    0 ""
 447      0    0    0 ""
 448      0    0    0 ""
 449      0    0    0 ""
 450 170404  471 1192 "REMOTE_TTL"
 451 173120   75 1170 "#I2651"
 452      0    0    0 ""
 453      0    0    0 ""
 454 175048   76    0 "#I2654"
 455      0    0    0 ""
 456      0    0    0 ""
 457      0    0    0 ""
 458 168008  497    0 "SPEED"
 459      0    0    0 ""
 460 173648   53    0 "#I1666"
 461 174674   54    0 "#I1667"
 462      0    0    0 ""
 463      0    0    0 ""
 464      0    0    0 ""
 465      0    0    0 ""
 466 173734   77    0 "#I2660"
 467      0    0    0 ""
 468      0    0    0 ""
 469      0    0    0 ""
 470      0    0    0 ""
 471      0    0    0 ""
 472      0    0    0 ""
 473      0    0    0 ""
 474      0    0    0 ""
 475      0    0    0 ""
 476 170416  327    0 "dio_a"
 477 170338  544 1114 "value"
 478 170428  329    0 "dio_c"
 479      0    0    0 ""
 480      0    0    0 ""
 481      0    0    0 ""
 482      0    0    0 ""
 483 170348  460    0 "put"
 484      0    0    0 ""
 485      0    0    0 ""
 486      0    0    0 ""
 487      0    0    0 ""
 488      0    0    0 ""
 489      0    0    0 ""
 490      0    0    0 ""
 491      0    0    0 ""
 492      0    0    0 ""
 493 170016  421    0 "MAIN"
 494 175288  412    0 "ipos"
 495      0    0    0 ""
 496      0    0    0 ""
 497      0    0    0 ""
 498      0    0    0 ""
 499      0    0    0 ""
 500      0    0    0 ""
 501      0    0    0 ""
 502      0    0    0 ""
 503      0    0    0 ""
 504      0    0    0 ""
 505      0    0    0 ""
 506 175294  414    0 "jpos"
 507      0    0    0 ""
 508      0    0    0 ""
 509      0    0    0 ""
 510 171828  140    0 "#M3D144674"
 511      0    0    0 ""
 512      0    0    0 ""
 513      0    0    0 ""
 514      0    0    0 ""
 515      0    0    0 ""
 516 168572  568    0 "XMAX"
 517      0    0    0 ""
 518      0    0    0 ""
 519 169580  545    0 "vidre"
 520      0    0    0 ""
 521      0    0    0 ""
 522      0    0    0 ""
 523      0    0    0 ""
 524      0    0    0 ""
 525      0    0    0 ""
 526      0    0    0 ""
 527      0    0    0 ""
 528 168578  573    0 "YMAX"
 529 170204  405    0 "INIT_FIXATION_CHECK"
 530      0    0    0 ""
 531 175500  440    0 "nextPut"
 532      0    0    0 ""
 533      0    0    0 ""
 534      0    0    0 ""
 535      0    0    0 ""
 536 175584   70    0 "#I255"
 537 175590   71    0 "#I256"
 538      0    0    0 ""
 539      0    0    0 ""
 540      0    0    0 ""
 541      0    0    0 ""
 542      0    0    0 ""
 543      0    0    0 ""
 544 168082  522    0 "tELLIPSE"
 545      0    0    0 ""
 546      0    0    0 ""
 547      0    0    0 ""
 548 169870  430 1090 "MLumb"
 549      0    0    0 ""
 550      0    0    0 ""
 551      0    0    0 ""
 552      0    0    0 ""
 553 169864  431 1175 "MLumg"
 554 169640  556 1176 "width"
 555      0    0    0 ""
 556      0    0    0 ""
 557 175324  415    0 "kecc"
 558      0    0    0 ""
 559      0    0    0 ""
 560      0    0    0 ""
 561      0    0    0 ""
 562      0    0    0 ""
 563      0    0    0 ""
 564 169858  432 1088 "MLumr"
 565      0    0    0 ""
 566      0    0    0 ""
 567      0    0    0 ""
 568      0    0    0 ""
 569      0    0    0 ""
 570      0    0    0 ""
 571      0    0    0 ""
 572      0    0    0 ""
 573      0    0    0 ""
 574      0    0    0 ""
 575      0    0    0 ""
 576      0    0    0 ""
 577      0    0    0 ""
 578      0    0    0 ""
 579      0    0    0 ""
 580      0    0    0 ""
 581      0    0    0 ""
 582      0    0    0 ""
 583      0    0    0 ""
 584      0    0    0 ""
 585 168928  341 1071 "end_initfix_minT"
 586      0    0    0 ""
 587      0    0    0 ""
 588      0    0    0 ""
 589      0    0    0 ""
 590 168340  546 1033 "Volt_Fix_H_1"
 591 168368  547 1035 "Volt_Fix_H_2"
 592      0    0    0 ""
 593      0    0    0 ""
 594      0    0    0 ""
 595      0    0    0 ""
 596      0    0    0 ""
 597      0    0    0 ""
 598      0    0    0 ""
 599      0    0    0 ""
 600      0    0    0 ""
 601      0    0    0 ""
 602 168800  338 1106 "end"
 603      0    0    0 ""
 604      0    0    0 ""
 605      0    0    0 ""
 606      0    0    0 ""
 607      0    0    0 ""
 608      0    0    0 ""
 609 168052  530 1047 "tPOINT"
 610      0    0    0 ""
 611      0    0    0 ""
 612      0    0    0 ""
 613 168560  567 1038 "XGAIN"
 614 172686  563    0 "x_1"
 615 172690  564    0 "x_2"
 616 172694  565    0 "x_3"
 617 172698  566    0 "x_4"
 618 168596  535 1039 "TrialCount"
 619      0    0    0 ""
 620      0    0    0 ""
 621      0    0    0 ""
 622 170152  559    0 "WRITE_PARAMS"
 623 173540   66    0 "#I2300"
 624 173112   67    0 "#I2301"
 625      0    0    0 ""
 626      0    0    0 ""
 627      0    0    0 ""
 628      0    0    0 ""
 629      0    0    0 ""
 630      0    0    0 ""
 631      0    0    0 ""
 632      0    0    0 ""
 633      0    0    0 ""
 634      0    0    0 ""
 635      0    0    0 ""
 636 169894  302    0 "Anisop_Y"
 637      0    0    0 ""
 638 168876  501 1073 "start_time"
 639      0    0    0 ""
 640 170352  445 1113 "nXMIT"
 641      0    0    0 ""
 642      0    0    0 ""
 643      0    0    0 ""
 644      0    0    0 ""
 645      0    0    0 ""
 646 175336  523    0 "temp"
 647      0    0    0 ""
 648 168660  348 1201 "ERR_TAR_TOOLATE"
 649      0    0    0 ""
 650      0    0    0 ""
 651      0    0    0 ""
 652      0    0    0 ""
 653      0    0    0 ""
 654      0    0    0 ""
 655      0    0    0 ""
 656      0    0    0 ""
 657      0    0    0 ""
 658      0    0    0 ""
 659 174796   78    0 "#I2721"
 660 174804   79    0 "#I2722"
 661 174812   80    0 "#I2723"
 662 174944   81    0 "#I2724"
 663      0    0    0 ""
 664 174820   82    0 "#I2726"
 665 174644   83    0 "#I2727"
 666 174828   84    0 "#I2728"
 667 174952   85    0 "#I2729"
 668      0    0    0 ""
 669      0    0    0 ""
 670      0    0    0 ""
 671      0    0    0 ""
 672      0    0    0 ""
 673      0    0    0 ""
 674 174960   86    0 "#I2730"
 675 171122  155 1186 "#S10"
 676 171174  166 1187 "#S11"
 677 171226  177 1179 "#S12"
 678 171290  188 1180 "#S13"
 679 169186  356 1210 "expo_jitter_fixation"
 680 171336  200 1182 "#S15"
 681 171346  201 1188 "#S16"
 682 171376  202 1189 "#S17"
 683 171390  203 1190 "#S18"
 684 171454  204    0 "#S19"
 685      0    0    0 ""
 686      0    0    0 ""
 687      0    0    0 ""
 688      0    0    0 ""
 689 169424  505    0 "step_wind"
 690 169664  558 1191 "width_y"
 691 171466  206    0 "#S20"
 692 168014  498 1127 "SPEED_UNITS"
 693 171568  208    0 "#S22"
 694 171586  209    0 "#S23"
 695 171624  210    0 "#S24"
 696 171638  211    0 "#S25"
 697 171670  212    0 "#S26"
 698 171680  213    0 "#S27"
 699 171692  214    0 "#S28"
 700 171714  215    0 "#S29"
 701 168204  330    0 "Distance"
 702      0    0    0 ""
 703      0    0    0 ""
 704 170224  486 1109 "SHUFFLE_TRIAL_ARRAY"
 705      0    0    0 ""
 706 173910   97    0 "#I2750"
 707 171734  217 1208 "#S30"
 708 171760  218    0 "#S31"
 709 171794  219    0 "#S32"
 710 171856  220    0 "#S33"
 711 170280  560 1130 "WRITE_PARAMS_TEMPO"
 712 171906  222    0 "#S35"
 713 171984  223    0 "#S36"
 714 169434  504 1131 "step_targ"
 715 169996  517 1132 "TarH"
 716 172046  226    0 "#S39"
 717      0    0    0 ""
 718      0    0    0 ""
 719      0    0    0 ""
 720      0    0    0 ""
 721      0    0    0 ""
 722      0    0    0 ""
 723 172074  228    0 "#S40"
 724 172104  229    0 "#S41"
 725 172198  230    0 "#S42"
 726 172212  231    0 "#S43"
 727 169412  534 1209 "trial_start"
 728 172240  233    0 "#S45"
 729 170002  518 1134 "TarV"
 730 172288  235    0 "#S47"
 731 172352  236    0 "#S48"
 732 172366  237    0 "#S49"
 733 170106  511    0 "SUCCESS"
 734 168222  519    0 "Task"
 735      0    0    0 ""
 736      0    0    0 ""
 737      0    0    0 ""
 738 174868   98    0 "#I2770"
 739 168910  340 1183 "end_fix_targ_maxT"
 740 172408  240    0 "#S51"
 741 172430  241    0 "#S52"
 742 172450  242    0 "#S53"
 743 172482  243    0 "#S54"
 744 172492  244    0 "#S55"
 745 168268  336 1177 "eFix_H"
 746 172524  246    0 "#S57"
 747 169030  495 1171 "SOUND_REWARD"
 748 172660  248    0 "#S59"
 749 168002  484 1025 "SETS"
 750 170022  409    0 "INITIALIZE"
 751      0    0    0 ""
 752      0    0    0 ""
 753      0    0    0 ""
 754      0    0    0 ""
 755 172680  250    0 "#S60"
 756 173082  251    0 "#S61"
 757 169270  368 1160 "fix_t"
 758 169632  311 1161 "axc"
 759 168276  337 1162 "eFix_V"
 760 173162  255    0 "#S65"
 761 173200  256    0 "#S66"
 762 173222  257    0 "#S67"
 763 173236  258    0 "#S68"
 764 173268  259    0 "#S69"
 765 168154  303    0 "aRANGE"
 766      0    0    0 ""
 767      0    0    0 ""
 768      0    0    0 ""
 769 168804  479    0 "sac_latency"
 770      0    0    0 ""
 771 173278  261    0 "#S70"
 772 173290  262    0 "#S71"
 773 173300  263    0 "#S72"
 774 169636  314 1163 "ayc"
 775 173336  265    0 "#S74"
 776 173354  266    0 "#S75"
 777 173364  267    0 "#S76"
 778 173376  268    0 "#S77"
 779 173408  269    0 "#S78"
 780 173418  270    0 "#S79"
 781      0    0    0 ""
 782      0    0    0 ""
 783      0    0    0 ""
 784      0    0    0 ""
 785      0    0    0 ""
 786 168630  343 1111 "ERR_LEAVE_FIX"
 787 173430  272    0 "#S80"
 788 173456  273    0 "#S81"
 789 173478  274    0 "#S82"
 790 173492  275    0 "#S83"
 791 173524  276    0 "#S84"
 792 173534  277    0 "#S85"
 793 173554  278    0 "#S86"
 794 173564  279    0 "#S87"
 795 173582  280    0 "#S88"
 796 173600  281    0 "#S89"
 797 175442  528    0 "time_melanie"
 798      0    0    0 ""
 799      0    0    0 ""
 800      0    0    0 ""
 801      0    0    0 ""
 802      0    0    0 ""
 803 173618  283    0 "#S90"
 804 173692  284    0 "#S91"
 805 173702  285    0 "#S92"
 806 173728  286    0 "#S93"
 807 173752  287    0 "#S94"
 808 173778  288    0 "#S95"
 809 173826  289    0 "#S96"
 810 173870  290    0 "#S97"
 811 173904  291    0 "#S98"
 812 173944  292    0 "#S99"
 813      0    0    0 ""
 814      0    0    0 ""
 815      0    0    0 ""
 816      0    0    0 ""
 817      0    0    0 ""
 818      0    0    0 ""
 819      0    0    0 ""
 820      0    0    0 ""
 821      0    0    0 ""
 822      0    0    0 ""
 823      0    0    0 ""
 824      0    0    0 ""
 825      0    0    0 ""
 826      0    0    0 ""
 827      0    0    0 ""
 828      0    0    0 ""
 829      0    0    0 ""
 830      0    0    0 ""
 831      0    0    0 ""
 832      0    0    0 ""
 833      0    0    0 ""
 834 168148  305 1046 "aSIZE"
 835      0    0    0 ""
 836      0    0    0 ""
 837      0    0    0 ""
 838      0    0    0 ""
 839      0    0    0 ""
 840      0    0    0 ""
 841      0    0    0 ""
 842      0    0    0 ""
 843      0    0    0 ""
 844      0    0    0 ""
 845      0    0    0 ""
 846      0    0    0 ""
 847      0    0    0 ""
 848      0    0    0 ""
 849      0    0    0 ""
 850      0    0    0 ""
 851      0    0    0 ""
 852 170834   40 1157 "#I10000"
 853      0    0    0 ""
 854      0    0    0 ""
 855      0    0    0 ""
 856      0    0    0 ""
 857 169612  376    0 "fixx"
 858 169618  377    0 "fixy"
 859      0    0    0 ""
 860      0    0    0 ""
 861      0    0    0 ""
 862      0    0    0 ""
 863      0    0    0 ""
 864 172832   39    0 "#I1000"
 865      0    0    0 ""
 866      0    0    0 ""
 867      0    0    0 ""
 868      0    0    0 ""
 869      0    0    0 ""
 870      0    0    0 ""
 871      0    0    0 ""
 872      0    0    0 ""
 873      0    0    0 ""
 874      0    0    0 ""
 875 170060  555    0 "WATCHEYE"
 876 174780  113    0 "#I52000"
 877      0    0    0 ""
 878      0    0    0 ""
 879      0    0    0 ""
 880      0    0    0 ""
 881      0    0    0 ""
 882 175040  101    0 "#I2800"
 883      0    0    0 ""
 884      0    0    0 ""
 885      0    0    0 ""
 886      0    0    0 ""
 887      0    0    0 ""
 888 174876  106    0 "#I3000"
 889      0    0    0 ""
 890      0    0    0 ""
 891      0    0    0 ""
 892      0    0    0 ""
 893      0    0    0 ""
 894      0    0    0 ""
 895 175330  397    0 "i_v"
 896      0    0    0 ""
 897      0    0    0 ""
 898 171472  102    0 "#I2810"
 899 170262  485 1126 "SHUFFLE"
 900      0    0    0 ""
 901      0    0    0 ""
 902 168712  349    0 "ERR_TIME_SAC"
 903 169932  316    0 "block"
 904      0    0    0 ""
 905      0    0    0 ""
 906      0    0    0 ""
 907      0    0    0 ""
 908      0    0    0 ""
 909 168300  446    0 "oB1"
 910      0    0    0 ""
 911      0    0    0 ""
 912      0    0    0 ""
 913      0    0    0 ""
 914      0    0    0 ""
 915      0    0    0 ""
 916      0    0    0 ""
 917      0    0    0 ""
 918      0    0    0 ""
 919      0    0    0 ""
 920      0    0    0 ""
 921      0    0    0 ""
 922      0    0    0 ""
 923      0    0    0 ""
 924 174660  116    0 "#I6000"
 925 171496  124    0 "#L10"
 926 171502  125    0 "#L11"
 927 171508  126    0 "#L12"
 928 171514  127    0 "#L13"
 929 171520  128    0 "#L14"
 930 171526  129    0 "#L15"
 931 171532  130    0 "#L16"
 932 168108  309 1125 "aVISIBLE"
 933      0    0    0 ""
 934      0    0    0 ""
 935      0    0    0 ""
 936 174936  119    0 "#I7000"
 937      0    0    0 ""
 938      0    0    0 ""
 939 168060  520 1129 "tBOX"
 940 171816    2    0 "#F1"
 941 171820   13    0 "#F2"
 942 171824   24    0 "#F3"
 943 172852   28    0 "#F4"
 944 172856   29    0 "#F5"
 945 172860   30    0 "#F6"
 946 172864   31    0 "#F7"
 947 172868   32    0 "#F8"
 948 168178  456 1149 "PORTA"
 949 168184  457    0 "PORTB"
 950 168190  458    0 "PORTC"
 951      0    0    0 ""
 952 168240  470    0 "READY_S"
 953 175016  425    0 "MarkerOn"
 954      0    0    0 ""
 955      0    0    0 ""
 956      0    0    0 ""
 957 168296  449 1158 "oE1"
 958      0    0    0 ""
 959      0    0    0 ""
 960      0    0    0 ""
 961      0    0    0 ""
 962      0    0    0 ""
 963      0    0    0 ""
 964      0    0    0 ""
 965      0    0    0 ""
 966      0    0    0 ""
 967      0    0    0 ""
 968      0    0    0 ""
 969      0    0    0 ""
 970 168196  433 1091 "MONKEY"
 971 172014  143    0 "#M3E4CCCCD"
 972      0    0    0 ""
 973 168288  451    0 "oF1"
 974      0    0    0 ""
 975      0    0    0 ""
 976      0    0    0 ""
 977      0    0    0 ""
 978      0    0    0 ""
 979      0    0    0 ""
 980      0    0    0 ""
 981      0    0    0 ""
 982      0    0    0 ""
 983      0    0    0 ""
 984      0    0    0 ""
 985      0    0    0 ""
 986 170344  387    0 "get"
 987 170486   35    0 "#I0"
 988 170842   36    0 "#I1"
 989 170858   59    0 "#I2"
 990 171232  104    0 "#I3"
 991 168946  510 1137 "stop_signal_startT"
 992 172530  111    0 "#I5"
 993 172538  114    0 "#I6"
 994 171236  118    0 "#I7"
 995 172564  120    0 "#I8"
 996 172548  121    0 "#I9"
 997 170388  350    0 "eventCode"
 998      0    0    0 ""
 999      0    0    0 ""
1000      0    0    0 ""
1001      0    0    0 ""
1002      0    0    0 ""
1003      0    0    0 ""
1004      0    0    0 ""
1005      0    0    0 ""
1006      0    0    0 ""
1007      0    0    0 ""
1008      0    0    0 ""
1009      0    0    0 ""
1010 168746  400 1064 "In_Target"
1011 168816  324 1107 "correctmarker"
1012      0    0    0 ""
1013 169828  334    0 "eccen"
1014 169624  317    0 "bxc"
1015      0    0    0 ""
1016      0    0    0 ""
1017      0    0    0 ""
1018      0    0    0 ""
1019      0    0    0 ""
1020      0    0    0 ""

HASH OVERFLOW TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
1021 168074  538    0 "tXCROSS"
1022 168118  296    0 "aINVISIBLE"
1023 168138  307    0 "aUNFILLED"
1024 168214  477    0 "S_dist"
1025 168248  436 1024 "nAsets"
1026 168316  308    0 "AUTOMONKEY"
1027 168328  362    0 "Fix_H"
1028 168334  370    0 "Fix_V"
1029 168396  487    0 "Sign_Volt_Fix_H_1"
1030 168414  488    0 "Sign_Volt_Fix_H_2"
1031 168432  489    0 "Sign_Volt_Fix_V_1"
1032 168450  490    0 "Sign_Volt_Fix_V_2"
1033 168484  550 1029 "Volt_Targ_H_1"
1034 168498  552 1031 "Volt_Targ_V_1"
1035 168512  551 1030 "Volt_Targ_H_2"
1036 168526  553 1032 "Volt_Targ_V_2"
1037 168550  542    0 "V_OFFSET"
1038 168566  572    0 "YGAIN"
1039 168608  512    0 "SuccessCount"
1040 168764  399    0 "in_init_fixation_window"
1041 168788  361    0 "fix_control"
1042 168830  491    0 "signal_respond_marker"
1043 168888  339    0 "end_fix_presentationT"
1044 168982  481    0 "Saccade_time"
1045 168996  482 1044 "Saccadic_time"
1046 169010  474    0 "REWARD_SIZE"
1047 169022  496    0 "SOUND_S"
1048 169044  384    0 "frac_no_reward"
1049 169074  382 1048 "frac_extra_reward"
1050 169092  315    0 "Bell"
1051 169098  454 1049 "PAUSE_REWARD"
1052 169126  355    0 "EXPO_JITTER"
1053 169138  383 1052 "frac_fix_jitter"
1054 169208  358    0 "expo_jitter_target"
1055 169276  363 1053 "fix_jitter"
1056 169288  391 1045 "hold_fixation_time"
1057 169308  426    0 "memory_fix_t"
1058 169322  385 1055 "frac_stop_t_jitter"
1059 169342  427 1058 "memory_fix_t_jitter"
1060 169362  428 1056 "memory_fix_time"
1061 169378  369    0 "fix_targ_maxT"
1062 169392  480 1060 "Sacc_time"
1063 169402  503    0 "step_lat"
1064 169444  392 1054 "Hold_on_target"
1065 169460  393    0 "Hold_targ"
1066 169470  386 1059 "frac_targ_t_jitter"
1067 169490  513 1066 "targ_fix_t_jitter"
1068 169508  514 1062 "targ_fix_time"
1069 169522  411    0 "intertrial"
1070 169534  410 1069 "inter_trial"
1071 169546  407    0 "initfix_minT"
1072 169560  408 1068 "initfix_punishtime"
1073 169586  508 1072 "Stimulus_Time"
1074 169628  318    0 "byc"
1075 169656  478    0 "S_width"
1076 169672  372    0 "fix_width_Deg"
1077 169686  371 1075 "fix_width"
1078 169696  367 1077 "fix_S_width"
1079 169708  374    0 "fix_width_y"
1080 169720  373 1076 "fix_width_off_Deg"
1081 169738  364 1078 "fix_off_width"
1082 169752  366 1081 "fix_S_off_width"
1083 169768  365 1079 "fix_off_width_y"
1084 169784  297 1050 "ang"
1085 169812  429    0 "minEcc"
1086 169834  335 1080 "eccen_Deg"
1087 169844  323 1042 "color_marker"
1088 169876  420    0 "Lumr"
1089 169882  419    0 "Lumg"
1090 169888  418    0 "Lumb"
1091 169904  554 1026 "waitAutoMonkey"
1092 169924  443 1083 "nTrials"
1093 169950  468    0 "ratio"
1094 169956  444    0 "Num_Holdt"
1095 169966  333    0 "Ecc"
1096 169970  536 1092 "trials"
1097 169984  509    0 "stop"
1098 170034  507    0 "STIM"
1099 170040  331 1098 "DRAW_STIM"
1100 170050  301    0 "ANIMATION"
1101 170082  532 1070 "TRIAL"
1102 170088  500 1084 "START_SOUND"
1103 170114  321    0 "CLEAR"
1104 170120  342 1101 "END_TRIAL"
1105 170130  472 1051 "REWARD"
1106 170138  475 1102 "REWARD_SOUND"
1107 170166  422 1087 "MARKER"
1108 170174  423 1023 "MARKER_2"
1109 170244  406    0 "INIT_TRIAL_ARRAY"
1110 170300  494 1105 "SOUND_ON_REWARD"
1111 170316  319    0 "CAL_FIX"
1112 170324  359 1110 "EXTRA_REWARD"
1113 170358  569    0 "xmit"
1114 170422  328    0 "dio_b"
1115 170434  461 1096 "queueEvent"
1116 170490  122    0 "#L0"
1117 170546  153    0 "#S0"
1118 170774  227    0 "#S4"
1119 170846  149    0 "#M422A0000"
1120 170862  148 1119 "#M421E0000"
1121 171244  133    0 "#L3"
1122 171322  199 1100 "#S14"
1123 171426   62    0 "#I2048"
1124 171480  152    0 "#P1"
1125 171538  131 1022 "#L17"
1126 171544  103    0 "#I2811"
1127 171556  207    0 "#S21"
1128 171800  144    0 "#M3E99999A"
1129 171812    1 1041 "#F0"
1130 171880  221    0 "#S34"
1131 171998  224 1065 "#S37"
1132 172008  225    0 "#S38"
1133 172222  232    0 "#S44"
1134 172260  234    0 "#S46"
1135 172376  239 1061 "#S50"
1136 172514  245 1027 "#S56"
1137 172534  108    0 "#I4"
1138 172542   57 1099 "#I180"
1139 172558   41    0 "#I11"
1140 172574   46 1108 "#I13"
1141 172586   51    0 "#I16"
1142 172644  247 1112 "#S58"
1143 172726  378 1067 "float_frac_fix_jitter"
1144 172748  379 1143 "float_frac_hold_jitter"
1145 172772  380 1144 "float_frac_stop_jitter"
1146 172796  381 1145 "float_frac_targ_jitter"
1147 172820  150 1120 "#M42C80000"
1148 172840  151 1147 "#M447A0000"
1149 172872   33 1123 "#F9"
1150 172882    4    0 "#F11"
1151 172954   17 1104 "#F23"
1152 172984   22    0 "#F28"
1153 172990   23    0 "#F29"
1154 172996   25    0 "#F30"
1155 173002  115    0 "#I60"
1156 173026  147 1148 "#M40000000"
1157 173038  146 1156 "#M3FC00000"
1158 173050  141    0 "#M3DEF0069"
1159 173062  142 1133 "#M3E2AB368"
1160 173106  252 1057 "#S62"
1161 173132  253    0 "#S63"
1162 173144  254 1028 "#S64"
1163 173318  264    0 "#S73"
1164 173630  463 1142 "rand_extra_reward"
1165 174104  159 1117 "#S103"
1166 174114  160    0 "#S104"
1167 174140  161    0 "#S105"
1168 174174  162    0 "#S106"
1169 174180  105    0 "#I300"
1170 174186   61    0 "#I200"
1171 174200  464 1164 "rand_reward"
1172 174264  163 1118 "#S107"
1173 174322  164    0 "#S108"
1174 174380  165    0 "#S109"
1175 174568  526 1089 "time1"
1176 174574  527 1082 "time2"
1177 174652  100 1136 "#I2777"
1178 174738  176 1063 "#S119"
1179 174836   89    0 "#I2733"
1180 174844   90    0 "#I2734"
1181 174852   91 1122 "#I2735"
1182 174860   92    0 "#I2736"
1183 174890   99 1135 "#I2771"
1184 174912  180    0 "#S122"
1185 174930  181 1139 "#S123"
1186 174968   87    0 "#I2731"
1187 174976   88    0 "#I2732"
1188 174984   93    0 "#I2737"
1189 174992   94    0 "#I2738"
1190 175000   95    0 "#I2739"
1191 175008   96 1115 "#I2740"
1192 175032   74    0 "#I2650"
1193 175068  182    0 "#S124"
1194 175126  183 1140 "#S125"
1195 175144  184    0 "#S126"
1196 175154  185    0 "#S127"
1197 175172  186 1141 "#S128"
1198 175190  187    0 "#S129"
1199 175272  191    0 "#S132"
1200 175300  401    0 "inc_ecc"
1201 175308  455    0 "pipo"
1202 175314  438    0 "nECC_cond"
1203 175348  192    0 "#S133"
1204 175374  193    0 "#S134"
1205 175402  194    0 "#S135"
1206 175436  195    0 "#S136"
1207 175472  196    0 "#S137"
1208 175614  541 1169 "uSeconds"
1209 175624  499 1159 "start"
1210 175630  332 1181 "duration"
1211 175640  525    0 "ticks"
1212 175646  145 1195 "#M3F98BA1F"

----------------------------------------------------------
NAME TABLE

  iNAM iSYM  Name
------ ----  -----------------
    44    1 "#F0"
    86    2 "#F1"
   128    3 "#F10"
   170    4 "#F11"
   212    5 "#F12"
   254    6 "#F13"
   296    7 "#F14"
   338    8 "#F15"
   380    9 "#F16"
   422   10 "#F17"
   464   11 "#F18"
   506   12 "#F19"
   548   13 "#F2"
   590   14 "#F20"
   632   15 "#F21"
   674   16 "#F22"
   716   17 "#F23"
   758   18 "#F24"
   800   19 "#F25"
   842   20 "#F26"
   884   21 "#F27"
   926   22 "#F28"
   968   23 "#F29"
  1010   24 "#F3"
  1052   25 "#F30"
  1094   26 "#F31"
  1136   27 "#F32"
  1178   28 "#F4"
  1220   29 "#F5"
  1262   30 "#F6"
  1304   31 "#F7"
  1346   32 "#F8"
  1388   33 "#F9"
  1430   34 "#I-1"
  1472   35 "#I0"
  1514   36 "#I1"
  1556   37 "#I10"
  1598   38 "#I100"
  1640   39 "#I1000"
  1682   40 "#I10000"
  1724   41 "#I11"
  1766   42 "#I12"
  1808   43 "#I120"
  1850   44 "#I127"
  1892   45 "#I128"
  1934   46 "#I13"
  1976   47 "#I14"
  2018   48 "#I15"
  2060   49 "#I150"
  2102   50 "#I1502"
  2144   51 "#I16"
  2186   52 "#I160"
  2228   53 "#I1666"
  2270   54 "#I1667"
  2312   55 "#I17"
  2354   56 "#I18"
  2396   57 "#I180"
