PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 519      0    0    0 ""
 520      0    0    0 ""
 521      0    0    0 ""
 522      0    0    0 ""
 523      0    0    0 ""
 524      0    0    0 ""
 525      0    0    0 ""
 526      0    0    0 ""
 527  87232  430    0 "holdtime_diff"
 528      0    0    0 ""
 529      0    0    0 ""
 530      0    0    0 ""
 531  84940   88    0 "#I250"
 532      0    0    0 ""
 533      0    0    0 ""
 534  85058  106    0 "#I650"
 535      0    0    0 ""
 536  84174  239 1109 "maxvoltage"
 537      0    0    0 ""
 538      0    0    0 ""
 539      0    0    0 ""
 540      0    0    0 ""
 541      0    0    0 ""
 542      0    0    0 ""
 543      0    0    0 ""
 544  85396  157    0 "tELLIPSE"
 545      0    0    0 ""
 546      0    0    0 ""
 547      0    0    0 ""
 548      0    0    0 ""
 549      0    0    0 ""
 550      0    0    0 ""
 551      0    0    0 ""
 552      0    0    0 ""
 553      0    0    0 ""
 554  84038  352 1061 "scr_width"
 555      0    0    0 ""
 556      0    0    0 ""
 557      0    0    0 ""
 558  86230  378    0 "blank"
 559      0    0    0 ""
 560  87400  476    0 "Idling"
 561      0    0    0 ""
 562      0    0    0 ""
 563      0    0    0 ""
 564      0    0    0 ""
 565      0    0    0 ""
 566      0    0    0 ""
 567      0    0    0 ""
 568      0    0    0 ""
 569      0    0    0 ""
 570      0    0    0 ""
 571      0    0    0 ""
 572      0    0    0 ""
 573      0    0    0 ""
 574      0    0    0 ""
 575      0    0    0 ""
 576      0    0    0 ""
 577      0    0    0 ""
 578      0    0    0 ""
 579      0    0    0 ""
 580      0    0    0 ""
 581  87176  401    0 "STAIR"
 582      0    0    0 ""
 583      0    0    0 ""
 584  86478  308    0 "trl_running"
 585      0    0    0 ""
 586      0    0    0 ""
 587      0    0    0 ""
 588      0    0    0 ""
 589      0    0    0 ""
 590      0    0    0 ""
 591      0    0    0 ""
 592      0    0    0 ""
 593      0    0    0 ""
 594      0    0    0 ""
 595      0    0    0 ""
 596      0    0    0 ""
 597      0    0    0 ""
 598      0    0    0 ""
 599      0    0    0 ""
 600      0    0    0 ""
 601      0    0    0 ""
 602  86782  340    0 "ulx"
 603  86786  341    0 "uly"
 604      0    0    0 ""
 605      0    0    0 ""
 606      0    0    0 ""
 607      0    0    0 ""
 608      0    0    0 ""
 609  84672  457 1065 "inter_trl_int"
 610  84686   55    0 "C_DFAULT"
 611      0    0    0 ""
 612      0    0    0 ""
 613  84390  240 1036 "x_gain"
 614      0    0    0 ""
 615      0    0    0 ""
 616      0    0    0 ""
 617      0    0    0 ""
 618  86016  255    0 "count"
 619      0    0    0 ""
 620      0    0    0 ""
 621      0    0    0 ""
 622      0    0    0 ""
 623      0    0    0 ""
 624      0    0    0 ""
 625      0    0    0 ""
 626      0    0    0 ""
 627      0    0    0 ""
 628      0    0    0 ""
 629      0    0    0 ""
 630      0    0    0 ""
 631  86302  455    0 "FAILURE"
 632      0    0    0 ""
 633      0    0    0 ""
 634      0    0    0 ""
 635      0    0    0 ""
 636      0    0    0 ""
 637      0    0    0 ""
 638  84434  262 1153 "allowed_fix_time"
 639  85978  250    0 "plot_y"
 640      0    0    0 ""
 641      0    0    0 ""
 642      0    0    0 ""
 643      0    0    0 ""
 644      0    0    0 ""
 645      0    0    0 ""
 646      0    0    0 ""
 647      0    0    0 ""
 648      0    0    0 ""
 649      0    0    0 ""
 650      0    0    0 ""
 651      0    0    0 ""
 652      0    0    0 ""
 653  84296   26 1132 "Color_list"
 654  86938  372    0 "adjacent"
 655      0    0    0 ""
 656  86186  280 1157 "fixating"
 657      0    0    0 ""
 658      0    0    0 ""
 659      0    0    0 ""
 660      0    0    0 ""
 661      0    0    0 ""
 662      0    0    0 ""
 663      0    0    0 ""
 664      0    0    0 ""
 665      0    0    0 ""
 666      0    0    0 ""
 667      0    0    0 ""
 668      0    0    0 ""
 669      0    0    0 ""
 670      0    0    0 ""
 671      0    0    0 ""
 672      0    0    0 ""
 673      0    0    0 ""
 674      0    0    0 ""
 675  86612  318    0 "#S10"
 676  86626  319    0 "#S11"
 677  86640  320    0 "#S12"
 678  86654  321    0 "#S13"
 679  84510  270 1128 "max_sacc_duration"
 680  86690  325    0 "#S15"
 681  86708  327    0 "#S16"
 682  86722  328    0 "#S17"
 683  86806  344    0 "#S18"
 684  86830  345    0 "#S19"
 685      0    0    0 ""
 686  84946   89    0 "#M40C33333"
 687      0    0    0 ""
 688      0    0    0 ""
 689      0    0    0 ""
 690      0    0    0 ""
 691  86854  346    0 "#S20"
 692  84014    3 1140 "SPEED_UNITS"
 693  86978  386    0 "#S22"
 694  86996  387    0 "#S23"
 695  87008  388    0 "#S24"
 696  87026  389    0 "#S25"
 697  87038  390    0 "#S26"
 698  86106  409 1146 "Trl_type"
 699  87068  392    0 "#S28"
 700  87086  393    0 "#S29"
 701      0    0    0 ""
 702      0    0    0 ""
 703      0    0    0 ""
 704  84116   13 1151 "Juice_channel"
 705      0    0    0 ""
 706      0    0    0 ""
 707  84980   93 1142 "#I300"
 708  87116  395    0 "#S31"
 709  87128  396    0 "#S32"
 710  85070  108 1143 "#I700"
 711  87158  398    0 "#S34"
 712  87418  479    0 "#S35"
 713      0    0    0 ""
 714  85546  364 1117 "object_targ"
 715      0    0    0 ""
 716  84552  421    0 "staircase"
 717      0    0    0 ""
 718      0    0    0 ""
 719      0    0    0 ""
 720      0    0    0 ""
 721      0    0    0 ""
 722      0    0    0 ""
 723      0    0    0 ""
 724      0    0    0 ""
 725      0    0    0 ""
 726      0    0    0 ""
 727      0    0    0 ""
 728      0    0    0 ""
 729      0    0    0 ""
 730      0    0    0 ""
 731      0    0    0 ""
 732      0    0    0 ""
 733  86294  444 1155 "SUCCESS"
 734      0    0    0 ""
 735      0    0    0 ""
 736      0    0    0 ""
 737      0    0    0 ""
 738  86928  371    0 "opposite"
 739      0    0    0 ""
 740      0    0    0 ""
 741      0    0    0 ""
 742      0    0    0 ""
 743      0    0    0 ""
 744  87394  475    0 "State"
 745      0    0    0 ""
 746      0    0    0 ""
 747      0    0    0 ""
 748  86286  384 1126 "signal"
 749  84002    1 1021 "SETS"
 750      0    0    0 ""
 751      0    0    0 ""
 752  85178  125    0 "Percentage_Kernel"
 753      0    0    0 ""
 754      0    0    0 ""
 755      0    0    0 ""
 756      0    0    0 ""
 757      0    0    0 ""
 758  85776  368 1138 "eccentricity"
 759      0    0    0 ""
 760      0    0    0 ""
 761  85196  357 1058 "deg2pix_X"
 762  85206  358 1059 "deg2pix_Y"
 763      0    0    0 ""
 764      0    0    0 ""
 765  85468  165    0 "aRANGE"
 766      0    0    0 ""
 767  85506  169    0 "object_eye"
 768      0    0    0 ""
 769  85996  253    0 "frequency"
 770      0    0    0 ""
 771      0    0    0 ""
 772      0    0    0 ""
 773      0    0    0 ""
 774      0    0    0 ""
 775      0    0    0 ""
 776      0    0    0 ""
 777      0    0    0 ""
 778      0    0    0 ""
 779      0    0    0 ""
 780      0    0    0 ""
 781      0    0    0 ""
 782      0    0    0 ""
 783      0    0    0 ""
 784      0    0    0 ""
 785  84096  174    0 "scr_pixX"
 786  84106  176 1115 "scr_pixY"
 787  85018   99    0 "#I350"
 788      0    0    0 ""
 789      0    0    0 ""
 790  85082  110    0 "#I750"
 791      0    0    0 ""
 792      0    0    0 ""
 793      0    0    0 ""
 794      0    0    0 ""
 795      0    0    0 ""
 796      0    0    0 ""
 797      0    0    0 ""
 798      0    0    0 ""
 799      0    0    0 ""
 800      0    0    0 ""
 801      0    0    0 ""
 802      0    0    0 ""
 803      0    0    0 ""
 804      0    0    0 ""
 805      0    0    0 ""
 806      0    0    0 ""
 807      0    0    0 ""
 808      0    0    0 ""
 809      0    0    0 ""
 810      0    0    0 ""
 811      0    0    0 ""
 812      0    0    0 ""
 813      0    0    0 ""
 814      0    0    0 ""
 815      0    0    0 ""
 816      0    0    0 ""
 817      0    0    0 ""
 818      0    0    0 ""
 819      0    0    0 ""
 820      0    0    0 ""
 821      0    0    0 ""
 822      0    0    0 ""
 823      0    0    0 ""
 824      0    0    0 ""
 825      0    0    0 ""
 826      0    0    0 ""
 827      0    0    0 ""
 828      0    0    0 ""
 829      0    0    0 ""
 830      0    0    0 ""
 831      0    0    0 ""
 832      0    0    0 ""
 833      0    0    0 ""
 834  84088  356 1130 "pd_size"
 835      0    0    0 ""
 836      0    0    0 ""
 837      0    0    0 ""
 838      0    0    0 ""
 839      0    0    0 ""
 840      0    0    0 ""
 841      0    0    0 ""
 842      0    0    0 ""
 843      0    0    0 ""
 844      0    0    0 ""
 845      0    0    0 ""
 846      0    0    0 ""
 847      0    0    0 ""
 848      0    0    0 ""
 849      0    0    0 ""
 850      0    0    0 ""
 851      0    0    0 ""
 852  84756   69 1150 "#M40400000"
 853      0    0    0 ""
 854      0    0    0 ""
 855      0    0    0 ""
 856      0    0    0 ""
 857      0    0    0 ""
 858      0    0    0 ""
 859      0    0    0 ""
 860      0    0    0 ""
 861      0    0    0 ""
 862      0    0    0 ""
 863      0    0    0 ""
 864  85136  119    0 "#I1000"
 865      0    0    0 ""
 866      0    0    0 ""
 867      0    0    0 ""
 868      0    0    0 ""
 869      0    0    0 ""
 870      0    0    0 ""
 871      0    0    0 ""
 872      0    0    0 ""
 873      0    0    0 ""
 874      0    0    0 ""
 875  85938  235    0 "WATCHEYE"
 876  84932   87    0 "#I2000"
 877      0    0    0 ""
 878      0    0    0 ""
 879      0    0    0 ""
 880      0    0    0 ""
 881      0    0    0 ""
 882      0    0    0 ""
 883      0    0    0 ""
 884      0    0    0 ""
 885      0    0    0 ""
 886      0    0    0 ""
 887      0    0    0 ""
 888  85144  120    0 "#I3000"
 889      0    0    0 ""
 890      0    0    0 ""
 891      0    0    0 ""
 892      0    0    0 ""
 893      0    0    0 ""
 894      0    0    0 ""
 895      0    0    0 ""
 896      0    0    0 ""
 897      0    0    0 ""
 898      0    0    0 ""
 899      0    0    0 ""
 900      0    0    0 ""
 901      0    0    0 ""
 902      0    0    0 ""
 903      0    0    0 ""
 904      0    0    0 ""
 905      0    0    0 ""
 906      0    0    0 ""
 907      0    0    0 ""
 908      0    0    0 ""
 909      0    0    0 ""
 910      0    0    0 ""
 911      0    0    0 ""
 912  87424  480    0 "#I5000"
 913      0    0    0 ""
 914      0    0    0 ""
 915      0    0    0 ""
 916      0    0    0 ""
 917      0    0    0 ""
 918      0    0    0 ""
 919      0    0    0 ""
 920      0    0    0 ""
 921      0    0    0 ""
 922      0    0    0 ""
 923      0    0    0 ""
 924  85152  121    0 "#I6000"
 925      0    0    0 ""
 926      0    0    0 ""
 927  85886  217    0 "LOCATE_I"
 928  87204  425    0 "#P10"
 929  87210  427    0 "#P11"
 930      0    0    0 ""
 931      0    0    0 ""
 932  85422  160 1137 "aVISIBLE"
 933      0    0    0 ""
 934      0    0    0 ""
 935      0    0    0 ""
 936      0    0    0 ""
 937      0    0    0 ""
 938      0    0    0 ""
 939  85306  145 1066 "#F0"
 940  85310  146    0 "#F1"
 941  85314  147    0 "#F2"
 942  85986  251    0 "#F3"
 943      0    0    0 ""
 944      0    0    0 ""
 945      0    0    0 ""
 946      0    0    0 ""
 947      0    0    0 ""
 948  85160  122    0 "PORTA"
 949  85166  123    0 "PORTB"
 950  85172  124    0 "PORTC"
 951      0    0    0 ""
 952      0    0    0 ""
 953      0    0    0 ""
 954      0    0    0 ""
 955      0    0    0 ""
 956      0    0    0 ""
 957      0    0    0 ""
 958      0    0    0 ""
 959      0    0    0 ""
 960      0    0    0 ""
 961      0    0    0 ""
 962      0    0    0 ""
 963  85024  100    0 "#I400"
 964      0    0    0 ""
 965      0    0    0 ""
 966  85088  111    0 "#I800"
 967  87330  443    0 "closed"
 968      0    0    0 ""
 969      0    0    0 ""
 970      0    0    0 ""
 971      0    0    0 ""
 972      0    0    0 ""
 973      0    0    0 ""
 974      0    0    0 ""
 975      0    0    0 ""
 976      0    0    0 ""
 977      0    0    0 ""
 978      0    0    0 ""
 979      0    0    0 ""
 980      0    0    0 ""
 981      0    0    0 ""
 982      0    0    0 ""
 983      0    0    0 ""
 984      0    0    0 ""
 985      0    0    0 ""
 986      0    0    0 ""
 987  84696   56    0 "#I0"
 988  84728   62    0 "#I1"
 989  84732   63    0 "#I2"
 990  84736   64    0 "#I3"
 991  84740   65    0 "#I4"
 992  84744   66    0 "#I5"
 993  84748   67    0 "#I6"
 994  84752   68 1097 "#I7"
 995  84724   61    0 "#I8"
 996  85036  102    0 "#I9"
 997      0    0    0 ""
 998      0    0    0 ""
 999      0    0    0 ""
1000      0    0    0 ""
1001      0    0    0 ""
1002  85896  244    0 "eye_x"
1003  85902  245    0 "eye_y"
1004      0    0    0 ""
1005      0    0    0 ""
1006      0    0    0 ""
1007      0    0    0 ""
1008      0    0    0 ""
1009      0    0    0 ""
1010  85750  407 1112 "Curr_target"
1011      0    0    0 ""
1012      0    0    0 ""
1013      0    0    0 ""
1014  84544  422    0 "n_SSDs"
1015      0    0    0 ""
1016      0    0    0 ""
1017      0    0    0 ""
1018      0    0    0 ""
1019      0    0    0 ""
1020      0    0    0 ""

HASH OVERFLOW TABLE

iHSH  iNAM  iSYM iNXT Symbol
---- ------ ---- ---- -----------
1021  84060  135    0 "subj_dist"
1022  84130  236    0 "eye_X_channel"
1023  84144  237 1022 "eye_Y_channel"
1024  84158   16 1023 "PhotoD_channel"
1025  84186  238    0 "analogUnits"
1026  84198  416    0 "go_weight"
1027  84208  417 1026 "stop_weight"
1028  84220  418 1027 "ignore_weight"
1029  84250  420    0 "ignore_sig_color"
1030  84268  350 1029 "fixation_color"
1031  84308   27    0 "Size_list"
1032  84318   28 1031 "Angle_list"
1033  84330   29 1032 "Eccentricity_list"
1034  84348  349    0 "fixation_size"
1035  84376  460    0 "failure_tone"
1036  84398  241    0 "y_gain"
1037  84406  199 1034 "fix_win_size"
1038  84420  200 1037 "targ_win_size"
1039  84464  423    0 "min_holdtime"
1040  84478  424 1039 "max_holdtime"
1041  84492  266 1040 "max_saccade_time"
1042  84528  272 1041 "targ_hold_time"
1043  84562   46 1033 "SSD_list"
1044  84572  268 1042 "cancl_time"
1045  84584  450    0 "tone_duration"
1046  84612  452 1045 "reward_duration"
1047  84628  461 1044 "punish_time"
1048  84658  456    0 "trial_length"
1049  84768   70    0 "#M00000000"
1050  84786   72 1049 "#M42340000"
1051  84804   74 1050 "#M42B40000"
1052  84822   76 1051 "#M43070000"
1053  84840   78 1052 "#M43340000"
1054  84860   80 1053 "#MC3070000"
1055  84878   82 1054 "#MC2B40000"
1056  84896   84 1055 "#MC2340000"
1057  84908   85 1056 "#M41200000"
1058  85216  360    0 "unit2pix_X"
1059  85228  362    0 "unit2pix_Y"
1060  85240  130    0 "SET_COOR"
1061  85270  141    0 "half_width"
1062  85282  142 1028 "half_height"
1063  85352  151    0 "gLEFT"
1064  85358  152 1062 "gRIGHT"
1065  85366  153    0 "tPOINT"
1066  85374  154    0 "tBOX"
1067  85388  156    0 "tXCROSS"
1068  85432  161    0 "aINVISIBLE"
1069  85444  162    0 "aFILLED"
1070  85452  163 1069 "aUNFILLED"
1071  85462  164 1038 "aSIZE"
1072  85534  274    0 "object_fix"
1073  85578  181 1063 "left"
1074  85584  182 1064 "right"
1075  85600  185    0 "#I-2"
1076  85632  220 1073 "fix_win_left"
1077  85646  221 1074 "fix_win_right"
1078  85660  222    0 "fix_win_down"
1079  85686  225 1076 "targ_win_left"
1080  85700  226 1077 "targ_win_right"
1081  85716  228 1078 "targ_win_down"
1082  85730  230    0 "targ_win_up"
1083  85802  374    0 "stim_ecc_y"
1084  85814  339 1071 "half_size"
1085  85824  212 1084 "old_fix_win_size"
1086  85842  213 1085 "old_targ_win_size"
1087  85864  215    0 "In_FixWin"
1088  85874  216    0 "In_TargWin"
1089  85908  223    0 "#Q5"
1090  85912  227    0 "#Q8"
1091  85920  231    0 "#Q10"
1092  85954  247    0 "oldy"
1093  85960  248 1047 "lasttime"
1094  85970  249 1093 "plot_x"
1095  85990  252 1035 "TONE"
1096  86006  441 1046 "duration"
1097  86022  478    0 "off"
1098  86026  257 1057 "#I10000000"
1099  86050  458 1094 "trl_start_time"
1100  86066  402    0 "laststopoutcome"
1101  86092  410 1099 "Curr_holdtime"
1102  86146  411    0 "Go_trl"
1103  86154  412 1102 "Stop_trl"
1104  86164  413 1103 "Ignore_trl"
1105  86176  279 1072 "need_fix"
1106  86196  281    0 "targ_on"
1107  86204  282 1080 "in_flight"
1108  86214  283    0 "on_target"
1109  86224  284    0 "stage"
1110  86236  379 1088 "fixation_pd"
1111  86248  380 1096 "fixation"
1112  86268  382 1108 "target"
1113  86276  383 1075 "signal_pd"
1114  86310  465 1105 "no_fix"
1115  86318  466 1114 "broke_fix"
1116  86328  467    0 "go_wrong"
1117  86362  470    0 "broke_targ"
1118  86374  471    0 "go_correct"
1119  86386  472 1116 "nogo_wrong"
1120  86398  302 1101 "pd_time"
1121  86406  303 1120 "targ_time"
1122  86416  304 1121 "saccade_time"
1123  86430  305 1122 "aquire_fix_time"
1124  86446  306 1123 "stop_sig_time"
1125  86460  307 1124 "aquire_targ_time"
1126  86490  309    0 "post_stop_signal"
1127  86552  313 1087 "#S5"
1128  86668  322 1111 "#S14"
1129  86678  324    0 "#L8"
1130  86736  366 1086 "size"
1131  86742  375 1030 "color"
1132  86748  377 1043 "fill"
1133  86868  408 1131 "Sig_color"
1134  86878  359    0 "#Q11"
1135  86884  361 1060 "#Q12"
1136  86890  363    0 "#Q13"
1137  86896  365 1068 "#P14"
1138  86902  369    0 "pd_eccentricity"
1139  86918  370    0 "pd_angle"
1140  86966  385 1025 "#S21"
1141  87056  391    0 "#S27"
1142  87098  394    0 "#S30"
1143  87146  397    0 "#S33"
1144  87164  429    0 "decide_SSD"
1145  87194  414 1104 "SETC_TRL"
1146  87216  428 1141 "decide_trl_type"
1147  87246  431    0 "decide_jitter"
1148  87260  432 1147 "per_jitter"
1149  87272  433 1148 "jitter"
1150  87292  436 1098 "#M42C80000"
1151  87322  440 1024 "channel"
1152  87338  462 1125 "trl_end_time"
1153  87352  454 1152 "tone_time"
1154  87362  463 1145 "END_TRL"
1155  87380  474    0 "Run_cmd_sess"
1156  87408  477    0 "IDLE"
1157  87432  481    0 "CMANDING"

----------------------------------------------------------
NAME TABLE

  iNAM iSYM  Name
------ ----  -----------------
    44    1 "SETS"
    86    2 "SPEED"
   128    3 "SPEED_UNITS"
   170    4 "__debug_op"
   212    5 "Scr_width"
   254    6 "Scr_height"
   296    7 "Subj_dist"
   338    8 "PD_left"
   380    9 "PD_bottom"
   422   10 "PD_size"
   464   11 "Scr_pixX"
   506   12 "Scr_pixY"
   548   13 "Juice_channel"
   590   14 "Eye_X_channel"
   632   15 "Eye_Y_channel"
   674   16 "PhotoD_channel"
   716   17 "MaxVoltage"
   758   18 "AnalogUnits"
   800   19 "Go_weight"
   842   20 "Stop_weight"
   884   21 "Ignore_weight"
   926   22 "Stop_sig_color"
   968   23 "Ignore_sig_color"
  1010   24 "Fixation_color"
  1052   25 "N_targ_pos"
  1094   26 "Color_list"
  1136   27 "Size_list"
  1178   28 "Angle_list"
  1220   29 "Eccentricity_list"
  1262   30 "Fixation_size"
  1304   31 "Success_Tone"
  1346   32 "Failure_Tone"
  1388   33 "X_gain"
  1430   34 "Y_gain"
  1472   35 "Fix_win_size"
  1514   36 "Targ_win_size"
  1556   37 "Allowed_fix_time"
  1598   38 "Expo_Jitter"
  1640   39 "Min_Holdtime"
  1682   40 "Max_Holdtime"
  1724   41 "Max_saccade_time"
  1766   42 "Max_sacc_duration"
  1808   43 "Targ_hold_time"
  1850   44 "N_SSDs"
  1892   45 "Staircase"
  1934   46 "SSD_list"
  1976   47 "Cancl_time"
  2018   48 "Tone_Duration"
  2060   49 "Reward_Offset"
  2102   50 "Reward_Duration"
  2144   51 "Punish_time"
  2186   52 "Fixed_trl_length"
  2228   53 "Trial_length"
  2270   54 "Inter_trl_int"
  2312   55 "C_DFAULT"
  2354   56 "#I0"
  2396   57 "#I100"
  2438   58 "#I12"
  2480   59 "#I10"
  2522   60 "#I15"
  2564   61 "#I8"
  2606   62 "#I1"
  2648   63 "#I2"
  2690   64 "#I3"
  2732   65 "#I4"
  2774   66 "#I5"
  2816   67 "#I6"
  2858   68 "#I7"
  2900   69 "#M40400000"
  2942   70 "#M00000000"
  2984   71 "#I45"
  3026   72 "#M42340000"
  3068   73 "#I90"
  3110   74 "#M42B40000"
  3152   75 "#I135"
  3194   76 "#M43070000"
  3236   77 "#I180"
  3278   78 "#M43340000"
  3320   79 "#I-135"
  3362   80 "#MC3070000"
  3404   81 "#I-90"
  3446   82 "#MC2B40000"
  3488   83 "#I-45"
  3530   84 "#MC2340000"
  3572   85 "#M41200000"
  3614   86 "#M3E99999A"
  3656   87 "#I2000"
  3698   88 "#I250"
  3740   89 "#M40C33333"
  3782   90 "#I2500"
  3824   91 "#I600"
  3866   92 "#I1100"
  3908   93 "#I300"
  3950   94 "#I1500"
  3992   95 "#I20"
  4034   96 "#I50"
  4076   97 "#I150"
  4118   98 "#I200"
  4160   99 "#I350"
  4202  100 "#I400"
  4244  101 "#I450"
  4286  102 "#I9"
  4328  103 "#I500"
  4370  104 "#I550"
  4412  105 "#I11"
  4454  106 "#I650"
  4496  107 "#I13"
  4538  108 "#I700"
  4580  109 "#I14"
  4622  110 "#I750"
  4664  111 "#I800"
  4706  112 "#I16"
  4748  113 "#I850"
  4790  114 "#I17"
  4832  115 "#I900"
  4874  116 "#I18"
  4916  117 "#I950"
  4958  118 "#I19"
  5000  119 "#I1000"
  5042  120 "#I3000"
  5084  121 "#I6000"
  5126  122 "PORTA"
  5168  123 "PORTB"
  5210  124 "PORTC"
  5252  125 "Percentage_Kernel"
  5294  126 "Deg2Pix_X"
  5336  127 "Deg2Pix_Y"
  5378  128 "Unit2Pix_X"
  5420  129 "Unit2Pix_Y"
  5462  130 "SET_COOR"
  5504  131 "scr_width"
  5546  132 "#Q1"
  5588  133 "scr_height"
  5630  134 "#Q2"
  5672  135 "subj_dist"
  5714  136 "#Q3"
  5756  137 "scr_pixX"
  5798  138 "#P4"
  5840  139 "scr_pixY"
  5882  140 "#P5"
  5924  141 "half_width"
  5966  142 "half_height"
  6008  143 "deg_x"
  6050  144 "deg_y"
  6092  145 "#F0"
  6134  146 "#F1"
  6176  147 "#F2"
  6218  148 "#L0"
  6260  149 "#S0"
  6302  150 "#I-1"
  6344  151 "gLEFT"
  6386  152 "gRIGHT"
  6428  153 "tPOINT"
  6470  154 "tBOX"
  6512  155 "tCROSS"
  6554  156 "tXCROSS"
  6596  157 "tELLIPSE"
  6638  158 "aXOR"
  6680  159 "aREPLACE"
  6722  160 "aVISIBLE"
  6764  161 "aINVISIBLE"
  6806  162 "aFILLED"
  6848  163 "aUNFILLED"
  6890  164 "aSIZE"
  6932  165 "aRANGE"
  6974  166 "aTITLE"
  7016  167 "aCLEAR"
  7058  168 "object_fixwin"
  7100  169 "object_eye"
  7142  170 "object_targwin"
  7184  171 "object_fix"
  7226  172 "object_targ"
  7268  173 "GRAPHS"
  7310  174 "scr_pixX"
  7352  175 "#P1"
  7394  176 "scr_pixY"
  7436  177 "#P2"
  7478  178 "deg2pix_X"
  7520  179 "deg2pix_Y"
  7562  180 "#Q4"
  7604  181 "left"
  7646  182 "right"
  7688  183 "down"
  7730  184 "up"
  7772  185 "#I-2"
  7814  186 "#S1"
  7856  187 "#L1"
  7898  188 "#L2"
  7940  189 "Fix_win_left"
  7982  190 "Fix_win_right"
  8024  191 "Fix_win_down"
  8066  192 "Fix_win_up"
  8108  193 "Targ_win_left"
  8150  194 "Targ_win_right"
  8192  195 "Targ_win_down"
  8234  196 "Targ_win_up"
  8276  197 "WINDOWS"
  8318  198 "curr_target"
  8360  199 "fix_win_size"
  8402  200 "targ_win_size"
  8444  201 "object_fixwin"
  8486  202 "object_targwin"
  8528  203 "deg2pix_X"
  8570  204 "#Q6"
  8612  205 "deg2pix_Y"
  8654  206 "#Q7"
  8696  207 "angle"
  8738  208 "eccentricity"
  8780  209 "stim_ecc_x"
  8822  210 "stim_ecc_y"
  8864  211 "half_size"
  8906  212 "old_fix_win_size"
  8948  213 "old_targ_win_size"
  8990  214 "#L3"
  9032  215 "In_FixWin"
  9074  216 "In_TargWin"
  9116  217 "LOCATE_I"
  9158  218 "eye_x"
  9200  219 "eye_y"
  9242  220 "fix_win_left"
  9284  221 "fix_win_right"
  9326  222 "fix_win_down"
  9368  223 "#Q5"
  9410  224 "fix_win_up"
  9452  225 "targ_win_left"
  9494  226 "targ_win_right"
  9536  227 "#Q8"
  9578  228 "targ_win_down"
  9620  229 "#Q9"
  9662  230 "targ_win_up"
  9704  231 "#Q10"
  9746  232 "#L4"
  9788  233 "#L5"
  9830  234 "#L6"
  9872  235 "WATCHEYE"
  9914  236 "eye_X_channel"
  9956  237 "eye_Y_channel"
  9998  238 "analogUnits"
 10040  239 "maxvoltage"
 10082  240 "x_gain"
 10124  241 "y_gain"
 10166  242 "deg2pix_X"
 10208  243 "deg2pix_Y"
 10250  244 "eye_x"
 10292  245 "eye_y"
 10334  246 "oldx"
 10376  247 "oldy"
 10418  248 "lasttime"
 10460  249 "plot_x"
 10502  250 "plot_y"
 10544  251 "#F3"
 10586  252 "TONE"
 10628  253 "frequency"
 10670  254 "duration"
 10712  255 "count"
 10754  256 "off"
 10796  257 "#I10000000"
 10838  258 "Trl_Outcome"
 10880  259 "Trl_Start_Time"
 10922  260 "LastStopOutcome"
 10964  261 "CMDTRIAL"
 11006  262 "allowed_fix_time"
 11048  263 "curr_holdtime"
 11090  264 "trl_type"
 11132  265 "#P3"
 11174  266 "max_saccade_time"
 11216  267 "curr_ssd"
 11258  268 "cancl_time"
 11300  269 "#P6"
 11342  270 "max_sacc_duration"
 11384  271 "#P7"
 11426  272 "targ_hold_time"
 11468  273 "#P8"
 11510  274 "object_fix"
 11552  275 "#P9"
 11594  276 "go_trl"
 11636  277 "stop_trl"
 11678  278 "ignore_trl"
 11720  279 "need_fix"
 11762  280 "fixating"
 11804  281 "targ_on"
 11846  282 "in_flight"
 11888  283 "on_target"
 11930  284 "stage"
 11972  285 "blank"
 12014  286 "fixation_pd"
 12056  287 "fixation"
 12098  288 "target_pd"
 12140  289 "target"
 12182  290 "signal_pd"
 12224  291 "signal"
 12266  292 "success"
 12308  293 "failure"
 12350  294 "no_fix"
 12392  295 "broke_fix"
 12434  296 "go_wrong"
 12476  297 "nogo_correct"
 12518  298 "sacc_out"
 12560  299 "broke_targ"
 12602  300 "go_correct"
 12644  301 "nogo_wrong"
 12686  302 "pd_time"
 12728  303 "targ_time"
 12770  304 "saccade_time"
 12812  305 "aquire_fix_time"
 12854  306 "stop_sig_time"
 12896  307 "aquire_targ_time"
 12938  308 "trl_running"
 12980  309 "post_stop_signal"
 13022  310 "#S2"
 13064  311 "#S3"
 13106  312 "#S4"
 13148  313 "#S5"
 13190  314 "#S6"
 13232  315 "#S7"
 13274  316 "#S8"
 13316  317 "#S9"
 13358  318 "#S10"
 13400  319 "#S11"
 13442  320 "#S12"
 13484  321 "#S13"
 13526  322 "#S14"
 13568  323 "#L7"
 13610  324 "#L8"
 13652  325 "#S15"
 13694  326 "#L9"
 13736  327 "#S16"
 13778  328 "#S17"
 13820  329 "DRW_SQR"
 13862  330 "size"
