PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 11888  283 "#S90"
 11930  284 "#S91"
 11972  285 "#S92"
 12014  286 "#S93"
 12056  287 "#S94"
 12098  288 "#S95"
 12140  289 "#S96"
 12182  290 "#S97"
 12224  291 "#S98"
 12266  292 "#S99"
 12308  293 "__debug_op"
 12350  294 "Abort_SSD_1"
 12392  295 "Abort_SSD_2"
 12434  296 "Abort_SSD_3"
 12476  297 "Abort_SSD_4"
 12518  298 "Abort_SSD_5"
 12560  299 "ACCOUSTIC_STOP"
 12602  300 "aCLEAR"
 12644  301 "aFILLED"
 12686  302 "aINVISIBLE"
 12728  303 "ang"
 12770  304 "ang_2"
 12812  305 "ang_3"
 12854  306 "ANIMATION"
 12896  307 "Anisop_Y"
 12938  308 "AP1"
 12980  309 "AP2"
 13022  310 "AP3"
 13064  311 "AP4"
 13106  312 "aRANGE"
 13148  313 "aREPLACE"
 13190  314 "arrHoldTimes"
 13232  315 "aSIZE"
 13274  316 "aTITLE"
 13316  317 "aUNFILLED"
 13358  318 "AUTOMONKEY"
 13400  319 "aVISIBLE"
 13442  320 "ax"
 13484  321 "axc"
 13526  322 "aXOR"
 13568  323 "ay"
 13610  324 "ayc"
 13652  325 "Bell"
 13694  326 "BIAIS_RATIO"
 13736  327 "BIG_REWARD"
 13778  328 "BIG_REWARD_FLAG"
 13820  329 "BIG_REWARD_NO_CUE_RATIO"
 13862  330 "BIG_REWARD_RATIO"
 13904  331 "Block"
 13946  332 "BlockTrialNum"
 13988  333 "bxc"
 14030  334 "byc"
 14072  335 "CAL_FIX"
 14114  336 "Canc_SSD_1"
 14156  337 "Canc_SSD_2"
 14198  338 "Canc_SSD_3"
 14240  339 "Canc_SSD_4"
 14282  340 "Canc_SSD_5"
 14324  341 "CLEAN_UP"
 14366  342 "CLEAR"
 14408  343 "CLEAR_B"
 14450  344 "col_fix"
 14492  345 "col_tar"
 14534  346 "correctmarker"
 14576  347 "ct"
 14618  348 "CT"
 14660  349 "ct"
 14702  350 "curMult"
 14744  351 "curSeq"
 14786  352 "DEBUG"
 14828  353 "Delay"
 14870  354 "Depth"
 14912  355 "DEVELOPMENT"
 14954  356 "dio_a"
 14996  357 "dio_b"
 15038  358 "dio_c"
 15080  359 "Distance"
 15122  360 "DR1"
 15164  361 "DR1_current_reward_target"
 15206  362 "DR1_frac_no_reward"
 15248  363 "DRAW_STIM"
 15290  364 "Dura"
 15332  365 "duration"
 15374  366 "eccen"
 15416  367 "eccen_1"
 15458  368 "eccen_2"
 15500  369 "eccen_3"
 15542  370 "eccen_Deg"
 15584  371 "eFix_H"
 15626  372 "eFIX_V"
 15668  373 "ELECT_STIM"
 15710  374 "end"
 15752  375 "end_fix_presentationT"
 15794  376 "end_fix_targ_maxT"
 15836  377 "end_initfix_minT"
 15878  378 "END_TRIAL"
 15920  379 "endRewardTime"
 15962  380 "EOT_delay"
 16004  381 "ERR_LEAVE_FIX"
 16046  382 "ERR_NO_FIXHOLD"
 16088  383 "ERR_NO_HOLDTAR"
 16130  384 "ERR_NOFIX_STOPTRIAL"
 16172  385 "ERR_OK"
 16214  386 "ERR_TAR_TOOLATE"
 16256  387 "ERR_TIME_SAC"
 16298  388 "eventCode"
 16340  389 "expo_1"
 16382  390 "expo_2"
 16424  391 "expo_3"
 16466  392 "EXPO_JITTER"
 16508  393 "expo_jitter_fixation"
 16550  394 "expo_jitter_stop"
 16592  395 "expo_jitter_target"
 16634  396 "EXTRA_REWARD"
 16676  397 "failed"
 16718  398 "feedback"
 16760  399 "fix_control"
 16802  400 "Fix_H"
 16844  401 "fix_jitter"
 16886  402 "fix_pos_H"
 16928  403 "fix_pos_V"
 16970  404 "fix_S_width"
 17012  405 "fix_t"
 17054  406 "fix_targ_maxT"
 17096  407 "Fix_V"
 17138  408 "fix_width"
 17180  409 "fix_width_Deg"
 17222  410 "fix_width_y"
 17264  411 "FIXATION_CORRECT"
 17306  412 "FIXED_JITTER"
 17348  413 "fixx"
 17390  414 "fixy"
 17432  415 "float_frac_fix_jitter"
 17474  416 "float_frac_hold_jitter"
 17516  417 "float_frac_stop_jitter"
 17558  418 "frac_extra_reward"
 17600  419 "frac_fix_jitter"
 17642  420 "frac_hold_jitter"
 17684  421 "frac_large_juice_no_cue"
 17726  422 "frac_mult_reward"
 17768  423 "frac_no_reward"
 17810  424 "frac_stop_t_jitter"
 17852  425 "get"
 17894  426 "gLEFT"
 17936  427 "GO_DELAY"
 17978  428 "GridEdge"
 18020  429 "gRIGHT"
 18062  430 "GSI_8254"
 18104  431 "GSI_ANALOGINRESOLUTION"
 18146  432 "GSI_ASETS"
 18188  433 "GSI_ATMIO16"
 18230  434 "GSI_CURRENTPROCESSID"
 18272  435 "GSI_DAS1200"
 18314  436 "GSI_DAS1600"
 18356  437 "GSI_DAS8"
 18398  438 "GSI_DATABASES"
 18440  439 "GSI_FAKEMIO"
 18482  440 "GSI_FAKETIO"
 18524  441 "GSI_KERNELRELEASE"
 18566  442 "GSI_KERNELVERSION"
 18608  443 "GSI_MOUSE"
 18650  444 "GSI_PCICTR9513"
 18692  445 "GSI_PCIDAS1602_12"
 18734  446 "GSI_PCIDAS1602_16"
 18776  447 "GSI_PCIDIO24CTR3"
 18818  448 "GSI_PCIDIO48CTR15"
 18860  449 "GSI_PCTIO10"
 18902  450 "GSI_PROCESSES"
 18944  451 "GSI_SET"
 18986  452 "GSI_SPEED"
 19028  453 "GSI_SPEED_UNITS"
 19070  454 "GSI_TIO1600P"
 19112  455 "GSI_TIO6400P"
 19154  456 "h"
 19196  457 "H_OFFSET"
 19238  458 "Half_Kernel"
 19280  459 "hold_fixation_time"
 19322  460 "hold_target_time"
 19364  461 "holdtime"
 19406  462 "holdtime_jitter"
 19448  463 "i"
 19490  464 "i"
 19532  465 "i_tt"
 19574  466 "i_x"
 19616  467 "ii"
 19658  468 "iii"
 19700  469 "Impedance1"
 19742  470 "Impedance2"
 19784  471 "Impedance3"
 19826  472 "Impedance4"
 19868  473 "In_Fixation_Window"
 19910  474 "in_init_fixation_window"
 19952  475 "In_Target"
 19994  476 "ind_others"
 20036  477 "index"
 20078  478 "index"
 20120  479 "index"
 20162  480 "inhib_fct"
 20204  481 "INIT_FIX_CORRECTOR"
 20246  482 "INIT_FIXATION_CHECK"
 20288  483 "initfix_minT"
 20330  484 "initfix_punishtime"
 20372  485 "INITIALIZE"
 20414  486 "inter_trial"
 20456  487 "ISNOT_NOGO"
 20498  488 "ISNOTNOGO_RATIO"
 20540  489 "ISNOTNOGO_RATIO_Dial"
 20582  490 "j"
 20624  491 "j"
 20666  492 "jj"
 20708  493 "KERNEL_HISTOGRAM"
 20750  494 "Kernel_Time"
 20792  495 "ki"
 20834  496 "kk"
 20876  497 "kk"
 20918  498 "knpos"
 20960  499 "LastTrialOutcome"
 21002  500 "LastTrialTargetLoc"
 21044  501 "LumB"
 21086  502 "LumG"
 21128  503 "LumR"
 21170  504 "MAIN"
 21212  505 "MARKER"
 21254  506 "MARKER_2"
 21296  507 "MARKER_FIX"
 21338  508 "MarkerOn"
 21380  509 "MarkerOn"
 21422  510 "MarkerOn"
 21464  511 "MaxTimeToFixate"
 21506  512 "mean_latency"
 21548  513 "ML1"
 21590  514 "ML2"
 21632  515 "ML3"
 21674  516 "ML4"
 21716  517 "MONKEY"
 21758  518 "mouth"
 21800  519 "Mult1"
 21842  520 "Mult2"
 21884  521 "Mult3"
 21926  522 "Mult4"
 21968  523 "Mult5"
 22010  524 "Mult6"
 22052  525 "MultElectrodeStimFlag"
 22094  526 "nASETS"
 22136  527 "nAsets"
 22178  528 "nAsets"
 22220  529 "nAsets"
 22262  530 "Nchs"
 22304  531 "neg_2reinforcement"
 22346  532 "NegToneTime"
 22388  533 "nEventsPerProcessCycle"
 22430  534 "newBits"
 22472  535 "nISNOTNOGO"
 22514  536 "nNOGO"
 22556  537 "nNS"
 22598  538 "nnStop"
 22640  539 "NOGO_RATIO"
 22682  540 "NOGO_RATIO_Dial"
 22724  541 "NoStopAbortCounter"
 22766  542 "NoStopCounter"
 22808  543 "NoStopSuccessCounter"
 22850  544 "NOT_STILL"
 22892  545 "npos"
 22934  546 "nPOS_others"
 22976  547 "nPOS_zero"
 23018  548 "nS"
 23060  549 "NS1S1"
 23102  550 "NS3S1"
 23144  551 "NS5S1"
 23186  552 "nSSD"
 23228  553 "nStop"
 23270  554 "nTrials"
 23312  555 "nTypes"
 23354  556 "nXMIT"
 23396  557 "nZAP_NOGO"
 23438  558 "oB1"
 23480  559 "oB1x"
 23522  560 "oE"
 23564  561 "oE1"
 23606  562 "oF"
 23648  563 "oF1"
 23690  564 "offset_x"
 23732  565 "offset_y"
 23774  566 "oldx"
 23816  567 "oldy"
 23858  568 "PAUSE_REWARD"
 23900  569 "Perf_SSD_1"
 23942  570 "Perf_SSD_2"
 23984  571 "Perf_SSD_3"
 24026  572 "Perf_SSD_4"
 24068  573 "Perf_SSD_5"
 24110  574 "PLEXON"
 24152  575 "PORTA"
 24194  576 "PORTB"
 24236  577 "PORTC"
 24278  578 "PROCESS_DONE"
 24320  579 "PROCESS_NOTEXIST"
 24362  580 "PROCESS_RUNNING"
 24404  581 "PROCESS_SUSPENDED"
 24446  582 "put"
 24488  583 "rand_biais_pos_0"
 24530  584 "rand_big_reward"
 24572  585 "rand_extra_reward"
 24614  586 "rand_isnotnogo"
 24656  587 "rand_pos"
 24698  588 "rand_reward"
 24740  589 "rand_ssd"
 24782  590 "rand_stop_go"
 24824  591 "rand_t1"
 24866  592 "rand_t2"
 24908  593 "rand_t3"
 24950  594 "rand_tfrac"
 24992  595 "rand_zap"
 25034  596 "RandomStep"
 25076  597 "RandStimCh"
 25118  598 "READY_S"
 25160  599 "realRewardSize"
 25202  600 "REMOTE_TTL"
 25244  601 "reps"
 25286  602 "REWARD"
 25328  603 "REWARD_MULTIPLIER"
 25370  604 "REWARD_RATIO"
 25412  605 "REWARD_SIZE"
 25454  606 "REWARD_SOUND"
 25496  607 "s"
 25538  608 "S1NS1"
 25580  609 "S3NS1"
 25622  610 "S5NS1"
 25664  611 "S_dist"
 25706  612 "S_width"
 25748  613 "sac_latency"
 25790  614 "Sacc_time"
 25832  615 "Saccade_time"
 25874  616 "Saccadic_time"
 25916  617 "SendTTLToRemoteSystem"
 25958  618 "seq_flag"
 26000  619 "Seq_x"
 26042  620 "SeqLength"
 26084  621 "sequential_shuffle"
 26126  622 "SETS"
 26168  623 "shuffled_x"
 26210  624 "Sign_Volt_Fix_H_1"
 26252  625 "Sign_Volt_Fix_H_2"
 26294  626 "Sign_Volt_Fix_V_1"
 26336  627 "Sign_Volt_Fix_V_2"
 26378  628 "signal_respond_marker"
 26420  629 "signal_respond_punishT"
 26462  630 "SOUND_FLAG"
 26504  631 "SOUND_NEG_REWARD"
 26546  632 "SOUND_ON_REWARD"
 26588  633 "SOUND_REWARD"
 26630  634 "SOUND_S"
 26672  635 "SPEED"
 26714  636 "SPEED_UNITS"
 26756  637 "ssd"
 26798  638 "SSD_1"
 26840  639 "SSD_2"
 26882  640 "SSD_3"
 26924  641 "SSD_4"
 26966  642 "SSD_5"
 27008  643 "SSD_array"
 27050  644 "SSD_max"
 27092  645 "SSD_min"
 27134  646 "SSD_refresh"
 27176  647 "SSD_Step"
 27218  648 "staircase"
 27260  649 "staircaseSSD1"
 27302  650 "start"
 27344  651 "START_SOUND"
 27386  652 "start_time"
 27428  653 "STATUS"
 27470  654 "step"
 27512  655 "step_lat"
 27554  656 "step_targ"
 27596  657 "step_wind"
 27638  658 "STILL"
 27680  659 "STIM"
 27722  660 "STIM_FLAG"
 27764  661 "STIM_MARKER"
 27806  662 "STIM_OFFSET"
 27848  663 "Stimu"
 27890  664 "stop"
 27932  665 "STOP_abort"
 27974  666 "stop_fix_t"
 28016  667 "stop_fix_t_jitter"
 28058  668 "stop_fix_time"
 28100  669 "STOP_FRACTION_STEP_FLAG"
 28142  670 "STOP_noncanc"
 28184  671 "stop_signal_startT"
 28226  672 "STOP_success"
 28268  673 "stop_trial_loop"
 28310  674 "StopAbortCounter"
 28352  675 "StopCounter"
 28394  676 "StopSuccessCounter"
 28436  677 "STOPZAP"
 28478  678 "SUCCESS"
 28520  679 "SuccessCount"
 28562  680 "Targ_H"
 28604  681 "Targ_V"
 28646  682 "TarH"
 28688  683 "TarV"
 28730  684 "Task"
 28772  685 "tBOX"
 28814  686 "tCROSS"
 28856  687 "tELLIPSE"
 28898  688 "temp_rand_mult"
 28940  689 "temp_x"
 28982  690 "TEST_VIDEO"
 29024  691 "tfraction"
 29066  692 "tfraction_Dial"
 29108  693 "ticks"
 29150  694 "time1"
 29192  695 "time2"
 29234  696 "time_EOT"
 29276  697 "time_melanie"
 29318  698 "time_reward"
 29360  699 "time_stim_test"
 29402  700 "time_stop_signal"
 29444  701 "time_target_on"
 29486  702 "time_trials_start"
 29528  703 "tot_others"
 29570  704 "Total_SSD_1"
 29612  705 "Total_SSD_2"
 29654  706 "Total_SSD_3"
 29696  707 "Total_SSD_4"
 29738  708 "Total_SSD_5"
 29780  709 "TotalTrial"
 29822  710 "toto"
 29864  711 "tPOINT"
 29906  712 "tpos"
 29948  713 "Tpos_0_bias"
 29990  714 "TRIAL"
 30032  715 "TRIAL_LOOP"
 30074  716 "trial_start"
 30116  717 "TrialCount"
 30158  718 "trials"
 30200  719 "TRIG_CHANGE"
 30242  720 "tXCROSS"
 30284  721 "types"
 30326  722 "Types_seq"
 30368  723 "usec"
 30410  724 "uSeconds"
 30452  725 "V_OFFSET"
 30494  726 "value"
 30536  727 "value"
 30578  728 "Volt_Fix_H_1"
 30620  729 "Volt_Fix_H_1real"
 30662  730 "Volt_Fix_H_2"
 30704  731 "Volt_Fix_H_2real"
 30746  732 "Volt_Fix_V_1"
 30788  733 "Volt_Fix_V_1real"
 30830  734 "Volt_Fix_V_2"
 30872  735 "Volt_Fix_V_2real"
 30914  736 "Volt_Targ_H_1"
 30956  737 "Volt_Targ_H_1real"
 30998  738 "Volt_Targ_H_2"
 31040  739 "Volt_Targ_H_2real"
 31082  740 "Volt_Targ_V_1"
 31124  741 "Volt_Targ_V_1real"
 31166  742 "Volt_Targ_V_2"
 31208  743 "Volt_Targ_V_2real"
 31250  744 "Vrefresh"
 31292  745 "waitAutoMonkey"
 31334  746 "WaitForVideoSYNC"
 31376  747 "WATCHEYE"
 31418  748 "WATCHMOUTH"
 31460  749 "width"
 31502  750 "width_Deg"
 31544  751 "width_y"
 31586  752 "WRITE_PARAMS"
 31628  753 "WRITE_PARAMS_FLAG"
 31670  754 "WRITE_PARAMS_TEMPO"
 31712  755 "WRONG"
 31754  756 "x"
 31796  757 "x_1"
 31838  758 "x_2"
 31880  759 "x_3"
 31922  760 "XGAIN"
 31964  761 "XMAX"
 32006  762 "XMAX_SCREEN"
 32048  763 "xmit"
 32090  764 "xmitEvents"
 32132  765 "y"
 32174  766 "YGAIN"
 32216  767 "YMAX"
 32258  768 "YMAX_SCREEN"
 32300  769 "ZAP_RATIO"
 32342  770 "ZAP_RATIO_Dial"

  iNAM Name
------ -----------------
 67202 "SETS"
 67208 "SPEED"
 67214 "SPEED_UNITS"
 67226 "__debug_op"
 67238 "gLEFT"
 67244 "gRIGHT"
 67252 "tPOINT"
 67260 "tBOX"
 67266 "tCROSS"
 67274 "tXCROSS"
 67282 "tELLIPSE"
 67292 "aXOR"
 67298 "aREPLACE"
 67308 "aVISIBLE"
 67318 "aINVISIBLE"
 67330 "aFILLED"
 67338 "aUNFILLED"
 67348 "aSIZE"
 67354 "aRANGE"
 67362 "aTITLE"
 67370 "aCLEAR"
 67378 "PORTA"
 67384 "PORTB"
 67390 "PORTC"
 67396 "PROCESS_NOTEXIST"
 67414 "PROCESS_SUSPENDED"
 67432 "PROCESS_RUNNING"
 67448 "PROCESS_DONE"
 67462 "GSI_ATMIO16"
 67474 "GSI_DAS1600"
 67486 "GSI_DAS8"
 67496 "GSI_DAS1200"
 67508 "GSI_FAKEMIO"
 67520 "GSI_PCTIO10"
 67532 "GSI_8254"
 67542 "GSI_FAKETIO"
 67554 "GSI_SET"
 67562 "GSI_KERNELVERSION"
 67580 "GSI_KERNELRELEASE"
 67598 "GSI_MOUSE"
 67608 "GSI_ASETS"
 67618 "GSI_SPEED"
 67628 "GSI_SPEED_UNITS"
 67644 "GSI_PROCESSES"
 67658 "GSI_DATABASES"
 67672 "GSI_TIO1600P"
 67686 "GSI_TIO6400P"
 67700 "GSI_ANALOGINRESOLUTION"
 67724 "GSI_PCIDAS1602_12"
 67742 "GSI_PCIDAS1602_16"
 67760 "GSI_PCIDIO24CTR3"
 67778 "GSI_PCIDIO48CTR15"
 67796 "GSI_PCICTR9513"
 67812 "GSI_CURRENTPROCESSID"
 67834 "time_stim_test"
 67850 "Perf_SSD_1"
 67862 "Perf_SSD_2"
 67874 "Perf_SSD_3"
 67886 "Perf_SSD_4"
 67898 "Perf_SSD_5"
 67910 "Total_SSD_1"
 67922 "Total_SSD_2"
 67934 "Total_SSD_3"
 67946 "Total_SSD_4"
 67958 "Total_SSD_5"
 67970 "Canc_SSD_1"
 67982 "Canc_SSD_2"
 67994 "Canc_SSD_3"
 68006 "Canc_SSD_4"
 68018 "Canc_SSD_5"
 68030 "Abort_SSD_1"
 68042 "Abort_SSD_2"
 68054 "Abort_SSD_3"
 68066 "Abort_SSD_4"
 68078 "Abort_SSD_5"
 68090 "SSD_1"
 68096 "SSD_2"
 68102 "SSD_3"
 68108 "SSD_4"
 68114 "SSD_5"
 68120 "SSD_refresh"
 68132 "mean_latency"
 68146 "rand_ssd"
 68156 "MultElectrodeStimFlag"
 68178 "RandStimCh"
 68190 "MaxTimeToFixate"
 68206 "MONKEY"
 68214 "WRITE_PARAMS_FLAG"
 68232 "DEBUG"
 68238 "AUTOMONKEY"
 68250 "DEVELOPMENT"
 68262 "PLEXON"
 68270 "Distance"
 68280 "S_dist"
 68288 "Fix_H"
 68294 "Fix_V"
 68300 "Volt_Fix_H_1"
 68314 "Volt_Fix_V_1"
 68328 "Volt_Fix_H_2"
 68342 "Volt_Fix_V_2"
 68356 "Sign_Volt_Fix_H_1"
 68374 "Sign_Volt_Fix_H_2"
 68392 "Sign_Volt_Fix_V_1"
 68410 "Sign_Volt_Fix_V_2"
 68428 "Volt_Fix_H_1real"
 68446 "Volt_Fix_V_1real"
 68464 "Volt_Fix_H_2real"
 68482 "Volt_Fix_V_2real"
 68500 "Targ_H"
 68508 "Targ_V"
 68516 "Volt_Targ_H_1"
 68530 "Volt_Targ_V_1"
 68544 "Volt_Targ_H_2"
 68558 "Volt_Targ_V_2"
 68572 "Volt_Targ_H_1real"
 68590 "Volt_Targ_V_1real"
 68608 "Volt_Targ_H_2real"
 68626 "Volt_Targ_V_2real"
 68644 "XGAIN"
 68650 "YGAIN"
 68656 "V_OFFSET"
 68666 "H_OFFSET"
 68676 "XMAX"
 68682 "YMAX"
 68688 "XMAX_SCREEN"
 68700 "YMAX_SCREEN"
 68712 "Vrefresh"
 68722 "GridEdge"
 68732 "Dura"
 68738 "Nchs"
 68744 "Depth"
 68750 "Impedance1"
 68762 "ML1"
 68766 "AP1"
 68770 "Impedance2"
 68782 "ML2"
 68786 "AP2"
 68790 "Impedance3"
 68802 "ML3"
 68806 "AP3"
 68810 "Impedance4"
 68822 "ML4"
 68826 "AP4"
 68830 "nASETS"
 68838 "READY_S"
 68846 "SOUND_FLAG"
 68858 "toto"
 68864 "step"
 68870 "Task"
 68876 "TEST_VIDEO"
 68888 "oF"
 68892 "oF1"
 68896 "oE"
 68900 "oE1"
 68904 "oB1"
 68908 "oB1x"
 68914 "In_Fixation_Window"
 68934 "In_Target"
 68944 "failed"
 68952 "fix_control"
 68964 "in_init_fixation_window"
 68988 "ERR_OK"
 68996 "ERR_LEAVE_FIX"
 69010 "ERR_NO_FIXHOLD"
 69026 "ERR_TAR_TOOLATE"
 69042 "ERR_NO_HOLDTAR"
 69058 "ERR_NOFIX_STOPTRIAL"
 69078 "ERR_TIME_SAC"
 69092 "correctmarker"
 69106 "TrialCount"
 69118 "SuccessCount"
 69132 "NoStopSuccessCounter"
 69154 "NoStopAbortCounter"
 69174 "StopSuccessCounter"
 69194 "StopAbortCounter"
 69212 "StopCounter"
 69224 "NoStopCounter"
 69238 "signal_respond_marker"
 69260 "end_fix_presentationT"
 69282 "end_fix_targ_maxT"
 69300 "stop_signal_startT"
 69320 "end"
 69324 "start_time"
 69336 "sac_latency"
 69348 "nSSD"
 69354 "nTrials"
 69362 "BlockTrialNum"
 69376 "TotalTrial"
 69388 "STOP_FRACTION_STEP_FLAG"
 69412 "nnStop"
 69420 "nTypes"
 69428 "nStop"
 69434 "nPOS_zero"
 69444 "nPOS_others"
 69456 "nZAP_NOGO"
 69466 "nISNOTNOGO"
 69478 "nNOGO"
 69484 "tfraction"
 69494 "NOGO_RATIO"
 69506 "ZAP_RATIO"
 69516 "ISNOTNOGO_RATIO"
 69532 "ISNOTNOGO_RATIO_Dial"
 69554 "i"
 69556 "j"
 69558 "s"
 69560 "Stimu"
 69566 "trials"
 69574 "types"
 69580 "stop"
 69586 "STOP_success"
 69600 "STOP_abort"
 69612 "SSD_array"
 69622 "STOP_noncanc"
 69636 "inhib_fct"
 69646 "tfraction_Dial"
 69662 "NOGO_RATIO_Dial"
 69678 "SSD_Step"
 69688 "SSD_min"
 69696 "SSD_max"
 69704 "RandomStep"
 69716 "fix_targ_maxT"
 69730 "ZAP_RATIO_Dial"
 69746 "staircase"
 69756 "staircaseSSD1"
 69770 "SOUND_S"
 69778 "ISNOT_NOGO"
 69790 "TRIG_CHANGE"
 69802 "REWARD_RATIO"
 69816 "BIG_REWARD_RATIO"
 69834 "BIG_REWARD_NO_CUE_RATIO"
 69858 "frac_large_juice_no_cue"
 69882 "BIG_REWARD"
 69894 "BIG_REWARD_FLAG"
 69910 "frac_no_reward"
 69926 "frac_extra_reward"
 69944 "frac_mult_reward"
 69962 "feedback"
 69972 "Bell"
 69978 "REWARD_SIZE"
 69990 "REWARD_MULTIPLIER"
 70008 "realRewardSize"
 70024 "SOUND_REWARD"
 70038 "Block"
 70044 "tot_others"
 70056 "ind_others"
 70068 "neg_2reinforcement"
 70088 "PAUSE_REWARD"
 70102 "DR1"
 70106 "DR1_frac_no_reward"
 70126 "DR1_current_reward_target"
 70152 "LastTrialOutcome"
 70170 "LastTrialTargetLoc"
 70190 "FIXED_JITTER"
 70204 "EXPO_JITTER"
 70216 "frac_fix_jitter"
 70232 "frac_stop_t_jitter"
 70252 "frac_hold_jitter"
 70270 "expo_1"
 70278 "expo_2"
 70286 "expo_3"
 70294 "expo_jitter_fixation"
 70316 "expo_jitter_target"
 70336 "expo_jitter_stop"
 70354 "arrHoldTimes"
 70368 "initfix_minT"
 70382 "end_initfix_minT"
 70400 "fix_t"
 70406 "fix_jitter"
 70418 "hold_fixation_time"
 70438 "stop_fix_t"
 70450 "stop_fix_t_jitter"
 70468 "stop_fix_time"
 70482 "holdtime"
 70492 "NegToneTime"
 70504 "holdtime_jitter"
 70520 "hold_target_time"
 70538 "step_lat"
 70548 "trial_start"
 70560 "step_wind"
 70570 "step_targ"
 70580 "Tpos_0_bias"
 70592 "BIAIS_RATIO"
 70604 "waitAutoMonkey"
 70620 "inter_trial"
 70632 "initfix_punishtime"
 70652 "signal_respond_punishT"
 70676 "Sacc_time"
 70686 "Saccade_time"
 70700 "Saccadic_time"
 70714 "GO_DELAY"
 70724 "EOT_delay"
 70734 "time_EOT"
 70744 "width"
 70750 "width_Deg"
 70760 "S_width"
 70768 "width_y"
 70776 "fix_width_Deg"
 70790 "fix_width"
 70800 "fix_S_width"
 70812 "fix_width_y"
 70824 "npos"
 70830 "tpos"
 70836 "ang"
 70840 "ang_2"
 70846 "ang_3"
 70852 "eccen_Deg"
 70862 "eccen"
 70868 "eccen_1"
 70876 "eccen_2"
 70884 "eccen_3"
 70892 "TarH"
 70898 "TarV"
 70904 "Anisop_Y"
 70914 "col_tar"
 70922 "col_fix"
 70930 "LumR"
 70936 "LumG"
 70942 "LumB"
 70948 "x"
 70950 "y"
 70952 "ax"
 70956 "ay"
 70960 "fixx"
 70966 "fixy"
 70972 "bxc"
 70976 "byc"
 70980 "axc"
 70984 "ayc"
 70988 "STIM_MARKER"
 71000 "STIM_OFFSET"
 71012 "STOPZAP"
 71020 "STIM_FLAG"
 71030 "time_trials_start"
 71048 "time_target_on"
 71064 "time_stop_signal"
 71082 "time_reward"
 71094 "endRewardTime"
 71108 "STATUS"
 71116 "STILL"
 71122 "NOT_STILL"
 71132 "mouth"
 71138 "MAIN"
 71144 "INITIALIZE"
 71156 "STIM"
 71162 "DRAW_STIM"
 71172 "ANIMATION"
 71182 "WATCHEYE"
 71192 "WATCHMOUTH"
 71204 "TRIAL_LOOP"
 71216 "TRIAL"
 71222 "START_SOUND"
 71234 "WRONG"
 71240 "SUCCESS"
 71248 "CLEAR"
 71254 "END_TRIAL"
 71264 "REWARD"
 71272 "REWARD_SOUND"
 71286 "WRITE_PARAMS"
 71300 "MARKER"
 71308 "MARKER_2"
 71318 "INIT_FIX_CORRECTOR"
 71338 "INIT_FIXATION_CHECK"
 71358 "CLEAN_UP"
 71368 "WRITE_PARAMS_TEMPO"
 71388 "ELECT_STIM"
 71400 "SOUND_ON_REWARD"
 71416 "EXTRA_REWARD"
 71430 "CLEAR_B"
 71438 "ACCOUSTIC_STOP"
 71454 "CAL_FIX"
 71462 "SOUND_NEG_REWARD"
 71480 "FIXATION_CORRECT"
 71498 "WaitForVideoSYNC"
 71516 "KERNEL_HISTOGRAM"
 71534 "seq_flag"
 71544 "sequential_shuffle"
 71564 "Seq_x"
 71570 "Types_seq"
 71580 "ssd"
 71584 "eFix_H"
 71592 "eFIX_V"
 71600 "value"
 71606 "get"
 71610 "put"
 71614 "nXMIT"
 71620 "xmit"
 71626 "nEventsPerProcessCycle"
 71650 "eventCode"
 71660 "usec"
 71666 "REMOTE_TTL"
 71678 "dio_a"
 71684 "dio_b"
 71690 "dio_c"
 71696 "xmitEvents"
 71708 "SendTTLToRemoteSystem"
 71730 "Delay"
 71736 "cm %d,%d,%d,%d;"
 71752 "#S0"
 71756 "#L0"
 71760 "target color change"
 71780 "#S1"
 71784 "#I0"
 71788 "########## MONKEY SETTINGS NOT SELECTED ###########"
 71840 "#S2"
 71844 "#L1"
 71848 "########## MONKEY SETTINGS NOT SELECTED ###########"
 71900 "#S3"
 71904 "########## MONKEY SETTINGS NOT SELECTED ###########"
 71956 "#S4"
 71960 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72012 "#S5"
 72016 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72068 "#S6"
 72072 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72124 "#S7"
 72128 "#I10000"
 72136 "---------------------------------------------"
 72182 "#S8"
 72186 "---------------------------------------------"
 72232 "#S9"
 72236 "########### COUNTERMANDING PROTOCOL ##########"
 72284 "#S10"
 72290 "---------------------------------------------"
 72336 "#S11"
 72342 "################ CREATED 12/2004 #############"
 72390 "#S12"
 72396 "---------------------------------------------"
 72442 "#S13"
 72448 "---------------------------------------------"
 72494 "#S14"
 72500 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72552 "#S15"
 72558 "########## MONKEY SETTINGS NOT SELECTED ###########"
 72610 "#S16"
